I
1050 Generated by WorldEditor 2.1.0r1

1   2634 0 0 CEF3 Bow Island
100 22.86 1 0 0.25 0 1 0 05  49.87620951 -111.34296871    0    0 1 0 0 0 23  49.87996081 -111.33118355    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 26
111  49.87760417 -111.34578410
111  49.87768383 -111.34553208
111  49.87784531 -111.34565254
113  49.87776600 -111.34590508
110 5 0.00 0.0000 New Taxiway 25
111  49.87758618 -111.34542727
112  49.87758618 -111.34542727  49.87758580 -111.34545049
111  49.87759573 -111.34546826
111  49.87768383 -111.34553208
111  49.87760417 -111.34578410
111  49.87743851 -111.34565808
111  49.87747383 -111.34553624
111  49.87747481 -111.34546996
111  49.87759211 -111.34508424
112  49.87759211 -111.34508424  49.87759810 -111.34503432
111  49.87758488 -111.34497666
111  49.87760247 -111.34498921
112  49.87760849 -111.34509521  49.87759765 -111.34514788
111  49.87760849 -111.34509521
111  49.87750591 -111.34542567
111  49.87754173 -111.34545257
111  49.87764447 -111.34511969
112  49.87769872 -111.34509363  49.87772883 -111.34510684
111  49.87769872 -111.34509363
112  49.87769872 -111.34509363  49.87767798 -111.34511776
113  49.87766278 -111.34515225
110 2 0.00 0.0000 New Taxiway 24
111  49.87785117 -111.34500198
111  49.87790160 -111.34484226
111  49.87778254 -111.34475358
111  49.87779822 -111.34470166
111  49.87791755 -111.34479176
111  49.87796761 -111.34463324
111  49.87827207 -111.34486578
113  49.87815495 -111.34523681
110 2 0.00 0.0000 New Taxiway 23
111  49.87772506 -111.34541751
111  49.87776862 -111.34528379
111  49.87805453 -111.34550335
113  49.87800987 -111.34563983
110 5 0.00 0.0000 New Taxiway 22
111  49.87776862 -111.34528379
111  49.87776685 -111.34514959
111  49.87780291 -111.34520501
111  49.87801132 -111.34536714
111  49.87809674 -111.34537434
113  49.87805453 -111.34550335
110 5 0.00 0.0000 New Taxiway 21
111  49.87804134 -111.34440067
112  49.87804134 -111.34440067  49.87804059 -111.34441919
111  49.87804992 -111.34443902
111  49.87818948 -111.34458216
111  49.87817133 -111.34463855
111  49.87820528 -111.34466457
111  49.87819728 -111.34468958
111  49.87815009 -111.34465296
111  49.87798324 -111.34445584
113  49.87801019 -111.34437668
110 2 0.00 0.0000 New Taxiway 20
111  49.87804134 -111.34440067
111  49.87808427 -111.34427016
111  49.87816855 -111.34433799
111  49.87821822 -111.34418636
111  49.87825661 -111.34421693
111  49.87820766 -111.34436790
111  49.87832487 -111.34446073
111  49.87828299 -111.34459104
111  49.87823982 -111.34455703
111  49.87820528 -111.34466457
111  49.87817133 -111.34463855
111  49.87818948 -111.34458216
113  49.87820611 -111.34453048
110 1 0.00 0.0000 New Taxiway 19
111  49.87629093 -111.34302964
111  49.87639347 -111.34271618
111  49.87640382 -111.34272481
112  49.87640382 -111.34272481  49.87640268 -111.34288367
111  49.87648621 -111.34300324
111  49.87657685 -111.34307563
111  49.87796966 -111.34413200
111  49.87801057 -111.34400579
111  49.87822970 -111.34411368
111  49.87827775 -111.34415141
111  49.87825661 -111.34421693
111  49.87821822 -111.34418636
112  49.87821822 -111.34418636  49.87800808 -111.34412570
111  49.87808427 -111.34427016
111  49.87804134 -111.34440067
111  49.87801019 -111.34437668
111  49.87798324 -111.34445584
111  49.87796131 -111.34443896
111  49.87797134 -111.34440834
111  49.87795105 -111.34439151
112  49.87795105 -111.34439151  49.87793411 -111.34440464
111  49.87792185 -111.34443490
111  49.87788243 -111.34456244
111  49.87783132 -111.34459169
111  49.87779822 -111.34470166
111  49.87778254 -111.34475358
111  49.87772331 -111.34495057
111  49.87813123 -111.34527195
111  49.87809674 -111.34537434
111  49.87801132 -111.34536714
111  49.87780291 -111.34520501
111  49.87776685 -111.34514959
111  49.87769872 -111.34509363
112  49.87769872 -111.34509363  49.87766860 -111.34508042
111  49.87764447 -111.34511969
111  49.87754173 -111.34545257
111  49.87750591 -111.34542567
111  49.87760849 -111.34509521
112  49.87760849 -111.34509521  49.87761933 -111.34504255
111  49.87760247 -111.34498921
111  49.87758488 -111.34497666
111  49.87754614 -111.34494902
111  49.87756139 -111.34476878
111  49.87736993 -111.34461784
111  49.87750782 -111.34417765
112  49.87750782 -111.34417765  49.87752139 -111.34399596
111  49.87743991 -111.34389422
113  49.87653413 -111.34321151
130 Airport Boundary
111  49.87776797 -111.34611209
111  49.87725683 -111.34577029
111  49.87725118 -111.34465287
111  49.87559087 -111.34326041
111  49.87982013 -111.33007620
111  49.88026453 -111.33041655
111  49.88035057 -111.33108821
111  49.87684717 -111.34241794
111  49.87881129 -111.34401003
113  49.87817285 -111.34601242
120 HS
111  49.87657685 -111.34307563 4
115  49.87653413 -111.34321151
120 Linear Feature 27
111  49.87746973 -111.34383729 1
111  49.87639151 -111.34301989
112  49.87639151 -111.34301989  49.87629482 -111.34291444 1
111  49.87630796 -111.34271385 1
115  49.87648751 -111.34215466
14  49.87826061 -111.34398256  15.00 0 Tower
1300  49.87818379 -111.34436624  62.69 hangar props Hangar 1-1
1301 A none 
1300  49.87822641 -111.34453424 242.69 hangar props Hangar 1-2
1301 A none 
1300  49.87795882 -111.34485167 153.78 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  49.87784602 -111.34535858  63.67 hangar props Hangar 3-1
1301 A none 
1300  49.87797502 -111.34545618  63.67 hangar props Hangar 3-2
1301 A none 
1300  49.87767968 -111.34567951 153.73 hangar turboprops|props Hangar 4
1301 A none 
1300  49.87756751 -111.34465519  62.98 tie_down props Tie-Down 1
1301 A general_aviation 
1300  49.87745614 -111.34456673  62.98 tie_down props Tie-Down 2
1301 A general_aviation 
1300  49.87753134 -111.34434158 -25.91 tie_down props Tie-Down 3
1301 A general_aviation 
19  49.87710508 -111.34297991 0 WS-UNLIT
51 12320 Bow Island Traffic
99
