A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      252 0 0 SCNM Las Misiones
100   17.98   3   0 0.00 0 0 1 18  -37.77809690 -073.38388675    0.00    0.00 1  0 0 0 36  -37.77223683 -073.38140397    0.00    0.00 1  0 0 0
110   3 0.00  18.50 Taxiway 1
112 -37.77262159 -073.38067503 -37.77246825 -073.38062474 
112 -37.77206685 -073.38083784 -37.77195806 -073.38098637 
112 -37.77221167 -073.38150162 -37.77258873 -073.38166279 
111 -37.77370087 -073.38193509 
113 -37.77389618 -073.38121499 
110   3 0.00  18.50 Taxiway 0
112 -37.77155152 -073.38119668 -37.77150324 -073.38148047 
111 -37.77182688 -073.38160174 
111 -37.77349187 -073.38225794 
112 -37.77808090 -073.38418974 -37.77833963 -073.38430392 
112 -37.77824160 -073.38366924 -37.77789863 -073.38351700 
111 -37.77492833 -073.38228517 
113 -37.77195806 -073.38098637 
130 Airport Boundary
111 -37.77141537 -073.38148609 
111 -37.77379631 -073.38307232 
111 -37.77801577 -073.38431100 
111 -37.77850182 -073.38407930 
111 -37.77822710 -073.38309905 
111 -37.77255653 -073.38062168 
113 -37.77157739 -073.38081773 
14  -37.77284924 -073.38112326   82 0 Tower Viewpoint
15  -37.77365646 -073.38162051  22.93 Ramp Start
18  -37.77388432 -073.38270355 1 Airport Beacon
19  -37.77300117 -073.38217266 0 Windsock

99
