I
1050 Generated by WorldEditor 2.2.0r2

1   4330 0 0 SA8I Las Ovejas
100 29.87 1 0 0.00 0 0 0 16 -36.99228286 -070.74421247    0    0 0 0 0 0 34 -37.00654437 -070.74071536    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -36.99676282 -070.74296349
111 -36.99654231 -070.74165472
111 -36.99610581 -070.74177862
111 -36.99615984 -070.74206109
111 -36.99558130 -070.74221870
111 -36.99565072 -070.74263520
111 -36.99585389 -070.74258339
113 -36.99595210 -070.74317858
130 Airport Boundary
111 -36.99207361 -070.74240884
111 -36.99111693 -070.74411274
111 -36.99131909 -070.74551449
111 -37.00802483 -070.74166749
113 -37.00752099 -070.73855749
14 -36.99585351 -070.74206064  82.02 0 Tower Viewpoint
1300 -36.99650024 -070.74185018 -11.99 tie_down jets|turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -36.99652850 -070.74201194 -11.99 tie_down jets|turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -36.99655576 -070.74217243 -11.99 tie_down jets|turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -36.99658301 -070.74233166 -11.99 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -36.99592542 -070.74224889 167.33 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
99
