I
1050 Generated by WorldEditor 2.2.0r2

1   1434 0 0 KLYV Quentin Aanenson Field
100 22.86 1 0 0.00 0 2 0 18  43.62253173 -096.21796500    0    0 2 0 0 1 36  43.61101238 -096.21753596    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 12
111  43.62318317 -096.21544826
111  43.62318463 -096.21522984
111  43.62352651 -096.21523787
111  43.62352555 -096.21544089
111  43.62353000 -096.21544602
113  43.62352986 -096.21545844
110 2 0.00 0.0000 New Taxiway 11
111  43.62318965 -096.21494371
111  43.62319188 -096.21472870
111  43.62353806 -096.21473234
113  43.62353592 -096.21495189
110 2 0.00 0.0000 New Taxiway 10
111  43.62319431 -096.21445505
111  43.62319642 -096.21422781
111  43.62354342 -096.21423376
111  43.62354229 -096.21444647
111  43.62354649 -096.21445048
113  43.62354638 -096.21446277
110 2 0.00 0.0000 New Taxiway 9
111  43.62306503 -096.21385523
111  43.62306087 -096.21369322
111  43.62352306 -096.21370320
111  43.62352239 -096.21385532
113  43.62352835 -096.21386676
110 2 0.00 0.0000 New Taxiway 8
111  43.62263338 -096.21437962
111  43.62263427 -096.21411952
111  43.62269712 -096.21412018
111  43.62269715 -096.21410588
111  43.62282688 -096.21410727
111  43.62282676 -096.21412095
111  43.62296433 -096.21412299
111  43.62296528 -096.21438122
113  43.62283182 -096.21438058
110 2 0.00 0.0000 New Taxiway 6
111  43.62227591 -096.21509887
111  43.62227992 -096.21505478
111  43.62230536 -096.21477537
111  43.62247890 -096.21480546
111  43.62247107 -096.21488778
111  43.62253599 -096.21489854
111  43.62251234 -096.21514450
111  43.62244159 -096.21512988
111  43.62235916 -096.21511463
113  43.62230723 -096.21510480
110 2 0.00 0.0000 New Taxiway 5
111  43.62242894 -096.21569721
111  43.62189516 -096.21560065
111  43.62191470 -096.21541788
113  43.62244663 -096.21551601
110 1 0.00 0.0000 New Taxiway 3
111  43.61100954 -096.21771121
111  43.61101518 -096.21739395 102
111  43.61101897 -096.21719440
111  43.61102548 -096.21679026
111  43.61103265 -096.21647399
111  43.61125642 -096.21647916
111  43.61125336 -096.21673537
112  43.61125336 -096.21673537  43.61125237 -096.21676476
112  43.61124571 -096.21679763  43.61124075 -096.21681337
111  43.61124571 -096.21679763
112  43.61124571 -096.21679763  43.61124134 -096.21681150
112  43.61122328 -096.21684346  43.61121212 -096.21686263
111  43.61122328 -096.21684346
111  43.61114668 -096.21696426
112  43.61114668 -096.21696426  43.61113005 -096.21699445
111  43.61112189 -096.21702235
111  43.61111743 -096.21719084
112  43.61111743 -096.21719084  43.61113682 -096.21740181 102
111  43.61128940 -096.21740444
111  43.61141327 -096.21769287
112  43.61125350 -096.21771691  43.61116025 -096.21772199
111  43.61125350 -096.21771691
113  43.61107914 -096.21771656
110 1 0.00 0.0000 New Taxiway 2
111  43.61823877 -096.21766388 102
112  43.61840435 -096.21744699  43.61842641 -096.21724016
111  43.61840435 -096.21744699 102
111  43.61844129 -096.21705842
111  43.61858267 -096.21557146
111  43.61860189 -096.21540063
111  43.62137922 -096.21591485 102
111  43.62153614 -096.21594391
112  43.62153614 -096.21594391  43.62168031 -096.21593467 102
111  43.62170354 -096.21573075 102
111  43.62172434 -096.21553305
111  43.62178021 -096.21500191
111  43.62206366 -096.21505735
111  43.62218731 -096.21508154
112  43.62218731 -096.21508154  43.62220408 -096.21504680
111  43.62223330 -096.21504501
111  43.62227992 -096.21505478
111  43.62227591 -096.21509887
111  43.62230723 -096.21510480
111  43.62235916 -096.21511463
111  43.62244204 -096.21513033
111  43.62251234 -096.21514450
111  43.62253599 -096.21489854
111  43.62263137 -096.21482731
111  43.62263338 -096.21437962
111  43.62283182 -096.21438058
111  43.62296528 -096.21438122
111  43.62296433 -096.21412299
111  43.62282736 -096.21412155
111  43.62282688 -096.21410727
111  43.62269715 -096.21410588
111  43.62269712 -096.21412018
111  43.62263427 -096.21411952
111  43.62263531 -096.21395035
111  43.62297740 -096.21395827
112  43.62300302 -096.21392237  43.62300418 -096.21388924
111  43.62300302 -096.21392237
111  43.62300266 -096.21385360
111  43.62306503 -096.21385523
111  43.62352835 -096.21386676
111  43.62352836 -096.21399693
111  43.62355877 -096.21399646
111  43.62355316 -096.21423365
111  43.62354342 -096.21423376
111  43.62319642 -096.21422781
111  43.62319431 -096.21445505
111  43.62354638 -096.21446277
