I
1050 Generated by WorldEditor 2.2.0r2

1     79 1 0 MUNG Nueva Gerona
100 45.11 1 0 0.25 0 2 0 05  21.82715491 -082.79280187    0   57 3 7 0 1 23  21.84218462 -082.77478986    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  21.82792334 -082.79220202
111  21.82794581 -082.79261360
111  21.82771399 -082.79290708
113  21.82729236 -082.79295595
110 1 0.00 0.0000 New Taxiway 2
111  21.84156733 -082.77521332
111  21.84163368 -082.77497811
111  21.84198335 -082.77457983
111  21.84246685 -082.77503839
111  21.84212658 -082.77546798
113  21.84188153 -082.77546994
110 1 0.00 0.0000 New Taxiway 1
111  21.84198474 -082.78014890
111  21.84194159 -082.78043613
111  21.83916186 -082.78001544
112  21.83916186 -082.78001544  21.83894032 -082.78011114
111  21.83904234 -082.78030030
111  21.83915210 -082.78049387
112  21.83915210 -082.78049387  21.83923557 -082.78062540
111  21.83936416 -082.78063784
111  21.84026064 -082.78075890
111  21.84015865 -082.78155146
111  21.84009251 -082.78154107
111  21.83999242 -082.78152533 20
111  21.83941325 -082.78143429
111  21.83924994 -082.78140862
111  21.83924147 -082.78145682
111  21.83902061 -082.78142541
111  21.83897073 -082.78141832
111  21.83894503 -082.78141467
111  21.83885737 -082.78132597
111  21.83827393 -082.78201558
111  21.83824912 -082.78204490
111  21.83807177 -082.78225451
111  21.83749682 -082.78170760
111  21.83789827 -082.78124211
112  21.83787387 -082.78087281  21.83771334 -082.78067220
111  21.83787387 -082.78087281
111  21.83780173 -082.78079650
112  21.83742518 -082.78081312  21.83720172 -082.78097084
111  21.83742518 -082.78081312
111  21.83788864 -082.78025997
112  21.83788864 -082.78025997  21.83779232 -082.78048018
111  21.83792265 -082.78062094
111  21.83804410 -082.78073051
112  21.83804410 -082.78073051  21.83822069 -082.78086079
111  21.83838171 -082.78068155
111  21.83861330 -082.78040734
112  21.83861507 -082.78002562  21.83844555 -082.77983469
111  21.83861507 -082.78002562
111  21.83854023 -082.77995902
112  21.83812315 -082.77997320  21.83789198 -082.78012262
111  21.83812315 -082.77997320
111  21.83820554 -082.77987072
111  21.83774139 -082.77980047
111  21.83747512 -082.78011845
111  21.83745046 -082.78009699
111  21.83749858 -082.78003831
112  21.83749858 -082.78003831  21.83757457 -082.77992993
112  21.83742001 -082.77975183  21.83730657 -082.77972762
111  21.83742001 -082.77975183
111  21.82718722 -082.77820320
111  21.82723382 -082.77789003
111  21.83841686 -082.77960254
111  21.83863591 -082.77936065
112  21.83863591 -082.77936065  21.83856660 -082.77961405
113  21.83878479 -082.77965888
130 Airport Boundary
111  21.83756682 -082.78445821
111  21.83683438 -082.78380135
111  21.83671934 -082.78381374
111  21.82784624 -082.79446073
111  21.82660930 -082.79419900
111  21.82548943 -082.79552317
111  21.82455620 -082.79459880
111  21.83501328 -082.78212781
111  21.83418343 -082.78090383
111  21.82747864 -082.78058537
111  21.82613931 -082.77876481
111  21.82627976 -082.77737307
111  21.83756153 -082.77899859
111  21.83950390 -082.77669217
111  21.83943333 -082.77661777
111  21.83964948 -082.77636970
111  21.83972759 -082.77644430
111  21.84165653 -082.77411744
111  21.84215904 -082.77372480
111  21.84347915 -082.77478455
111  21.84043110 -082.77922214
111  21.84299135 -082.77957556
111  21.84295627 -082.78130844
111  21.84106273 -082.78354641
111  21.84051052 -082.78251029
111  21.83999249 -082.78247778
111  21.83892884 -082.78316343
113  21.83873327 -082.78305188
120 Runway Hold
111  21.83808045 -082.78079784 4
115  21.83795039 -082.78095317
120 Linear Feature 14
111  21.83855458 -082.78136900 1
111  21.83853685 -082.78135351 1
115  21.83852063 -082.78133933
120 Linear Feature 13
111  21.83849043 -082.78160615 20
115  21.83840434 -082.78152475
120 Linear Feature 12
111  21.83823377 -082.78174576 1
111  21.83821964 -082.78173197 1
115  21.83820625 -082.78171888
120 Linear Feature 11
111  21.83863447 -082.77984633 1
