I
1050 Generated by WorldEditor 2.1.0r1

1    725 0 0 LQCG Ciljuge Živinice
1302 city Živinice
1302 country Bosnia Herzegovina
1302 datum_lat 44.4360833
1302 datum_lon 018.6866667
1302 icao_code LQCG
1302 region_code LQ
1302 transition_alt 10000
100 18.00 1 0 0.00 0 0 0 11  44.43777591  018.68177758   70    0 1 0 0 0 29  44.43419047  018.69122326   70    0 1 0 0 0
110 3 0.00 153.0000 New Taxiway 11
111  44.43687370  018.68458570
112  44.43697437  018.68457830  44.43701756  018.68456318
112  44.43718670  018.68460854  44.43722989  018.68458334
112  44.43770494  018.68346445  44.43771933  018.68343925
112  44.43787768  018.68339893  44.43791007  018.68339893
111  44.43813320  018.68295541
112  44.43820158  018.68288485  44.43822677  018.68288485
112  44.43866223  018.68320742  44.43868383  018.68321750
112  44.43875580  018.68323262  44.43877740  018.68322758
112  44.43895734  018.68266308  44.43896814  018.68263284
112  44.43898253  018.68258244  44.43898253  018.68257739
112  44.43870182  018.68236067  44.43867303  018.68235059
112  44.43867303  018.68223466  44.43865863  018.68222962
111  44.43794126  018.68158773
111  44.43779857  018.68196418
111  44.43788361  018.68202738
111  44.43778535  018.68228660
111  44.43770031  018.68222340
111  44.43754397  018.68263587
113  44.43759339  018.68267807
110 5 0.00 153.0000 New Taxiway 10
111  44.43934520  018.67788380
112  44.43942636  018.67787873  44.43944927  018.67789331
112  44.43951383  018.67791956  44.43952008  018.67791956
112  44.43954715  018.67788456  44.43956173  018.67785539
112  44.43999076  018.67673239  44.43999284  018.67672072
112  44.43988246  018.67663905  44.43987205  018.67663029
113  44.43983714  018.67658594
110 2 0.00 153.0000 New Taxiway 9
111  44.44037685  018.67516206
111  44.44022920  018.67555160
111  44.44037122  018.67566100
113  44.44051887  018.67527147
110 2 0.00 153.0000 New Taxiway 9
111  44.44017125  018.67570448
111  44.44004555  018.67603611
111  44.44013059  018.67609931
113  44.44025629  018.67576768
110 2 0.00 153.0000 New Taxiway 9
111  44.43779857  018.68196418
111  44.43770031  018.68222340
111  44.43778535  018.68228660
113  44.43788361  018.68202738
110 1 0.00 153.0000 New Taxiway 8
111  44.43277601  018.69470366
111  44.43280734  018.69473479
111  44.43281216  018.69474829
111  44.43284471  018.69476854
111  44.43289291  018.69475166
111  44.43292064  018.69475673
111  44.43296162  018.69478036
111  44.43297728  018.69472972
111  44.43300139  018.69473141
111  44.43307852  018.69455419
111  44.43323882  018.69420312
111  44.43334970  018.69389087
111  44.43362932  018.69318534
111  44.43687370  018.68458570
111  44.43759339  018.68267807
111  44.43754397  018.68263587
111  44.43770031  018.68222340
111  44.43779857  018.68196418
111  44.43794126  018.68158773
111  44.43839925  018.68037945
112  44.43855858  018.68030248  44.43864536  018.68029276
111  44.43855858  018.68030248
111  44.43858288  018.68030005
111  44.43858227  018.68026130
111  44.43855798  018.68026373
112  44.43855798  018.68026373  44.43847814  018.68026130
111  44.43848324  018.68015786
111  44.43934520  018.67788380
111  44.43983714  018.67658594
111  44.44004555  018.67603611
111  44.44017125  018.67570448
111  44.44022920  018.67555160
111  44.44037685  018.67516206
111  44.44090180  018.67377712
111  44.44140318  018.67413161
111  44.44143331  018.67407760
111  44.44148273  018.67410629
111  44.44175270  018.67334497
111  44.44109676  018.67281930
111  44.43943484  018.67719080
112  44.43936328  018.67719130  44.43932163  018.67716457
111  44.43936328  018.67719130
111  44.43921229  018.67707949
111  44.43919314  018.67713228
111  44.43934413  018.67724410
112  44.43934413  018.67724410  44.43938405  018.67727570
111  44.43937997  018.67733512
111  44.43936287  018.67738009
111  44.43933552  018.67738024
111  44.43925742  018.67732920
111  44.43908063  018.67779422
111  44.43917956  018.67785985
111  44.43751688  018.68223334
111  44.43746698  018.68216863
