I
1050 Generated by WorldEditor

1    761 1 0 MMCV General Pedro Jose Mendez Intl
100 45.11 1 0 0.25 0 3 1 15  23.71245300 -098.96078600    0   61 3 12 0 0 33  23.69421900 -098.95218300    0   57 3 1 0 0
110 2 0.00 0.0000 New Taxiway 82
111  23.71160296 -098.95637560
111  23.71168811 -098.95615144
111  23.71164726 -098.95605529
111  23.71180396 -098.95599629
113  23.71165630 -098.95637317
110 1 0.00 0.0000 New Taxiway 81
111  23.71643467 -098.95851841
111  23.71659305 -098.95851549
111  23.71659397 -098.95876528
111  23.71644035 -098.95876319
113  23.71643760 -098.95864488
110 1 0.00 0.0000 New Taxiway 80
111  23.71624987 -098.95802645
111  23.71638364 -098.95802494
111  23.71638548 -098.95829178
111  23.71625553 -098.95829069
113  23.71625276 -098.95816147
110 1 0.00 0.0000 New Taxiway 79
111  23.71643280 -098.95764198
111  23.71661361 -098.95763967
111  23.71661417 -098.95792863
111  23.71643853 -098.95793021
113  23.71643567 -098.95778644
110 1 0.00 0.0000 New Taxiway 78
111  23.71637841 -098.95670611
111  23.71640045 -098.95670912
111  23.71640412 -098.95687966
111  23.71638208 -098.95688066
111  23.71638300 -098.95691477
111  23.71633800 -098.95691678
111  23.71633983 -098.95687565
111  23.71628656 -098.95687866
111  23.71628748 -098.95670812
111  23.71633432 -098.95670611
111  23.71633545 -098.95668435
111  23.71633555 -098.95663414
111  23.71621341 -098.95663411
111  23.71621768 -098.95641519
113  23.71637565 -098.95641318
110 1 0.00 0.0000 New Taxiway 76
111  23.71398239 -098.95648923
111  23.71391559 -098.95645524
111  23.71394367 -098.95639555
113  23.71400744 -098.95643369
110 1 0.00 0.0000 New Taxiway 75
111  23.71263906 -098.95642733
111  23.71225080 -098.95624585
111  23.71229005 -098.95615192
113  23.71267329 -098.95633705
110 1 0.00 0.0000 New Taxiway 74
111  23.71253469 -098.95667903
111  23.71229756 -098.95656960
111  23.71233513 -098.95647749
113  23.71257059 -098.95658784
110 1 0.00 0.0000 New Taxiway 73
111  23.71309836 -098.95694167
111  23.71292661 -098.95687105
111  23.71301653 -098.95662718
113  23.71318929 -098.95669449
110 1 0.00 0.0000 New Taxiway 72
111  23.71206080 -098.95645135
111  23.71205892 -098.95640682
111  23.71209844 -098.95637393
111  23.71213733 -098.95640065
111  23.71213796 -098.95643834
113  23.71210345 -098.95647328
110 2 0.00 0.0000 New Taxiway 68
111  23.71592462 -098.95584330
111  23.71592672 -098.95586410
111  23.71623435 -098.95587079
111  23.71624185 -098.95637610
111  23.71614121 -098.95639662
111  23.71614793 -098.95664922
111  23.71621341 -098.95663411
111  23.71633555 -098.95663414
111  23.71633545 -098.95668435
111  23.71624929 -098.95668614
111  23.71625993 -098.95708779
111  23.71616328 -098.95709227
111  23.71616509 -098.95733190
111  23.71604973 -098.95733835
111  23.71605321 -098.95773592
111  23.71633575 -098.95774046
111  23.71633569 -098.95759381
111  23.71660961 -098.95759665
111  23.71661361 -098.95763967
111  23.71643280 -098.95764198
111  23.71643567 -098.95778644
111  23.71643853 -098.95793021
111  23.71633695 -098.95792826
111  23.71633820 -098.95783389
111  23.71605448 -098.95783674
111  23.71605933 -098.95811807
111  23.71616948 -098.95812125
111  23.71616782 -098.95802728
111  23.71624987 -098.95802645
111  23.71625276 -098.95816147
111  23.71625553 -098.95829069
111  23.71616859 -098.95829166
111  23.71616841 -098.95819639
111  23.71606153 -098.95820068
112  23.71607060 -098.95857028  23.71607060 -098.95859491
111  23.71612636 -098.95860004
111  23.71627780 -098.95860270
111  23.71629551 -098.95858229
111  23.71629601 -098.95851876
111  23.71643467 -098.95851841
111  23.71643760 -098.95864488
111  23.71644035 -098.95876319
111  23.71630010 -098.95876145
111  23.71630007 -098.95870214
111  23.71628254 -098.95867579
111  23.71612618 -098.95867468
112  23.71607419 -098.95869968  23.71607419 -098.95871883
111  23.71607571 -098.95879573
111  23.71623300 -098.96619505
111  23.71649709 -098.96621662
111  23.71649885 -098.96637374
111  23.71622796 -098.96646000
111  23.71621155 -098.96647006
111  23.71601191 -098.96646483
111  23.71599591 -098.96644811
111  23.70376883 -098.96660661
111  23.70376594 -098.96635922
111  23.71599700 -098.96623613
111  23.71611086 -098.96614936
111  23.71595978 -098.95879573
111  23.71593121 -098.95739603
112  23.71388728 -098.95739004  23.71379128 -098.95739004
111  23.71374533 -098.95752365
111  23.71325119 -098.95874982
111  23.71328134 -098.95882282
111  23.71259681 -098.96054072
111  23.71306016 -098.96076231
111  23.71303740 -098.96082028
111  23.69382500 -098.95175568
111  23.69385365 -098.95169131
111  23.69429606 -098.95190865
112  23.69465107 -098.95163845  23.69491060 -098.95161495
112  23.69513517 -098.95198502  23.69521316 -098.95220383
112  23.69538125 -098.95240942  23.69549555 -098.95246669
111  23.69549555 -098.95246669
111  23.70611752 -098.95749087
112  23.70659849 -098.95761716  23.70684321 -098.95764318
111  23.70698398 -098.95761480
111  23.70962262 -098.95732748
112  23.71001259 -098.95700144  23.71014169 -098.95667980
111  23.71043349 -098.95596602
111  23.71049803 -098.95599278
111  23.71055451 -098.95585880
111  23.71093155 -098.95604605
111  23.71104891 -098.95572962
111  23.71109781 -098.95566953
111  23.71116016 -098.95582976
111  23.71105991 -098.95587115
111  23.71097434 -098.95608077
111  23.71109292 -098.95612883
111  23.71119072 -098.95588450
111  23.71125905 -098.95586742
111  23.71133497 -098.95584845
111  23.71139609 -098.95600333
111  23.71141810 -098.95599799
111  23.71143766 -098.95604071
111  23.71136675 -098.95607142
111  23.71129830 -098.95591254
111  23.71121965 -098.95594354
111  23.71113580 -098.95615320
111  23.71148293 -098.95631369
111  23.71153072 -098.95610978
111  23.71149516 -098.95602117
111  23.71154961 -098.95600296
111  23.71158629 -098.95610249
111  23.71152183 -098.95633554
111  23.71160296 -098.95637560
111  23.71165630 -098.95637317
111  23.71203860 -098.95655645
111  23.71197971 -098.95669304
111  23.71205305 -098.95672760
111  23.71163549 -098.95774448
