I
1050 Generated by WorldEditor 2.2.0r2

1    325 0 0 CHG2 Harbour Grace
100 30.48 3 0 0.00 0 0 0 09  47.68479702 -053.25583112    0    0 0 0 0 0 27  47.68685388 -053.24827645    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  47.68751376 -053.24759571
111  47.68734593 -053.24749245
111  47.68735866 -053.24744300
111  47.68739293 -053.24730983
111  47.68752404 -053.24739379
113  47.68755655 -053.24741461
110 2 0.00 0.0000 New Taxiway 3
111  47.68717602 -053.24859778
111  47.68714588 -053.24857862
111  47.68712968 -053.24862898
111  47.68707788 -053.24858995
111  47.68711951 -053.24844333
111  47.68717281 -053.24848111
111  47.68715991 -053.24852364
113  47.68719127 -053.24854742
110 2 0.00 0.0000 New Taxiway 3
111  47.68707600 -053.24879588
111  47.68704586 -053.24877672
111  47.68702966 -053.24882708
111  47.68697787 -053.24878805
111  47.68701949 -053.24864143
111  47.68707280 -053.24867921
111  47.68705990 -053.24872174
113  47.68709126 -053.24874552
110 1 0.00 0.0000 New Taxiway 4
111  47.68730378 -053.24728507
111  47.68733226 -053.24727720
111  47.68740198 -053.24696051
112  47.68740198 -053.24696051  47.68741288 -053.24690991
111  47.68743315 -053.24691216
111  47.68749418 -053.24693876
112  47.68749418 -053.24693876  47.68751276 -053.24695360
111  47.68750802 -053.24698952
111  47.68746408 -053.24724699
112  47.68746408 -053.24724699  47.68745917 -053.24728488
111  47.68747436 -053.24729841
111  47.68751274 -053.24734246
112  47.68751274 -053.24734246  47.68753072 -053.24736335
111  47.68752404 -053.24739379
111  47.68739293 -053.24730983
111  47.68735866 -053.24744300
113  47.68727525 -053.24739502
110 3 0.00 0.0000 New Taxiway 1
111  47.68436979 -053.25806036
111  47.68404923 -053.25787765
111  47.68508246 -053.25400417
112  47.68525866 -053.25335965  47.68542660 -053.25309422
111  47.68525866 -053.25335965
111  47.68663590 -053.24836581
111  47.68688248 -053.24725503
112  47.68713585 -053.24681850  47.68719018 -053.24628125
111  47.68713585 -053.24681850
111  47.68742269 -053.24682685
111  47.68730378 -053.24728507
111  47.68727525 -053.24739502
111  47.68702430 -053.24836203
111  47.68721942 -053.24847443
111  47.68690248 -053.24950750
113  47.68677730 -053.24944188
130 Airport Boundary 2
111  47.68465494 -053.25752077
111  47.68373966 -053.26073244
111  47.68300912 -053.26093200
111  47.68285378 -053.26075115
111  47.68618657 -053.24726568
111  47.68651165 -053.24614086
111  47.68760551 -053.24652942
113  47.68788006 -053.24678206
1300  47.68741839 -053.24714878 249.69 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  47.68740179 -053.24741857 155.75 hangar props Hangar 3
1301 A none 
1300  47.68711017 -053.24851918 155.75 hangar props Hangar 2
1301 A none 
1300  47.68700790 -053.24872238 155.75 hangar props Hangar 1
1301 A none 
1300  47.68692232 -053.24896791 155.75 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  47.68686608 -053.24916460 156.14 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  47.68681101 -053.24934736 156.14 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  47.68726121 -053.24796376 1 New Airport Beacon 2
51 12320 Unicom
99
