I
1050 Generated by WorldEditor 2.1.0r1

1     91 0 0 UHPH Khalaktyrka
1302 city Petropavlovsk-Kamchatsky
1302 country Russia
1302 datum_lat 53.0266667
1302 datum_lon 158.7200000
1302 local_code UHPH
1302 region_code UH
1302 state Kamchatka Krai
100 29.60 2 0 0.00 0 0 0 13  53.02782095  158.71782021    0    0 1 0 0 0 31  53.02475628  158.72623017    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  53.02648101  158.72184245
111  53.02657852  158.72183442
111  53.02694529  158.72217447
111  53.02693960  158.72229356
111  53.02696316  158.72233530
111  53.02703924  158.72239437
111  53.02704697  158.72241428
111  53.02705778  158.72241621
111  53.02714622  158.72213110
111  53.02713811  158.72208872
111  53.02704001  158.72200204
111  53.02701612  158.72201468
111  53.02697325  158.72207870
111  53.02660896  158.72174747
113  53.02657367  158.72158601
110 2 0.00 0.0000 New Taxiway 9
111  53.02753965  158.72130053
111  53.02751558  158.72125183
111  53.02747356  158.72115510
111  53.02744965  158.72118726
111  53.02741626  158.72129968
111  53.02739072  158.72137529
111  53.02738092  158.72144119
111  53.02733633  158.72154664
111  53.02730079  158.72162155
111  53.02729465  158.72170439
113  53.02741056  158.72170650
110 1 0.00 0.0000 New Taxiway 8
111  53.02716255  158.72153199
111  53.02671402  158.72109879
111  53.02668701  158.72118826
111  53.02712863  158.72161761
111  53.02712247  158.72176253
111  53.02723091  158.72185646
111  53.02724282  158.72183772
111  53.02725037  158.72185079
111  53.02729465  158.72170439
111  53.02730079  158.72162155
111  53.02733633  158.72154664
113  53.02721621  158.72144944
110 1 0.00 0.0000 New Taxiway 7
111  53.02686606  158.72070191
111  53.02725419  158.72105394
112  53.02725419  158.72105394  53.02727977  158.72108908
112  53.02729701  158.72118779  53.02732259  158.72121830
111  53.02729701  158.72118779
111  53.02741626  158.72129968
111  53.02744965  158.72118726
111  53.02747356  158.72115510
111  53.02751558  158.72125183
111  53.02757351  158.72122055
111  53.02755363  158.72112042
111  53.02752942  158.72113209
112  53.02752942  158.72113209  53.02749697  158.72113980
111  53.02749528  158.72108469
111  53.02752642  158.72099965
111  53.02741354  158.72087220
111  53.02732987  158.72094285
112  53.02732987  158.72094285  53.02730345  158.72095595
111  53.02727210  158.72094468
111  53.02722783  158.72089555
111  53.02721328  158.72091558
113  53.02689936  158.72060667
110 1 0.00 0.0000 New Taxiway 6
111  53.02762031  158.72071062
111  53.02771007  158.72042238
111  53.02759090  158.72031692
111  53.02754285  158.72039202
111  53.02713876  158.71999603
111  53.02708895  158.72014850
111  53.02713450  158.72019930
111  53.02715717  158.72015912
111  53.02750326  158.72050261
113  53.02749065  158.72058600
110 2 0.00 0.0000 New Taxiway 5
111  53.02481399  158.72533047
111  53.02363233  158.72417137
111  53.02359989  158.72424559
111  53.02352157  158.72416878
111  53.02348148  158.72427385
111  53.02474923  158.72551135
111  53.02479720  158.72576250
111  53.02544141  158.72579479
111  53.02548527  158.72587260
111  53.02540329  158.72623781
111  53.02537201  158.72621263
111  53.02535828  158.72628099
111  53.02534564  158.72627352
111  53.02529464  158.72647524
111  53.02531162  158.72648452
111  53.02530060  158.72655114
111  53.02538626  158.72660433
111  53.02552843  158.72594881
112  53.02552843  158.72594881  53.02555486  158.72586893
111  53.02561516  158.72580510
111  53.02608770  158.72581524
112  53.02608770  158.72581524  53.02611538  158.72583183
111  53.02611884  158.72587578
111  53.02610113  158.72619696
112  53.02610113  158.72619696  53.02609727  158.72623227
111  53.02608464  158.72625522
111  53.02589563  158.72649658
111  53.02578441  158.72667850
111  53.02577732  158.72684351
111  53.02586306  158.72687836
111  53.02587972  158.72681760
111  53.02588620  158.72671756
112  53.02588620  158.72671756  53.02589393  158.72665078
111  53.02593167  158.72656867
111  53.02605223  158.72641559
111  53.02613699  158.72640707
111  53.02625742  158.72673296
111  53.02624117  158.72694657
111  53.02634903  158.72696550
111  53.02635694  158.72682261
112  53.02635694  158.72682261  53.02635694  158.72678254
111  53.02634905  158.72674717
111  53.02616190  158.72626267
111  53.02618252  158.72592942
112  53.02618252  158.72592942  53.02619294  158.72585493
111  53.02624029  158.72582208
111  53.02649782  158.72582476
111  53.02655603  158.72588836
111  53.02654796  158.72626075
111  53.02652434  158.72630147
111  53.02651846  158.72648213
111  53.02661965  158.72648943
111  53.02662504  158.72631055
111  53.02660552  158.72625321
111  53.02661491  158.72587415
111  53.02664721  158.72583674
111  53.02704160  158.72585754
111  53.02702816  158.72627393
111  53.02698752  158.72635058
111  53.02698691  158.72648532
111  53.02701249  158.72660660
111  53.02706968  158.72660645
111  53.02706981  158.72651574
111  53.02704256  158.72647055
111  53.02704167  158.72636989
111  53.02741970  158.72636067
111  53.02742124  158.72664932
111  53.02744447  158.72665004
112  53.02744447  158.72665004  53.02745394  158.72664617
111  53.02745723  158.72661942
111  53.02747823  158.72638208
112  53.02747823  158.72638208  53.02747850  158.72631608
111  53.02744288  158.72625805
111  53.02744436  158.72592693
111  53.02745671  158.72586219
111  53.02749205  158.72586509
111  53.02748924  158.72579123
111  53.02742490  158.72576317
111  53.02735711  158.72576307
111  53.02735382  158.72565616
111  53.02733895  158.72561889
111  53.02710257  158.72562767
111  53.02708403  158.72555201
111  53.02707686  158.72481767
111  53.02693007  158.72481592
111  53.02692949  158.72486317
111  53.02682917  158.72486432
111  53.02683137  158.72553796
111  53.02682359  158.72557525
111  53.02679444  158.72557708
111  53.02678849  158.72575844
111  53.02661631  158.72575039
111  53.02661254  158.72542391
111  53.02673337  158.72542121
111  53.02673442  158.72487113
111  53.02643923  158.72486804
111  53.02643616  158.72541720
111  53.02652304  158.72541949
111  53.02652290  158.72574251
111  53.02641448  158.72574255
111  53.02638518  158.72566889
111  53.02640457  158.72528005
111  53.02639274  158.72527640
111  53.02640275  158.72507211
111  53.02634827  158.72506328
111  53.02632466  158.72566176
112  53.02632466  158.72566176  53.02629852  158.72571447
111  53.02626050  158.72573784
111  53.02600829  158.72572471
111  53.02595854  158.72562921
111  53.02597877  158.72535247
111  53.02604120  158.72526660
111  53.02605130  158.72496851
111  53.02587330  158.72495391
111  53.02586160  158.72524117
111  53.02590006  158.72531214
112  53.02590006  158.72531214  53.02590640  158.72532934
111  53.02590817  158.72534884
111  53.02589625  158.72561994
111  53.02583641  158.72572073
111  53.02561094  158.72570894
111  53.02557428  158.72564235
111  53.02551486  158.72563694
111  53.02543519  158.72570617
111  53.02523525  158.72569101
113  53.02496408  158.72528489
110 1 0.00 0.0000 New Taxiway 4
111  53.02419592  158.72047301
111  53.02428883  158.72051338
111  53.02428314  158.72054456
111  53.02433146  158.72058716
111  53.02435388  158.72072798
111  53.02441376  158.72045430
111  53.02442546  158.72044844
111  53.02443216  158.72041061
111  53.02442733  158.72039227
111  53.02452166  158.71996112
111  53.02454126  158.71995215
111  53.02455484  158.71990649
111  53.02453951  158.71987952
111  53.02457907  158.71969868
111  53.02460240  158.71967753
111  53.02461654  158.71968651
111  53.02463819  158.71968458
111  53.02464689  158.71964950
111  53.02459591  158.71962173
111  53.02462299  158.71949795
113  53.02443813  158.71936861
110 2 0.00 0.0000 New Taxiway 3
111  53.02671858  158.72051606
111  53.02690704  158.72002548
111  53.02673585  158.72009582
111  53.02555787  158.71942178
111  53.02548136  158.71912134
111  53.02551676  158.71894879
111  53.02446792  158.71829459
111  53.02426141  158.71926104
111  53.02431742  158.71929275
111  53.02406764  158.72040087
111  53.02419592  158.72047301
111  53.02443813  158.71936861
111  53.02462299  158.71949795
111  53.02459591  158.71962173
111  53.02464689  158.71964950
111  53.02463819  158.71968458
111  53.02461654  158.71968651
111  53.02460240  158.71967753
111  53.02457907  158.71969868
111  53.02453951  158.71987952
111  53.02455484  158.71990649
111  53.02454126  158.71995215
111  53.02452166  158.71996112
111  53.02442733  158.72039227
111  53.02443216  158.72041061
111  53.02442546  158.72044844
111  53.02441376  158.72045430
111  53.02435388  158.72072798
111  53.02447449  158.72078905
111  53.02472880  158.71965448
111  53.02470895  158.71959721
111  53.02472434  158.71954203
111  53.02531589  158.71991284
111  53.02535981  158.71969944
111  53.02553446  158.71955654
111  53.02668168  158.72021737
113  53.02671512  158.72036832
110 2 0.00 0.0000 New Taxiway 2
111  53.02820605  158.71858854
111  53.02826061  158.71863201
111  53.02841473  158.71867120
111  53.02843149  158.71862121
111  53.02851763  158.71866639
111  53.02852456  158.71863275
111  53.02862399  158.71872133
111  53.02868833  158.71853885
111  53.02871518  158.71857515
111  53.02865396  158.71877115
111  53.02877549  158.71891648
111  53.02892081  158.71843063
111  53.02825411  158.71778206
111  53.02815449  158.71811244
111  53.02813084  158.71819548
111  53.02804819  158.71847032
111  53.02802578  158.71851178
113  53.02803320  158.71852318
110 1 0.00 0.0000 New Taxiway 1
111  53.02787749  158.71806927
111  53.02794392  158.71804615
111  53.02813084  158.71819548
111  53.02815449  158.71811244
113  53.02790892  158.71791005
110 1 0.00 0.0000 New Taxiway 11
111  53.02742817  158.71923063
111  53.02770055  158.71949153
111  53.02768417  158.71955321
111  53.02771436  158.71959459
112  53.02771436  158.71959459  53.02773162  158.71956856
111  53.02775354  158.71957083
111  53.02853261  158.72031311
111  53.02866481  158.71987392
111  53.02851211  158.71974566
111  53.02877549  158.71891648
111  53.02865396  158.71877115
111  53.02871518  158.71857515
111  53.02868833  158.71853885
111  53.02862399  158.71872133
111  53.02852456  158.71863275
111  53.02851763  158.71866639
111  53.02843149  158.71862121
111  53.02841473  158.71867120
111  53.02826061  158.71863201
111  53.02820605  158.71858854
111  53.02803320  158.71852318
111  53.02775803  158.71941155
113  53.02746583  158.71913762
130 Boundary
111  53.02435935  158.72569538
111  53.02437799  158.72711762
111  53.02452920  158.72741035
