I
1050 Generated by WorldEditor 2.1.0r1

1    814 0 0 LIQB Arezzo-Molin Bianco "Luciano Centini"
100 23.00 1 0 0.25 0 3 1 12  43.45667432  011.84379924    0    0 2 0 0 1 30  43.45375537  011.85091091    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 29
111  43.45917351  011.84599100
111  43.45929497  011.84608299
111  43.45943140  011.84571398
113  43.45930736  011.84562843
110 2 0.00 0.0000 New Taxiway 35
111  43.45815177  011.84777283
111  43.45807924  011.84795788
111  43.45831506  011.84814134
113  43.45838965  011.84795502
110 1 0.00 0.0000 New Taxiway 34
111  43.45804533  011.84794005
111  43.45807721  011.84796304
111  43.45807924  011.84795788
111  43.45815177  011.84777283
111  43.45815699  011.84775953
111  43.45787718  011.84754327
111  43.45775601  011.84785046
113  43.45801098  011.84803007
110 3 0.00 0.0000 New Taxiway 36
111  43.45787840  011.84511805
112  43.45743040  011.84625687  43.45734112  011.84647756
112  43.45752965  011.84669973  43.45761328  011.84678190
111  43.45828134  011.84733389
111  43.45838278  011.84709330
112  43.45774964  011.84658226  43.45761680  011.84647549
112  43.45766746  011.84626237  43.45769648  011.84618483
113  43.45803923  011.84524284
110 1 0.00 0.0000 New Taxiway 33
111  43.45855365  011.84707006
111  43.45843293  011.84697434
111  43.45838278  011.84709330
111  43.45828134  011.84733389
111  43.45824196  011.84742728
111  43.45837291  011.84752476
113  43.45839607  011.84746708
110 2 0.00 0.0000 New Taxiway 32
111  43.45839607  011.84746708
111  43.45853107  011.84757410
111  43.45870597  011.84713258
111  43.45857048  011.84702765
113  43.45855365  011.84707006
110 2 0.00 0.0000 New Taxiway 31
111  43.45865055  011.84689645
111  43.45895292  011.84712834
111  43.45910624  011.84674601
111  43.45896150  011.84663769
111  43.45901577  011.84650134
113  43.45886033  011.84638548
110 1 0.00 0.0000 New Taxiway 30
111  43.45864235  011.84604724
111  43.45853820  011.84631249
112  43.45850109  011.84634170  43.45848476  011.84634667
111  43.45846999  011.84633778
111  43.45825918  011.84617935
111  43.45822731  011.84612087
112  43.45820227  011.84604851  43.45817784  011.84600813
112  43.45810245  011.84601991  43.45806617  011.84603506
112  43.45805408  011.84616631  43.45806837  011.84623092
112  43.45813432  011.84625414  43.45815338  011.84625212
111  43.45817490  011.84624161
111  43.45823257  011.84624362
111  43.45843405  011.84639464
112  43.45846091  011.84643213  43.45846993  011.84645574
111  43.45846459  011.84648580
111  43.45835758  011.84675834
111  43.45862833  011.84694984
111  43.45865017  011.84689670
111  43.45886033  011.84638548
113  43.45891329  011.84625666
110 1 0.00 0.0000 New Taxiway 28
111  43.45668867  011.84338894
111  43.45350630  011.85114125
111  43.45389968  011.85144657
111  43.45403272  011.85109730
111  43.45396736  011.85075981
111  43.45655932  011.84445432
112  43.45674521  011.84437801  43.45683447  011.84435862
112  43.45696512  011.84440913  43.45704158  011.84446895
111  43.45696512  011.84440913
112  43.45696512  011.84440913  43.45700204  011.84443802
111  43.45787840  011.84511805
111  43.45803923  011.84524284
111  43.45882851  011.84585519
111  43.45879831  011.84593251
111  43.45897385  011.84606844
111  43.45901828  011.84595987
111  43.45912162  011.84604203
111  43.45913928  011.84599939
111  43.45916331  011.84601863
111  43.45917351  011.84599100
111  43.45930736  011.84562843
111  43.45932051  011.84559282
111  43.45917586  011.84547354
112  43.45917227  011.84541480  43.45917685  011.84538044
111  43.45918448  011.84535030
111  43.45905499  011.84524559
111  43.45887711  011.84573279
111  43.45697800  011.84426104
112  43.45694174  011.84420343  43.45693233  011.84418310
111  43.45692664  011.84416375
113  43.45711054  011.84371561
130 Airport Boundary 27
111  43.45654032  011.84306010
111  43.45310780  011.85147237
111  43.45559561  011.85337984
111  43.45599503  011.85294190
111  43.45624006  011.85233244
111  43.45683994  011.85079963
111  43.45768570  011.84872083
111  43.45804115  011.84879637
111  43.45835432  011.84887747
111  43.45973530  011.84523733
111  43.45912272  011.84482475
111  43.45801402  011.84398950
113  43.45671924  011.84308968
120 Linear Feature 39
112  43.45809079  011.84622226  43.45806707  011.84620192
111  43.45809079  011.84622226
112  43.45809079  011.84622226  43.45805100  011.84618814 20
112  43.45806220  011.84607330  43.45808096  011.84602848 20
112  43.45817809  011.84603310  43.45822395  011.84607400
111  43.45817809  011.84603310
112  43.45817809  011.84603310  43.45819414  011.84604741 20
112  43.45820809  011.84608307  43.45821342  011.84610074
111  43.45820809  011.84608307
112  43.45820809  011.84608307  43.45821799  011.84611589 20
112  43.45820308  011.84618031  43.45819265  011.84620996
111  43.45820308  011.84618031
112  43.45820308  011.84618031  43.45819660  011.84619873 20
112  43.45816800  011.84622641  43.45815210  011.84623664
111  43.45816800  011.84622641
114  43.45816800  011.84622641  43.45814452  011.84624151 20
120 Linear Feature 39
112  43.45811234  011.84618228  43.45809145  011.84616815 1
112  43.45809210  011.84609571  43.45810559  011.84606241 1
112  43.45815699  011.84607187  43.45817735  011.84608975 1
114  43.45817429  011.84615671  43.45816131  011.84619141 1
120 Linear Feature 38
111  43.45831077  011.84622092 2
115  43.45828648  011.84628138
120 Linear Feature 37
111  43.45820308  011.84618031 1
115  43.45849872  011.84640292
14  43.45903116  011.84621333  32.81 0 Tower
1300  43.45900632  011.84562096  66.61 tie_down turboprops|props Aero Club Arezzo 05
1301 A general_aviation 
1300  43.45895224  011.84593421 -102.69 tie_down turboprops|props Aero Club Arezzo 04
1301 A general_aviation 
1300  43.45909867  011.84580238 -112.62 tie_down turboprops|props Aero Club Arezzo 03
1301 A general_aviation 
1300  43.45914751  011.84562222 184.85 tie_down turboprops|props Aero Club Arezzo 02
1301 A general_aviation 
1300  43.45906716  011.84541602 123.57 tie_down turboprops|props Aero Club Arezzo 01
1301 A general_aviation 
18  43.45903116  011.84621333 1 New Airport Beacon 3
51 12690 AFIS
99
