I
1100 Generated by WorldEditor 2.2.0r2

1    887 0 0 3CK Lake In The Hills
100 15.24 1 0 0.25 0 0 0 08  42.20593036 -088.32959603   87    0 2 0 0 0 26  42.20779276 -088.31580251  144    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 186
111  42.20417865 -088.31825888
111  42.20425729 -088.31826111
111  42.20425811 -088.31813819
111  42.20451673 -088.31814042
111  42.20451499 -088.31824751
111  42.20457297 -088.31824545
111  42.20457297 -088.31841848
111  42.20431967 -088.31842054
113  42.20417699 -088.31841979
110 1 0.00 0.0000 New Taxiway 185
111  42.20435840 -088.31864139
111  42.20438986 -088.31864095
111  42.20450736 -088.31864095
111  42.20450569 -088.31885464
113  42.20436167 -088.31885081
110 2 0.00 0.0000 New Taxiway 130
111  42.20652038 -088.31869731
111  42.20652155 -088.31905707
111  42.20592034 -088.31904883
111  42.20591882 -088.31882223
111  42.20584710 -088.31882429
111  42.20584557 -088.31905295
111  42.20450430 -088.31903234
111  42.20450345 -088.31906841
111  42.20436233 -088.31906323
111  42.20436167 -088.31885081
111  42.20450569 -088.31885464
111  42.20450736 -088.31864095
111  42.20438986 -088.31864095
111  42.20438833 -088.31857091
111  42.20435476 -088.31856679
111  42.20435629 -088.31850499
111  42.20432272 -088.31850705
111  42.20431967 -088.31842054
111  42.20457297 -088.31841848
111  42.20457297 -088.31824545
111  42.20451499 -088.31824751
111  42.20451673 -088.31814042
111  42.20452262 -088.31777990
111  42.20468436 -088.31777578
111  42.20468436 -088.31757803
111  42.20450125 -088.31757803
111  42.20450430 -088.31742971
111  42.20457797 -088.31742395
111  42.20457981 -088.31736957
111  42.20467502 -088.31708283
111  42.20424472 -088.31681586
111  42.20445346 -088.31621024
111  42.20475010 -088.31640552
111  42.20481785 -088.31643024
111  42.20503575 -088.31642283
111  42.20503091 -088.31660684
111  42.20536417 -088.31661178
111  42.20548868 -088.31660436
111  42.20549235 -088.31684908
111  42.20570658 -088.31684661
111  42.20570658 -088.31707650
111  42.20579081 -088.31708144
111  42.20579264 -088.31667605
111  42.20601054 -088.31667358
111  42.20601054 -088.31709133
111  42.20614421 -088.31709380
111  42.20614421 -088.31670818
111  42.20636760 -088.31671313
111  42.20636760 -088.31709628
111  42.20625591 -088.31709133
111  42.20625408 -088.31740527
111  42.20638775 -088.31740280
111  42.20639324 -088.31711358
111  42.20661877 -088.31711392
111  42.20661482 -088.31743116
111  42.20639356 -088.31742498
111  42.20639204 -088.31751974
111  42.20660871 -088.31751768
111  42.20661024 -088.31764951
111  42.20660844 -088.31776046
111  42.20663642 -088.31776218
111  42.20663642 -088.31783256
111  42.20660590 -088.31783085
111  42.20660590 -088.31789436
111  42.20657665 -088.31789779
111  42.20657284 -088.31797333
111  42.20654486 -088.31797333
111  42.20653850 -088.31801281
111  42.20651053 -088.31805229
111  42.20651562 -088.31811066
111  42.20649018 -088.31811752
111  42.20648637 -088.31818962
111  42.20652070 -088.31818962
111  42.20652070 -088.31826859
111  42.20654741 -088.31826344
111  42.20654868 -088.31833039
111  42.20658047 -088.31833211
111  42.20657953 -088.31840177
111  42.20656574 -088.31840023
111  42.20656542 -088.31848034
113  42.20656542 -088.31850657
111  42.20636888 -088.31818365
111  42.20643599 -088.31818604
111  42.20643776 -088.31811689
113  42.20636623 -088.31811451
111  42.20631325 -088.31818246
111  42.20631148 -088.31811451
111  42.20624437 -088.31811093
113  42.20624349 -088.31817888
111  42.20618962 -088.31817650
111  42.20619227 -088.31811212
111  42.20612163 -088.31811212
113  42.20612163 -088.31817650
111  42.20607217 -088.31817054
111  42.20607129 -088.31811212
111  42.20603420 -088.31811212
113  42.20603420 -088.31817292
111  42.20591676 -088.31817292
111  42.20591676 -088.31810378
111  42.20588055 -088.31810616
113  42.20588144 -088.31817531
111  42.20582241 -088.31810526
111  42.20552995 -088.31810011
112  42.20549434 -088.31811899  42.20549562 -088.31814474
111  42.20553122 -088.31815676
112  42.20570797 -088.31823572  42.20577155 -088.31829409
111  42.20580207 -088.31842455
112  42.20584149 -088.31845888  42.20588472 -088.31845716
111  42.20587964 -088.31840052
111  42.20584912 -088.31839537
111  42.20585166 -088.31832155
111  42.20582114 -088.31831812
111  42.20582114 -088.31825117
111  42.20579317 -088.31824774
111  42.20579189 -088.31816019
113  42.20582241 -088.31815676
111  42.20557504 -088.31864264
111  42.20557610 -088.31866839
111  42.20565134 -088.31867125
112  42.20572128 -088.31857684  42.20572128 -088.31850960
111  42.20572021 -088.31846955
112  42.20569160 -088.31843235  42.20567677 -088.31843235
111  42.20566405 -088.31843092
111  42.20566829 -088.31850674
111  42.20563968 -088.31850960
111  42.20563756 -088.31857111
111  42.20560895 -088.31857111
113  42.20560577 -088.31864407
111  42.20545477 -088.31866934
111  42.20551923 -088.31866934
111  42.20551835 -088.31863954
113  42.20545477 -088.31864192
111  42.20539384 -088.31866577
111  42.20539472 -088.31864192
111  42.20533291 -088.31864192
113  42.20533291 -088.31867053
111  42.20527551 -088.31866696
111  42.20527551 -088.31864192
111  42.20508566 -088.31863716
113  42.20508654 -088.31866815
111  42.20502438 -088.31866724
111  42.20502438 -088.31863644
111  42.20496478 -088.31863644
113  42.20496478 -088.31866823
111  42.20490517 -088.31866625
111  42.20490590 -088.31863744
111  42.20484115 -088.31863545
113  42.20484189 -088.31866823
111  42.20479037 -088.31866724
111  42.20479185 -088.31863644
111  42.20471973 -088.31863545
113  42.20472120 -088.31866625
111  42.20466528 -088.31866823
111  42.20466601 -088.31863743
111  42.20459684 -088.31863644
113  42.20459684 -088.31866724
111  42.20554810 -088.31782904
111  42.20554987 -088.31767168
112  42.20543684 -088.31783381  42.20543154 -088.31795302
111  42.20543684 -088.31783381
112  42.20543684 -088.31783381  42.20543507 -088.31783857
112  42.20543242 -088.31793990  42.20543242 -088.31794467
111  42.20543242 -088.31793990
112  42.20543242 -088.31793990  42.20543242 -088.31798997
111  42.20546686 -088.31801620
111  42.20551455 -088.31801977
111  42.20551631 -088.31795779
111  42.20548629 -088.31795421
111  42.20548629 -088.31788030
111  42.20551631 -088.31788149
