A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      970 0 1 37MN Nagel and Schultz
100   15.24   3   0 0.25 0 0 0 08   44.58189883 -093.80545925    0.00    0.00 1  0 0 0 26   44.58247227 -093.79779909    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   44.58416332 -093.80192102    0.00    0.00 1  0 0 0 35   44.58020778 -093.80133732    0.00    0.00 1  0 0 0
19   44.58208909 -093.80568096 1 WS
19   44.58432122 -093.80165388 1 WS
19   44.58228200 -093.79757740 1 WS
19   44.58004988 -093.80160444 1 WS


130 Airport Boundary
111  044.58020782 -093.80133820
111  044.58189774 -093.80545807
111  044.58416367 -093.80191803
113  044.58247375 -093.79779816
99
