I
1050 Generated by WorldEditor 2.2.0r2

1    314 0 0 AYGR Girua
100 30.48 1 0 1.00 0 0 0 03 -08.81041355  148.30429307    0    0 2 0 0 0 21 -08.79847944  148.31366419    0    0 2 0 0 0
110 1 0.00 37.8100 New Taxiway 16
111 -08.79841449  148.31356514
111 -08.79840155  148.31354887 20
111 -08.79831954  148.31344569 20
111 -08.79852486  148.31328110 20
111 -08.79881560  148.31322476
113 -08.79884845  148.31321839
110 1 0.00 37.8100 New Taxiway 15
111 -08.80221386  148.31057324
111 -08.80221383  148.31055588 20
111 -08.80221363  148.31041936 20
111 -08.80234628  148.31031619 20
111 -08.80257690  148.31027102
113 -08.80261278  148.31026399
110 1 0.00 37.8100 New Taxiway 14
111 -08.81047730  148.30439046
111 -08.81049132  148.30440777 20
111 -08.81057382  148.30450960 20
111 -08.81036249  148.30467641 20
111 -08.81007158  148.30473550
113 -08.81004883  148.30474012
110 1 0.00 0.0000 New Taxiway 5
111 -08.80663553  148.30741525
111 -08.80668621  148.30748492
112 -08.80668621  148.30748492 -08.80657396  148.30759088
111 -08.80662046  148.30771786
111 -08.80673635  148.30788082
112 -08.80673635  148.30788082 -08.80678731  148.30792603
111 -08.80685985  148.30794798
111 -08.80722295  148.30790681
111 -08.80749516  148.30825514
111 -08.80664903  148.30891402
111 -08.80651920  148.30874855
112 -08.80651920  148.30874855 -08.80641787  148.30864113
111 -08.80620905  148.30875632
111 -08.80502929  148.30967210
112 -08.80502929  148.30967210 -08.80478200  148.30977952
111 -08.80459344  148.30961965
111 -08.80447595  148.30947743
111 -08.80439313  148.30938207
112 -08.80439313  148.30938207 -08.80424536  148.30935359
111 -08.80407252  148.30942873
111 -08.80465481  148.30896776
112 -08.80465481  148.30896776 -08.80451307  148.30911628
111 -08.80452732  148.30929970
111 -08.80459645  148.30938337
111 -08.80463862  148.30943441
112 -08.80463862  148.30943441 -08.80477517  148.30956411
111 -08.80492885  148.30952539
111 -08.80642919  148.30835860
112 -08.80642919  148.30835860 -08.80653055  148.30825348
111 -08.80646303  148.30809705
111 -08.80636168  148.30796791
112 -08.80636168  148.30796791 -08.80624205  148.30784889
111 -08.80609515  148.30794727
113 -08.80604349  148.30788068
130 Airport Boundary
111 -08.80899751  148.30705908
111 -08.80816064  148.30822272
111 -08.80774204  148.30867181
111 -08.80455467  148.31269507
111 -08.80224205  148.31275398
111 -08.80147523  148.31305839
111 -08.80021627  148.31376044
111 -08.79957755  148.31393369
111 -08.79701167  148.31584416
111 -08.79624064  148.31391571
111 -08.80286045  148.30871364
111 -08.80311557  148.30856110
111 -08.80329695  148.30836948
111 -08.80507135  148.30696950
111 -08.80538104  148.30690622
111 -08.80556457  148.30689410
111 -08.80576558  148.30683041
111 -08.80592851  148.30670268
111 -08.80610937  148.30648249
111 -08.80659898  148.30625671
