I
1050 Generated by WorldEditor 2.1.0r1

1   1014 0 0 VA1E Bhilai
100 29.00 1 0 0.25 0 0 0 04  21.28990548  081.37507610    0    0 3 0 0 0 22  21.29859768  081.38403386    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  21.29261573  081.38092816
111  21.29276160  081.38108471
111  21.29246903  081.38139504
111  21.29282392  081.38176479
111  21.29312247  081.38143974
111  21.29346669  081.38178947
111  21.29386110  081.38137022
111  21.29340895  081.38088919
111  21.29324241  081.38071322
113  21.29303745  081.38049285
110 1 0.00 0.0000 New Taxiway 8
111  21.29418073  081.37965195
111  21.29416926  081.37966492
111  21.29332944  081.38061479
111  21.29324241  081.38071322
111  21.29340895  081.38088919
111  21.29350482  081.38078772
111  21.29435668  081.37988604
113  21.29437546  081.37986617
110 1 0.00 0.0000 New Taxiway 7
111  21.29563806  081.38115668
112  21.29562962  081.38123399  21.29561306  081.38127487
111  21.29562962  081.38123399
111  21.29527945  081.38165371
111  21.29521044  081.38173643
112  21.29521044  081.38173643  21.29501513  081.38152017
111  21.29481912  081.38145967
111  21.29465224  081.38162153
111  21.29487599  081.38186300
111  21.29441968  081.38211446
112  21.29435831  081.38229509  21.29430269  081.38234927
111  21.29435831  081.38229509
111  21.29460038  081.38256977
111  21.29467168  081.38265068
111  21.29543042  081.38179540
111  21.29579369  081.38138590
112  21.29579369  081.38138590  21.29581370  081.38137590
113  21.29584713  081.38137368
110 1 0.00 0.0000 New Taxiway 6
111  21.29050528  081.37551247
112  21.29050528  081.37551247  21.29050383  081.37550690
112  21.29050122  081.37549564  21.29049997  081.37549000
111  21.29050122  081.37549564
112  21.29050122  081.37549564  21.29047697  081.37538675
111  21.29048639  081.37526741
111  21.29009825  081.37486924
111  21.28999528  081.37497696
111  21.28976994  081.37474407
111  21.28961113  081.37494583
111  21.28982982  081.37517570
111  21.28982161  081.37518513
111  21.28973476  081.37528480
111  21.29011153  081.37567713
112  21.29028293  081.37566153  21.29035624  081.37566587
111  21.29028293  081.37566153
112  21.29028293  081.37566153  21.29029572  081.37566229
112  21.29031838  081.37566625  21.29032901  081.37566872
113  21.29031838  081.37566625
110 1 0.00 0.0000 New Taxiway 5
111  21.29803247  081.38363507
112  21.29803461  081.38365435  21.29803552  081.38366690
111  21.29803461  081.38365435
112  21.29803461  081.38365435  21.29803676  081.38368405
112  21.29801496  081.38382953  21.29799283  081.38391265
111  21.29801496  081.38382953
111  21.29840294  081.38423791
111  21.29850657  081.38413177
111  21.29873131  081.38435974
111  21.29890637  081.38414765
111  21.29868502  081.38393335
111  21.29878416  081.38382633
111  21.29840473  081.38344857
112  21.29840473  081.38344857  21.29834145  081.38345883
112  21.29823131  081.38345199  21.29818978  081.38344833
111  21.29823131  081.38345199
112  21.29823131  081.38345199  21.29820758  081.38344990
113  21.29819270  081.38344765
110 2 0.00 0.0000 New Taxiway 11
111  21.29435831  081.38229509
111  21.29415990  081.38249546
111  21.29449419  081.38285601
111  21.29467168  081.38265068
113  21.29460038  081.38256977
130 Airport Boundary 4
