A
1000 Generated by WorldEditor

1   1000 0 0 LH58 [X] Csakvar Airport
100 18.90 2 0 0.25 0 0 0 04  47.34356965  018.42107345    0    0 2 0 0 0 22  47.35780703  018.43909657    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  47.36181904  018.43494533
111  47.36192593  018.43491079
111  47.36221548  018.43517731
111  47.36225429  018.43528651
111  47.36230643  018.43533481
111  47.36239771  018.43532647
111  47.36243253  018.43523913
111  47.36239745  018.43513651
111  47.36232893  018.43507670
111  47.36224892  018.43509313
111  47.36196089  018.43482194
113  47.36193401  018.43465971
110 2 0.00 0.0000 New Taxiway 3
111  47.36153156  018.43565953
111  47.36163639  018.43562409
111  47.36192593  018.43589061
111  47.36196474  018.43599982
111  47.36201689  018.43604812
111  47.36210817  018.43603978
111  47.36214299  018.43595244
111  47.36210791  018.43584982
111  47.36203938  018.43579001
111  47.36195938  018.43580644
111  47.36166670  018.43554484
113  47.36163878  018.43539317
110 2 0.00 0.0000 New Taxiway 3
111  47.36172607  018.43498032
111  47.36162998  018.43501395
111  47.36132466  018.43474171
111  47.36128699  018.43463163
111  47.36123536  018.43458216
111  47.36114400  018.43458842
111  47.36110828  018.43467495
111  47.36114229  018.43477836
111  47.36121018  018.43483972
111  47.36129035  018.43482511
111  47.36159299  018.43508738
113  47.36161628  018.43525236
110 2 0.00 0.0000 New Taxiway 3
111  47.36144031  018.43568835
111  47.36135030  018.43572709
111  47.36103901  018.43546368
111  47.36100433  018.43536465
111  47.36095270  018.43531517
111  47.36086134  018.43532144
111  47.36082562  018.43540797
111  47.36085962  018.43551138
111  47.36092751  018.43557274
111  47.36100768  018.43555813
111  47.36131032  018.43582040
113  47.36132504  018.43597395
110 2 0.00 0.0000 New Taxiway 3
111  47.36037283  018.43631692
111  47.36029552  018.43623808
111  47.36023625  018.43571566
111  47.36026616  018.43561329
111  47.36025936  018.43552297
111  47.36019818  018.43542262
111  47.36013020  018.43543667
111  47.36009757  018.43554104
111  47.36010845  018.43565745
111  47.36016691  018.43573974
111  47.36022129  018.43625156
113  47.36015226  018.43636955
110 2 0.00 0.0000 New Taxiway 3
111  47.36247193  018.43817409
111  47.36248293  018.43801971
111  47.36274848  018.43767825
111  47.36282825  018.43766952
111  47.36287794  018.43761590
111  47.36290648  018.43748762
111  47.36286441  018.43740754
111  47.36278685  018.43741766
111  47.36273145  018.43748950
111  47.36271048  018.43760655
111  47.36243786  018.43794387
113  47.36233701  018.43793034
110 2 0.00 0.0000 New Taxiway 3
111  47.36212045  018.43753907
111  47.36213066  018.43737375
111  47.36240381  018.43704599
111  47.36248357  018.43703727
111  47.36253327  018.43698364
111  47.36256181  018.43685537
111  47.36251974  018.43677529
111  47.36244218  018.43678541
111  47.36237918  018.43685724
111  47.36235990  018.43697305
111  47.36209065  018.43729043
113  47.36197227  018.43727136
110 2 0.00 0.0000 New Taxiway 3
111  47.36210932  018.43766652
111  47.36209868  018.43780653
111  47.36183222  018.43813767
111  47.36175243  018.43814591
111  47.36170259  018.43819924
111  47.36167369  018.43832734
111  47.36171554  018.43840767
111  47.36179312  018.43839802
111  47.36185632  018.43832657
111  47.36187592  018.43821088
111  47.36214605  018.43789513
113  47.36224633  018.43791237
110 2 0.00 0.0000 New Taxiway 3
111  47.36175043  018.43702252
111  47.36173458  018.43716447
111  47.36146305  018.43750184
111  47.36138326  018.43751008
111  47.36133342  018.43756341
111  47.36130452  018.43769151
111  47.36134637  018.43777184
111  47.36142396  018.43776219
111  47.36148715  018.43769074
111  47.36150675  018.43757505
111  47.36178110  018.43724434
113  47.36187678  018.43724925
110 2 0.00 0.0000 New Taxiway 3
111  47.36045527  018.43639651
111  47.36054354  018.43648685
111  47.36060323  018.43699392
111  47.36056845  018.43710025
111  47.36057505  018.43719060
111  47.36063601  018.43729125
111  47.36070402  018.43727753
111  47.36073688  018.43717331
111  47.36072626  018.43705685
111  47.36066798  018.43697428
111  47.36061095  018.43646467
113  47.36067354  018.43634508
110 2 0.00 0.0000 New Taxiway 3
111  47.35989836  018.43652772
111  47.35997976  018.43661034
111  47.36003481  018.43713645
111  47.36000467  018.43723866
111  47.36001127  018.43732902
111  47.36007223  018.43742967
111  47.36014024  018.43741594
111  47.36017310  018.43731173
111  47.36016248  018.43719527
111  47.36010420  018.43711269
111  47.36004941  018.43658816
113  47.36010608  018.43647878
110 2 0.00 0.0000 New Taxiway 3
111  47.35981489  018.43645005
111  47.35973769  018.43637059
111  47.35967842  018.43584817
111  47.35970833  018.43574581
111  47.35970154  018.43565549
111  47.35964035  018.43555513
111  47.35957237  018.43556918
111  47.35953974  018.43567355
111  47.35955062  018.43578997
111  47.35960908  018.43587226
111  47.35966347  018.43638407
113  47.35959442  018.43650266
110 2 0.00 0.0000 New Taxiway 5
111  47.36240369  018.43458267
111  47.36235959  018.43467615
111  47.36238720  018.43470124
113  47.36242638  018.43460604
110 2 0.00 0.0000 New Taxiway 5
111  47.36233522  018.43849760
111  47.36240239  018.43855368
111  47.36241673  018.43851075
113  47.36234886  018.43846206
110 2 0.00 0.0000 New Taxiway 5
111  47.36114979  018.43679594
111  47.36107316  018.43680928
111  47.36107877  018.43685642
113  47.36115301  018.43683650
110 2 0.00 0.0000 New Taxiway 5
111  47.36228496  018.43863821
111  47.36235516  018.43869512
111  47.36236797  018.43865677
113  47.36229985  018.43860043
110 2 0.00 0.0000 New Taxiway 5
111  47.36113407  018.43663865
111  47.36105465  018.43665397
111  47.36105967  018.43669609
113  47.36113717  018.43668212
110 2 0.00 0.0000 New Taxiway 5
111  47.36223968  018.43877062
111  47.36231016  018.43882990
111  47.36232461  018.43878661
113  47.36225458  018.43873285
110 2 0.00 0.0000 New Taxiway 5
111  47.36111761  018.43649233
111  47.36103703  018.43650598
111  47.36104269  018.43655351
113  47.36112071  018.43653580
110 2 0.00 0.0000 New Taxiway 4
111  47.36231694  018.43897537
111  47.36250532  018.43837712
111  47.36247438  018.43832160
