I
1050 Generated by WorldEditor 2.2.0r2

1   5200 0 0 HADD Dembidolo
100 30.00 1 0 0.00 0 0 0 15  08.55913196  034.85419217    0    0 3 0 0 0 33  08.54514944  034.86395211    0    0 3 0 0 0
110 1 0.00 145.3900 New Taxiway 4
111  08.55630052  034.85335356 3
111  08.55693478  034.85424814 3
111  08.55721004  034.85406127
112  08.55721004  034.85406127  08.55745752  034.85392640 3
111  08.55761323  034.85413218 3
111  08.55775026  034.85432726 3
111  08.55788678  034.85452159
112  08.55788678  034.85452159  08.55802601  034.85475171 3
111  08.55782767  034.85494020
111  08.55814534  034.85480036
111  08.55838200  034.85455162
112  08.55838200  034.85455162  08.55816075  034.85463456 3
111  08.55803104  034.85444978 3
111  08.55788193  034.85423751 3
111  08.55694858  034.85290884 3
113  08.55688247  034.85295421 3
110 1 0.00 145.3900 New Taxiway 3
111  08.55867038  034.85435063
111  08.55882262  034.85457327
111  08.55885035  034.85455388 3
111  08.55898254  034.85454662 3
111  08.55923772  034.85436817 3
111  08.55920198  034.85430797
111  08.55965757  034.85398935
113  08.55950533  034.85376672
110 1 0.00 145.3900 New Taxiway 2
111  08.54461433  034.86416210
111  08.54476666  034.86438485
111  08.54561709  034.86379014
111  08.54546476  034.86356739
111  08.54543894  034.86358545 3
111  08.54529443  034.86360148 3
111  08.54503953  034.86377973 3
113  08.54507928  034.86383696
130 Airport Boundary
111  08.54300287  034.86410181
111  08.54351339  034.86446098
111  08.54294211  034.86509195
111  08.54349192  034.86569427
111  08.54397995  034.86525766
111  08.54453467  034.86584305
111  08.56095416  034.85412874
111  08.56013157  034.85310958
111  08.55965473  034.85294141
111  08.55914281  034.85327201
111  08.55883636  034.85309924
111  08.55874355  034.85296660
111  08.55793001  034.85315247
111  08.55699705  034.85197851
111  08.55423310  034.85420024
113  08.55493504  034.85556152
120 Linear Feature 8
111  08.55718129  034.85373567 1
111  08.55723766  034.85382230 1
115  08.55729404  034.85390893
120 Linear Feature 8
111  08.55675187  034.85313998 1
111  08.55680825  034.85322661 1
115  08.55686463  034.85331324
120 Linear Feature 7
111  08.55713384  034.85347180 1
115  08.55709567  034.85349783
120 Linear Feature 7
111  08.55711220  034.85343967 1
115  08.55707403  034.85346570
120 Linear Feature 7
111  08.55707304  034.85351326 1
111  08.55689292  034.85363608
112  08.55689292  034.85363608  08.55677166  034.85375291 1
112  08.55709468  034.85391722  08.55728588  034.85382215
111  08.55709468  034.85391722 1
111  08.55723766  034.85382230 1
115  08.55727516  034.85379741
120 Linear Feature 7
111  08.55705140  034.85348113 1
111  08.55687127  034.85360395
112  08.55687127  034.85360395  08.55670037  034.85368312 1
112  08.55666762  034.85331997  08.55681871  034.85316987
111  08.55666762  034.85331997 1
111  08.55680825  034.85322661 1
115  08.55684810  034.85320016
120 Linear Feature 6
111  08.55788193  034.85423751 4
111  08.55781568  034.85428268 4
115  08.55775026  034.85432726
120 Linear Feature 5
111  08.55743962  034.85536547 1
111  08.55788936  034.85505154
112  08.55788936  034.85505154  08.55817053  034.85484109 1
111  08.55797310  034.85450677 1
115  08.55781568  034.85428268
120 Linear Feature 5
111  08.55777670  034.85422719 7
111  08.55752592  034.85387018 1
115  08.55688247  034.85295421
120 Linear Feature 5
112  08.55797310  034.85450677  08.55821096  034.85480570 1
111  08.55845112  034.85465943 1
111  08.55861185  034.85454723 1
112  08.55864873  034.85453698  08.55866354  034.85453540
111  08.55864873  034.85453698 1
111  08.55895901  034.85451092 1
111  08.55914029  034.85438438
112  08.55914029  034.85438438  08.55918821  034.85423419 1
112  08.55884968  034.85430725  08.55877823  034.85448668
111  08.55884968  034.85430725 1
111  08.55882812  034.85436936
112  08.55882812  034.85436936  08.55881597  034.85439911 1
111  08.55879012  034.85442280 1
115  08.55875100  034.85445011
14  08.55731079  034.85281859  25.00 0 Tower
1300  08.55680825  034.85322661 326.60 gate turboprops Stand 2
1301 C airline 
1300  08.55723766  034.85382230 326.60 gate turboprops Stand 1
1301 C airline 
19  08.54615268  034.86246734 0 WS
99
