I
1050 Generated by WorldEditor 2.2.0r2

1    205 1 0 DGAA Kotoka Intl
100 57.91 1 0 0.00 1 3 1 03  05.59062063 -000.17322888    0  105 2 10 0 0 21  05.61909347 -000.16153913  408   56 3 2 1 0
110 2 0.00 0.0000 New Taxiway 24
112  05.60133434 -000.16251143  05.60130600 -000.16245240
112  05.60141695 -000.16238952  05.60148201 -000.16239438
114  05.60148072 -000.16252236  05.60144401 -000.16257654
110 2 0.00 0.0000 New Taxiway 21
111  05.60350974 -000.16647316
111  05.60330797 -000.16600593
111  05.60263002 -000.16568065
111  05.60233894 -000.16580110
111  05.60202297 -000.16503739
111  05.60206640 -000.16493019
111  05.60293968 -000.16456959
111  05.60298909 -000.16468224
112  05.60303924 -000.16470764  05.60306694 -000.16470495
111  05.60303924 -000.16470764
111  05.60322018 -000.16463130
112  05.60323382 -000.16456692  05.60322610 -000.16452813
111  05.60323382 -000.16456692
111  05.60319562 -000.16447292
111  05.60356694 -000.16431934
111  05.60381539 -000.16493515
111  05.60373399 -000.16497238
112  05.60373399 -000.16497238  05.60368467 -000.16500901
112  05.60378635 -000.16509194  05.60384640 -000.16507470
111  05.60378635 -000.16509194
111  05.60391485 -000.16503899
111  05.60395297 -000.16512591
111  05.60372631 -000.16521907
111  05.60356708 -000.16591864
113  05.60375466 -000.16636838
111  05.60283035 -000.16511173
111  05.60290626 -000.16529920
112  05.60290626 -000.16529920  05.60304394 -000.16544787
112  05.60322150 -000.16516215  05.60319448 -000.16499667
111  05.60322150 -000.16516215
113  05.60314687 -000.16497727
111  05.60288514 -000.16474171
111  05.60283419 -000.16476361
111  05.60285598 -000.16481480
113  05.60290693 -000.16479291
110 2 0.00 0.0000 New Taxiway 20
111  05.60377615 -000.16373407
112  05.60408611 -000.16386563  05.60427293 -000.16382529
111  05.60408611 -000.16386563
111  05.60444947 -000.16371670
111  05.60447726 -000.16365340
111  05.60436873 -000.16339384
111  05.60490790 -000.16316671
111  05.60521362 -000.16390581
111  05.60466923 -000.16411866
111  05.60456244 -000.16386267
111  05.60449746 -000.16383918
111  05.60412926 -000.16398772
112  05.60412926 -000.16398772  05.60396714 -000.16409942
113  05.60401269 -000.16430810
110 2 0.00 0.0000 New Taxiway 19
111  05.60135606 -000.16288529 3
112  05.60143171 -000.16284496  05.60148606 -000.16283957
111  05.60143171 -000.16284496 3
111  05.60203507 -000.16284184 3
112  05.60222301 -000.16287285  05.60231087 -000.16289604
111  05.60222301 -000.16287285 3
111  05.60232291 -000.16292199
112  05.60232291 -000.16292199  05.60233631 -000.16293322 3
111  05.60232932 -000.16296075 3
111  05.60209777 -000.16343478
113  05.60128006 -000.16304593 3
110 2 0.00 0.0000 New Taxiway 18
111  05.60207594 -000.16270965
112  05.60211597 -000.16267718  05.60212491 -000.16265293
111  05.60211597 -000.16267718
111  05.60217405 -000.16247876
111  05.60229647 -000.16251198
111  05.60224285 -000.16271039
112  05.60224285 -000.16271039  05.60224196 -000.16273464
111  05.60225666 -000.16274864
114  05.60225666 -000.16274864  05.60217922 -000.16272395
110 2 0.00 0.0000 New Taxiway 17
111  05.60042408 -000.16306892
111  05.60017291 -000.16357848
111  05.59979638 -000.16337920
113  05.60003557 -000.16288613
110 2 0.00 0.0000 New Taxiway 17
111  05.60074550 -000.16230816
111  05.60050143 -000.16281139
111  05.60011365 -000.16262819
113  05.60036055 -000.16212191
110 2 0.00 0.0000 New Taxiway 16
111  05.60088892 -000.16406771
111  05.60093870 -000.16396390
111  05.60102947 -000.16401028
113  05.60097970 -000.16411409
