I
1050 Generated by WorldEditor 2.3.0r2

1    711 0 0 CDT7 Dutton
100 12.19 3 0 0.00 0 1 0 03  42.65543608 -081.51409615    0    0 0 0 0 0 21  42.66272941 -081.51099830    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  42.65879904 -081.51089234
111  42.65893736 -081.51102901
111  42.65884255 -081.51120758
113  42.65870423 -081.51107090
110 2 0.00 0.0000 New Taxiway 6
111  42.65896813 -081.51059900
111  42.65893806 -081.51060965
111  42.65891194 -081.51045703
111  42.65894244 -081.51044591
111  42.65893856 -081.51042279
111  42.65904561 -081.51038955
111  42.65907827 -081.51058421
113  42.65897122 -081.51061745
110 3 0.00 0.0000 New Taxiway 4
111  42.65741265 -081.51318443
112  42.65758230 -081.51301928  42.65763317 -081.51292370
111  42.65758230 -081.51301928
111  42.65880677 -081.51058726
111  42.65888648 -081.51043360
111  42.65891194 -081.51045703
111  42.65893826 -081.51061014
111  42.65894086 -081.51062524
111  42.65879904 -081.51089234
111  42.65870423 -081.51107090
111  42.65868799 -081.51110149
111  42.65866264 -081.51107749
111  42.65806501 -081.51223859
111  42.65779832 -081.51281203
112  42.65779832 -081.51281203  42.65775213 -081.51295130
113  42.65791078 -081.51297478
110 3 0.00 0.0000 New Taxiway 3
111  42.66254242 -081.51100897
111  42.66279121 -081.51084347
112  42.66279121 -081.51084347  42.66281488 -081.51083067
111  42.66284030 -081.51084347
111  42.66287042 -081.51088444
112  42.66287042 -081.51088444  42.66287930 -081.51091517
111  42.66286261 -081.51094285
111  42.66280155 -081.51099923
112  42.66280155 -081.51099923  42.66278573 -081.51104401
113  42.66274576 -081.51106951
110 3 0.00 0.0000 New Taxiway 2
111  42.65554423 -081.51412333
112  42.65554423 -081.51412333  42.65551544 -081.51420343
111  42.65545453 -081.51423620
111  42.65534207 -081.51402776
111  42.65539361 -081.51393492
112  42.65552482 -081.51398680  42.65555695 -081.51403868
113  42.65552482 -081.51398680
130 Airport Boundary 8
111  42.65933147 -081.51629492
111  42.65789408 -081.51438777
111  42.65694411 -081.51626784
111  42.65504921 -081.51418425
111  42.65934338 -081.50650005
113  42.66296531 -081.51094989
1300  42.65897648 -081.51051176 -166.96 hangar props Hangar 2
1301 A none 
1300  42.65877618 -081.51100981 -215.80 hangar props Hangar 1
1301 A none 
19  42.65897485 -081.51280396 1 New Windsock 3
51 12320 Dutton Traffic
99
