A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      607 0 0 AU21 Todmorden Homestead
100   17.98   4   0 0.25 0 0 0 10  -27.13605665  134.74439544    0.00    0.00 0  0 0 0 28  -27.13803640  134.75252737    0.00    0.00 0  0 0 0
110   4 1.00 105.30 New Taxiway 22
111 -27.13794836  134.75207226 
112 -27.13805599  134.75218456 -27.13807137  134.75221912 
112 -27.13826357  134.75300527 -27.13827126  134.75311757 
112 -27.13844809  134.75349769 -27.13845577  134.75353224 
112 -27.13922459  134.75530323 -27.13925534  134.75537234 
112 -27.13937066  134.75529459 -27.13945523  134.75528595 
112 -27.13950905  134.75552784 -27.13953211  134.75562287 
112 -27.13956286  134.75595115 -27.13956286  134.75600298 
112 -27.13968587  134.75672002 -27.13969356  134.75682368 
112 -27.13967050  134.75706557 -27.13963974  134.75719516 
112 -27.13967819  134.75739385 -27.13968587  134.75748888 
112 -27.13942448  134.75760983 -27.13928609  134.75765302 
112 -27.13884018  134.75769622 -27.13868642  134.75767894 
112 -27.13867873  134.75733338 -27.13867873  134.75712605 
112 -27.13875561  134.75697918 -27.13876330  134.75691871 
112 -27.13867104  134.75670274 -27.13867104  134.75668546 
112 -27.13856341  134.75640037 -27.13854034  134.75633126 
112 -27.13830201  134.75640901 -27.13820207  134.75642629 
112 -27.13818669  134.75624487 -27.13818669  134.75615848 
112 -27.13844809  134.75616712 -27.13852497  134.75611529 
112 -27.13850190  134.75600298 -27.13850959  134.75598570 
111 -27.13844040  134.75588204 
112 -27.13825588  134.75559695 -27.13817131  134.75550192 
112 -27.13811750  134.75537234 -27.13807137  134.75536370 
112 -27.13763315  134.75565742 -27.13754858  134.75569198 
112 -27.13747938  134.75542417 -27.13746401  134.75531187 
111 -27.13750245  134.75524275 
111 -27.13826357  134.75532051 
112 -27.13878636  134.75536370 -27.13890169  134.75542417 
111 -27.13880174  134.75569198 
112 -27.13862491  134.75595979 -27.13855572  134.75606346 
112 -27.13867104  134.75634854 -27.13869411  134.75641765 
112 -27.13889400  134.75637446 -27.13898625  134.75638310 
112 -27.13882480  134.75659907 -27.13880943  134.75659907 
112 -27.13871717  134.75652132 -27.13870948  134.75654724 
112 -27.13878636  134.75686688 -27.13882480  134.75696191 
112 -27.13901701  134.75692735 -27.13907082  134.75696191 
112 -27.13906314  134.75712605 -27.13906314  134.75716924 
112 -27.13923996  134.75731610 -27.13926303  134.75730746 
112 -27.13937835  134.75712605 -27.13940910  134.75702238 
112 -27.13953211  134.75691871 -27.13964743  134.75684096 
112 -27.13949474  134.75590584 -27.13948838  134.75583444 
112 -27.13933589  134.75571307 -27.13927235  134.75564881 
111 -27.13913892  134.75566309 
111 -27.13907539  134.75546318 
111 -27.13909680  134.75533570 
112 -27.13828175  134.75358049 -27.13826101  134.75353386 
112 -27.13820172  134.75340396 -27.13818690  134.75337732 
113 -27.13795867  134.75253464 
110   4 1.00 105.30 New Taxiway 21
111 -27.13623283  134.74502191 
111 -27.13615931  134.74502781 
112 -27.13603328  134.74480359 -27.13600178  134.74475049 
112 -27.13592826  134.74453217 -27.13589151  134.74444956 
112 -27.13587575  134.74426075 -27.13588100  134.74421354 
112 -27.13592301  134.74410143 -27.13593877  134.74402473 
112 -27.13599653  134.74406013 -27.13601753  134.74407783 
112 -27.13608580  134.74411913 -27.13610155  134.74411913 
113 -27.13615931  134.74446136 
14  -27.13916483  134.75625673    6 0 New Tower Viewpoint 19
15  -27.13925725  134.75554276 302.01 New Ramp Start 17
19  -27.13911862  134.75431603 0 New Windsock 18
51 12670 CTAF


130 Airport Boundary
111 -027.13968658  134.75671387
111 -027.13950920  134.75552368
111 -027.13608551  134.74412537
111 -027.13599586  134.74406433
111 -027.13592339  134.74409485
111 -027.13587570  134.74426270
111 -027.13747978  134.75541687
111 -027.13883972  134.75769043
111 -027.13942528  134.75761414
113 -027.13967896  134.75740051
99
