A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      427 0 1 2H5  Hartwell Ranch Rla
100   24.38   3   0 0.25 0 0 0 09   39.44492317 -090.56774861    0.00    0.00 1  0 0 0 27   39.44461683 -090.55638917    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 36   39.44038390 -090.56226723    0.00    0.00 1  0 0 0 18   39.44915610 -090.56187055    0.00    0.00 1  0 0 0
19   39.44017609 -090.56270310 1 WS
19   39.44525977 -090.56801775 1 WS
19   39.44936391 -090.56143462 1 WS
19   39.44428020 -090.55612009 1 WS


130 Airport Boundary
111  039.44038391 -090.56226349
111  039.44492340 -090.56774902
111  039.44915771 -090.56186676
113  039.44461823 -090.55638885
99
