I
1130 Generated by WorldEditor 2.2.0r2

1   1593 0 0 0A9 Elizabethton Muni
1302 gui_label 2D
100 22.14 1 0 0.25 0 0 0 6  36.36788407 -082.17989930   30    0 2 0 0 1 24  36.37523200 -082.16557000  274    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  36.36796812 -082.17716678
111  36.36799503 -082.17711480
111  36.36805482 -082.17716183
113  36.36802792 -082.17721504
110 2 0.00 0.0000 New Taxiway 14
111  36.36786448 -082.17738336
111  36.36789139 -082.17733138
111  36.36795118 -082.17737841
113  36.36792428 -082.17743162
110 2 0.00 0.0000 New Taxiway 13
111  36.36874447 -082.18126783
111  36.36839757 -082.18100665
111  36.36848470 -082.18083838
113  36.36882148 -082.18111367
110 2 0.00 0.0000 New Taxiway 12
111  36.36863682 -082.18147931
111  36.36855746 -082.18163988
111  36.36821099 -082.18137411
113  36.36828836 -082.18120996
110 2 0.00 0.0000 New Taxiway 9
111  36.36777244 -082.18274121
111  36.36763888 -082.18263259
111  36.36810995 -082.18171589
113  36.36823974 -082.18181632
110 2 0.00 0.0000 New Taxiway 8
111  36.36908849 -082.17964533
111  36.36932407 -082.17983045
111  36.36917387 -082.18012718
113  36.36893801 -082.17994060
110 2 0.00 0.0000 New Taxiway 7
111  36.36923295 -082.17936188
111  36.36947302 -082.17955403
111  36.36936093 -082.17978045
113  36.36911745 -082.17958851
110 2 0.00 0.0000 New Taxiway 6
111  36.36966890 -082.17913483
111  36.36949476 -082.17948553
111  36.36926247 -082.17930397
113  36.36944244 -082.17895083
110 2 0.00 0.0000 New Taxiway 5
112  36.36980578 -082.17834831  36.36979028 -082.17810023
111  36.36980578 -082.17834831
111  36.36997963 -082.17847801
111  36.37012625 -082.17858739
111  36.37018255 -082.17862938
111  36.36995460 -082.17907246
111  36.36977179 -082.17892244
113  36.36970837 -082.17886934
110 1 0.00 0.0000 New Taxiway 3
111  36.37471550 -082.16680828 53
112  36.37473870 -082.16698074  36.37476597 -082.16703242
111  36.37473870 -082.16698074 53
111  36.37485953 -082.16716461 53
111  36.37496735 -082.16727749 53
112  36.37498163 -082.16770475  36.37485535 -082.16795605
111  36.37498163 -082.16770475 53
111  36.37449142 -082.16864601 53
111  36.37423552 -082.16890565 53
111  36.36976680 -082.17763180
112  36.36976680 -082.17763180  36.36972891 -082.17773018 53
112  36.36993068 -082.17770380  36.37002367 -082.17754127
111  36.36993068 -082.17770380 53
111  36.37038631 -082.17807012 53
111  36.37012625 -082.17858739 53
111  36.36997963 -082.17847801
111  36.36980578 -082.17834831
112  36.36980578 -082.17834831  36.36982128 -082.17859639
111  36.36970837 -082.17886934
111  36.36977179 -082.17892244 53
111  36.36966890 -082.17913483
111  36.36944244 -082.17895083 53
