I
1050 Generated by WorldEditor 2.1.0r1

1    332 0 0 EGTR Elstree
1302 city Watford
1302 country UK
1302 datum_lat 51.6558333
1302 datum_lon -000.3258333
1302 icao_code EGTR
1302 state England
1302 transition_alt 6000
100 18.29 1 0 0.00 0 1 0 07  51.65529998 -000.33048059    0    0 1 0 0 0 25  51.65635002 -000.32122210    0    0 1 0 0 2
110 2 0.00 153.0000 New Taxiway 152
111  51.65537163 -000.32642731
111  51.65534695 -000.32641898
111  51.65535498 -000.32636254
113  51.65537737 -000.32637272
110 2 0.00 335.0718 New Taxiway 108
111  51.65446553 -000.32179552
111  51.65427585 -000.32166659
111  51.65437563 -000.32128451
113  51.65456531 -000.32141344
110 2 0.00 337.4797 New Taxiway 108
111  51.65425742 -000.32208000
111  51.65409533 -000.32197760
111  51.65416764 -000.32170664
113  51.65432972 -000.32180904
110 2 0.00 338.3855 New Taxiway 108
111  51.65426990 -000.32262267
111  51.65409316 -000.32251764
111  51.65414444 -000.32229866
113  51.65432118 -000.32240369
110 2 0.00 339.5199 New Taxiway 108
111  51.65420615 -000.32289490
111  51.65402941 -000.32278987
111  51.65408046 -000.32257188
113  51.65425720 -000.32267691
110 2 0.00 248.9900 New Taxiway 107
111  51.65452711 -000.32354354
111  51.65428894 -000.32455556
111  51.65402295 -000.32440021
111  51.65399335 -000.32438292
113  51.65423152 -000.32337089
110 2 0.00 153.0000 New Taxiway 91
111  51.65516929 -000.32468702
111  51.65515293 -000.32467749
111  51.65515497 -000.32467163
113  51.65517111 -000.32468079
110 2 0.00 153.0000 New Taxiway 90
111  51.65516884 -000.32470864
111  51.65512952 -000.32468922
111  51.65513111 -000.32468372
113  51.65517043 -000.32470241
110 2 0.00 153.0000 New Taxiway 89
111  51.65515907 -000.32472732
111  51.65514497 -000.32471926
111  51.65514679 -000.32471377
113  51.65516020 -000.32472146
110 2 0.00 153.0000 New Taxiway 88
111  51.65518421 -000.32491144
111  51.65514821 -000.32490089
111  51.65514690 -000.32490458
111  51.65512104 -000.32489773
111  51.65512237 -000.32488404
111  51.65514266 -000.32488826
111  51.65514352 -000.32487938
111  51.65510693 -000.32486985
111  51.65510740 -000.32486496
111  51.65514400 -000.32487448
111  51.65514481 -000.32486612
111  51.65512451 -000.32486190
111  51.65512595 -000.32484708
111  51.65515116 -000.32485235
111  51.65515083 -000.32485763
111  51.65518880 -000.32486818
111  51.65518823 -000.32487355
111  51.65515663 -000.32486512
111  51.65515539 -000.32487681
111  51.65518381 -000.32488450
111  51.65518266 -000.32489141
111  51.65515425 -000.32488372
111  51.65515318 -000.32489768
113  51.65518478 -000.32490610
110 2 0.00 153.0000 New Taxiway 81
111  51.65510958 -000.32513145
111  51.65508111 -000.32512407
111  51.65508870 -000.32506348
111  51.65506972 -000.32505821
111  51.65507402 -000.32502493
111  51.65509301 -000.32503021
111  51.65510042 -000.32497001
111  51.65512824 -000.32497898
111  51.65512206 -000.32502947
111  51.65515578 -000.32503897
111  51.65515447 -000.32504968
111  51.65515087 -000.32504863
111  51.65514957 -000.32505922
111  51.65515317 -000.32506027
111  51.65515170 -000.32507231
111  51.65514744 -000.32507125
111  51.65514614 -000.32508193
111  51.65515039 -000.32508298
111  51.65514910 -000.32509354
113  51.65511539 -000.32508404
111  51.65514428 -000.32504651
111  51.65510173 -000.32503490
111  51.65510271 -000.32502435
111  51.65511711 -000.32502752
111  51.65512301 -000.32498636
111  51.65510337 -000.32498003
111  51.65509518 -000.32504334
113  51.65514363 -000.32505706
111  51.65512137 -000.32506287
111  51.65512039 -000.32507395
111  51.65513904 -000.32507975
113  51.65514035 -000.32507025
111  51.65509387 -000.32505442
111  51.65508700 -000.32511879
111  51.65510500 -000.32512407
111  51.65511024 -000.32508239
111  51.65509715 -000.32507764
111  51.65509813 -000.32506761
111  51.65510762 -000.32507078
113  51.65510893 -000.32506023
110 2 0.00 153.0000 New Taxiway 80
111  51.65507849 -000.32544221
111  51.65504412 -000.32543483
111  51.65504870 -000.32539315
113  51.65508274 -000.32540053
110 2 0.00 153.0000 New Taxiway 79
111  51.65504903 -000.32582473
111  51.65501106 -000.32581629
111  51.65501728 -000.32575614
111  51.65505558 -000.32576669
111  51.65505404 -000.32578035
111  51.65504847 -000.32577982
111  51.65504496 -000.32581099
113  51.65505052 -000.32581152
110 2 0.00 153.0000 New Taxiway 76
111  51.65541478 -000.32486181
111  51.65540928 -000.32486118
111  51.65541006 -000.32485421
113  51.65541517 -000.32485485
110 2 0.00 153.0000 New Taxiway 75
111  51.65541046 -000.32490866
111  51.65540574 -000.32490740
111  51.65540653 -000.32490043
113  51.65541124 -000.32489980
110 2 0.00 153.0000 New Taxiway 74
111  51.65542931 -000.32488840
111  51.65542067 -000.32488587
111  51.65542145 -000.32488080
113  51.65543049 -000.32488270
110 2 0.00 153.0000 New Taxiway 78
111  51.65538302 -000.32504739
111  51.65536888 -000.32504359
111  51.65536928 -000.32502967
113  51.65538420 -000.32503410
110 2 0.00 153.0000 New Taxiway 77
111  51.65536574 -000.32547539
111  51.65533118 -000.32546589
111  51.65533982 -000.32540701
113  51.65537281 -000.32541777
110 2 0.00 153.0000 New Taxiway 76
111  51.65539555 -000.32504050
111  51.65539005 -000.32503987
111  51.65539083 -000.32503291
113  51.65539594 -000.32503354
110 2 0.00 153.0000 New Taxiway 76
111  51.65533785 -000.32561214
111  51.65533235 -000.32561151
111  51.65533314 -000.32560455
113  51.65533825 -000.32560518
110 2 0.00 153.0000 New Taxiway 75
111  51.65539123 -000.32508736
111  51.65538651 -000.32508609
111  51.65538730 -000.32507913
113  51.65539201 -000.32507849
110 2 0.00 153.0000 New Taxiway 75
111  51.65533353 -000.32565899
111  51.65532882 -000.32565773
111  51.65532960 -000.32565076
113  51.65533432 -000.32565013
110 2 0.00 153.0000 New Taxiway 74
111  51.65541008 -000.32506710
111  51.65540144 -000.32506456
111  51.65540222 -000.32505950
113  51.65541126 -000.32506140
110 2 0.00 153.0000 New Taxiway 74
111  51.65535239 -000.32563873
111  51.65534374 -000.32563620
111  51.65534453 -000.32563114
113  51.65535356 -000.32563304
110 2 0.00 153.0000 New Taxiway 73
111  51.65532607 -000.32562164
111  51.65530643 -000.32561784
111  51.65530722 -000.32560265
113  51.65532843 -000.32560581
110 2 0.00 153.0000 New Taxiway 72
111  51.65530211 -000.32583120
111  51.65528797 -000.32582741
111  51.65528875 -000.32581664
111  51.65528875 -000.32579638
111  51.65528640 -000.32579575
111  51.65528758 -000.32578119
111  51.65529661 -000.32578182
111  51.65529779 -000.32577232
111  51.65530996 -000.32577676
111  51.65530679 -000.32579874
111  51.65532525 -000.32580444
111  51.65532357 -000.32581674
113  51.65530511 -000.32581104
110 2 0.00 153.0000 New Taxiway 64
111  51.65602957 -000.32038855
111  51.65602564 -000.32037905
111  51.65603625 -000.32035626
113  51.65604135 -000.32036259
110 2 0.00 153.0000 New Taxiway 63
111  51.65622243 -000.32006122
111  51.65618747 -000.32002260
111  51.65621457 -000.31995548
111  51.65623107 -000.31997194
111  51.65623107 -000.31998018
111  51.65622832 -000.31998397
111  51.65622793 -000.31999094
113  51.65624600 -000.32001436
110 2 0.00 153.0000 New Taxiway 62
111  51.65616548 -000.32009857
111  51.65614898 -000.32008338
111  51.65616665 -000.32004476
113  51.65618354 -000.32006058
110 2 0.00 153.0000 New Taxiway 61
111  51.65612580 -000.32027015
111  51.65609242 -000.32023280
111  51.65611834 -000.32017645
111  51.65613170 -000.32019228
111  51.65614269 -000.32021001
113  51.65614937 -000.32021507
110 2 0.00 153.0000 New Taxiway 60
111  51.65590371 -000.32105356
