A
1050 Generated by WorldEditor 1.6.0r1

1    532 0 0 50R Lockhart Municipal Airport
100 22.86 1 0 0.25 0 2 0 18  29.85581863 -097.67220980    0    0 2 0 0 0 36  29.84484585 -097.67263983    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  29.85023283 -097.67059978
111  29.85023177 -097.67055141
111  29.85025980 -097.67055059
111  29.85025860 -097.67049606
111  29.85031568 -097.67049439
111  29.85031690 -097.67055003
111  29.85034871 -097.67054910
113  29.85034975 -097.67059636
110 2 0.00 0.0000 New Taxiway 1
111  29.85035545 -097.67059666
111  29.85035438 -097.67054829
111  29.85038241 -097.67054747
111  29.85038122 -097.67049294
111  29.85043830 -097.67049127
111  29.85043952 -097.67054691
111  29.85047133 -097.67054598
113  29.85047237 -097.67059324
110 2 0.00 0.0000 New Taxiway 1
111  29.85047516 -097.67059353
111  29.85047409 -097.67054516
111  29.85050212 -097.67054434
111  29.85050093 -097.67048981
111  29.85055801 -097.67048814
111  29.85055923 -097.67054378
111  29.85059104 -097.67054285
113  29.85059208 -097.67059011
110 2 0.00 0.0000 New Taxiway 1
111  29.85071632 -097.67058578
111  29.85071526 -097.67053741
111  29.85074329 -097.67053659
111  29.85074209 -097.67048206
111  29.85079917 -097.67048039
111  29.85080040 -097.67053603
111  29.85083221 -097.67053510
113  29.85083324 -097.67058236
110 2 0.00 0.0000 New Taxiway 1
111  29.85059711 -097.67058979
111  29.85059605 -097.67054142
111  29.85062408 -097.67054060
111  29.85062288 -097.67048607
111  29.85067996 -097.67048440
111  29.85068118 -097.67054004
111  29.85071300 -097.67053911
113  29.85071403 -097.67058637
110 2 0.00 0.0000 New Taxiway 1
111  29.85034535 -097.67028794
111  29.85034607 -097.67033631
111  29.85031804 -097.67033687
111  29.85031886 -097.67039141
111  29.85026177 -097.67039255
111  29.85026093 -097.67033690
111  29.85022912 -097.67033754
113  29.85022841 -097.67029026
110 2 0.00 0.0000 New Taxiway 1
111  29.85047650 -097.67028027
111  29.85047877 -097.67032858
111  29.85045077 -097.67033033
111  29.85045334 -097.67038480
111  29.85039632 -097.67038837
111  29.85039371 -097.67033279
111  29.85036193 -097.67033478
113  29.85035971 -097.67028757
110 2 0.00 0.0000 New Taxiway 1
111  29.85083494 -097.67058196
111  29.85083388 -097.67053360
111  29.85086191 -097.67053278
111  29.85086071 -097.67047824
111  29.85091779 -097.67047658
111  29.85091901 -097.67053222
111  29.85095082 -097.67053129
113  29.85095186 -097.67057855
110 2 0.00 0.0000 New Taxiway 1
111  29.85095569 -097.67057822
111  29.85095463 -097.67052986
111  29.85098266 -097.67052904
111  29.85098146 -097.67047450
111  29.85103854 -097.67047284
111  29.85103976 -097.67052848
111  29.85107157 -097.67052755
113  29.85107261 -097.67057481
110 2 0.00 0.0000 New Taxiway 1
111  29.85107535 -097.67057465
111  29.85107429 -097.67052628
111  29.85110232 -097.67052546
111  29.85110112 -097.67047093
111  29.85115820 -097.67046926
111  29.85115942 -097.67052490
111  29.85119123 -097.67052397
111  29.85119214 -097.67056068
113  29.85119227 -097.67057123
110 2 0.00 0.0000 New Taxiway 40
111  29.85053898 -097.67107355
111  29.85054119 -097.67120144
111  29.85024748 -097.67120444
111  29.85019278 -097.67120427
111  29.85018552 -097.67078957
111  29.85053442 -097.67078231
113  29.85053627 -097.67090060
110 2 0.00 0.0000 New Taxiway 11
111  29.85020491 -097.67018762
111  29.85020286 -097.67015609
111  29.85123853 -097.67011693
113  29.85123879 -097.67015007
110 2 0.00 0.0000 New Taxiway 1
111  29.85123892 -097.67024037
111  29.85124351 -097.67039843
111  29.85049749 -097.67042567
111  29.85049179 -097.67027924
113  29.85049130 -097.67026536
110 2 0.00 0.0000 New Taxiway 7
111  29.85182830 -097.66991589
111  29.85187445 -097.66991378
111  29.85187359 -097.66988149
111  29.85189265 -097.66988009
111  29.85191295 -097.66991525
111  29.85201479 -097.66991274
111  29.85202557 -097.67012300
111  29.85202609 -097.67024989
111  29.85202527 -097.67029238
111  29.85198352 -097.67029521
111  29.85198304 -097.67017188
111  29.85192306 -097.67017173
111  29.85192623 -097.67024316
111  29.85178212 -097.67024945
111  29.85177592 -097.67001273
111  29.85191717 -097.67000674
111  29.85191950 -097.67003453
111  29.85197636 -097.67003508
111  29.85197301 -097.66995995
111  29.85191651 -097.66996187
111  29.85189782 -097.67000233
111  29.85187860 -097.67000233
111  29.85187609 -097.66996958
113  29.85183098 -097.66997151
110 2 0.00 0.0000 New Taxiway 6
111  29.85248399 -097.67025319
111  29.85247998 -097.67014363
112  29.85247998 -097.67014363  29.85244724 -097.67013137
112  29.85240177 -097.67019911  29.85240177 -097.67023944
111  29.85240177 -097.67019911
111  29.85240323 -097.67027589
111  29.85236047 -097.67027754
111  29.85235666 -097.67012051
112  29.85233159 -097.67009276  29.85231111 -097.67009315
111  29.85233159 -097.67009276
111  29.85225539 -097.67009739
111  29.85225940 -097.67025807
111  29.85214362 -097.67026149
111  29.85213849 -097.67011524
111  29.85213629 -097.67006495
111  29.85225868 -097.67006142
111  29.85233295 -097.67006142
112  29.85235210 -097.67003867  29.85235613 -097.67002613
111  29.85235210 -097.67003867
111  29.85235210 -097.66999385
111  29.85239272 -097.66999051
111  29.85239678 -097.67006944
112  29.85241766 -097.67009286  29.85243056 -097.67009472
112  29.85247801 -097.67008149  29.85247962 -097.67007220
111  29.85247801 -097.67008149
111  29.85247801 -097.67000121
111  29.85258883 -097.66999653
113  29.85259753 -097.67024873
110 2 0.00 0.0000 New Taxiway 4
111  29.85018714 -097.67006836
111  29.85018282 -097.66988488
111  29.85019026 -097.66988456
111  29.85122883 -097.66984301
111  29.85123121 -097.67003925
113  29.85020276 -097.67006832
110 1 0.00 0.0000 Taxi A
111  29.85014254 -097.67173741
111  29.85013743 -097.67172371
111  29.84506549 -097.67192127
111  29.84505552 -097.67193994
112  29.84493022 -097.67210826  29.84492544 -097.67226718
111  29.84493022 -097.67210826
111  29.84493394 -097.67223205
111  29.84494410 -097.67240770
112  29.84494410 -097.67240770  29.84495879 -097.67248471
111  29.84506397 -097.67251304
111  29.84487184 -097.67275715
111  29.84483916 -097.67275855
111  29.84482065 -097.67223570
112  29.84481992 -097.67203413  29.84482014 -097.67203413
111  29.84481992 -097.67203413
112  29.84481992 -097.67203413  29.84485803 -097.67182405
111  29.84503533 -097.67181045
111  29.85018862 -097.67160583
112  29.85024000 -097.67157740  29.85025730 -097.67155566
111  29.85025747 -097.67152037
111  29.85025747 -097.67152037
111  29.85024748 -097.67120444
111  29.85054119 -097.67120144
111  29.85056137 -097.67120124
111  29.85055999 -097.67107365
111  29.85053898 -097.67107355
111  29.85053627 -097.67090060
111  29.85055627 -097.67090017
111  29.85055388 -097.67076044
112  29.85051264 -097.67070777  29.85047957 -097.67070602
111  29.85051264 -097.67070777
111  29.85023742 -097.67071034
111  29.85023283 -097.67059978
111  29.85034975 -097.67059636
111  29.85035545 -097.67059666
111  29.85047237 -097.67059324
111  29.85047516 -097.67059353
111  29.85059208 -097.67059011
111  29.85059711 -097.67058979
111  29.85071403 -097.67058637
111  29.85071632 -097.67058578
111  29.85083324 -097.67058236
111  29.85083494 -097.67058196
111  29.85095186 -097.67057855
111  29.85095569 -097.67057822
111  29.85107261 -097.67057481
111  29.85107535 -097.67057465
