A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4311 0 0 KHWQ Wheatland Co At Harlowton
100   18.29   1   0 0.25 0 2 1 08   46.45472200 -109.86333100    0.00    0.00 2  0 0 0 26   46.45360800 -109.84666100    0.00    0.00 2  0 0 0
21   46.45350300 -109.84930058  2 275.55   3.00 26  PAPI-4L
10   46.45444300 -109.86317100 xxx 185.54   141 0.0 0.0    82 101101  1 0 0 0.35 0
10   46.45336900 -109.84689000 xxx 185.54   134 0.0 0.0    82 101101  1 0 0 0.35 0
10   46.45356100 -109.85695700 xxx 185.54   482 0.0 0.0    30 101101  1 0 0 0.35 0
10   46.45261100 -109.85721500 xxx   0.00   217 0.0 0.0   230 101101  1 0 0 0.25 0
10   46.45290600 -109.85704800 xxx  45.00    63 0.0 0.0    63 101101  1 0 0 0.25 0
18   46.45322800 -109.85595800 1 BCN
19   46.45527900 -109.86223300 1 WS
19   46.45340900 -109.84772800 1 WS
51 12290 CTAF


130 Airport Boundary
111  046.45261002 -109.85721588
111  046.45444489 -109.86317444
111  046.45472336 -109.86333466
111  046.45360947 -109.84666443
113  046.45336914 -109.84689331
99
