A
1050 Generated by WorldEditor 1.6.0r1

1     21 1 0 KMTN Martin State Airport
100 54.86 1 0 0.25 0 3 1 15  39.33247469 -076.42248733   55    0 2 0 0 1 33  39.31886037 -076.40505023   49   14 3 0 0 1
110 2 0.00 0.0000 Hangar Pavement
111  39.32330009 -076.41621498
111  39.32288173 -076.41675977
111  39.32284061 -076.41670908
111  39.32279798 -076.41676766
111  39.32275005 -076.41671030
111  39.32279365 -076.41664947
111  39.32263621 -076.41645304
111  39.32257668 -076.41652783
111  39.32239063 -076.41628989
111  39.32244776 -076.41621915
111  39.32240941 -076.41616807
111  39.32235122 -076.41623838
111  39.32223059 -076.41608258
113  39.32271215 -076.41547095
110 2 0.00 0.0000 Hangar Pavement
111  39.32385097 -076.41691623
111  39.32359726 -076.41725489
111  39.32357800 -076.41723195
111  39.32356420 -076.41724997
111  39.32353017 -076.41720769
111  39.32354516 -076.41718843
111  39.32352560 -076.41716249
111  39.32353717 -076.41714776
111  39.32319411 -076.41670087
113  39.32343564 -076.41638661
110 2 0.00 0.0000 Flight School Hangar Pavement
111  39.32849116 -076.42146676
111  39.32852689 -076.42159630
111  39.32846893 -076.42161972
111  39.32853896 -076.42190537
111  39.32730241 -076.42242575
113  39.32719950 -076.42200358
110 2 0.00 0.0000 FBO Hangar Pavement
111  39.33003093 -076.42356417
111  39.32972471 -076.42374745
111  39.32916887 -076.42224816
113  39.32947634 -076.42206060
110 2 0.00 0.0000 Executive Hangar Pavement
111  39.33161688 -076.42689080
111  39.33132147 -076.42707942
111  39.33126822 -076.42694567
111  39.33122032 -076.42697801
111  39.33104709 -076.42653620
111  39.33114239 -076.42647260
111  39.33102270 -076.42617356
111  39.33100147 -076.42618575
111  39.33096679 -076.42610183
111  39.33094360 -076.42611704
111  39.33028856 -076.42446074
113  39.33059254 -076.42426932
110 1 0.00 0.0000 Taxiway 24
111  39.31938477 -076.40829177
111  39.31931948 -076.40841507
111  39.31934675 -076.40853177
111  39.31919576 -076.40870749
111  39.31904856 -076.40853202
111  39.31906803 -076.40850527
111  39.31908805 -076.40847854
111  39.31914041 -076.40840861
112  39.31914041 -076.40840861  39.31917156 -076.40837575
112  39.31919679 -076.40835443  39.31920775 -076.40834517
111  39.31919679 -076.40835443
114  39.31919679 -076.40835443  39.31924726 -076.40831178
110 1 0.00 0.0000 Asphalt East Taxiway
111  39.33057000 -076.41754493
112  39.33057000 -076.41754493  39.33042429 -076.41746753 102
111  39.33036521 -076.41764918
111  39.33038642 -076.41743852
111  39.33027061 -076.41729470
112  39.33027061 -076.41729470  39.33027016 -076.41717145 53 102
111  39.33023011 -076.41710600 53 102
111  39.32632344 -076.41211241 53 102
111  39.32306227 -076.40793785
111  39.32267089 -076.40743264 53 102
111  39.32228758 -076.40694370 53 102
111  39.32165035 -076.40613114 53 102
111  39.32056337 -076.40473220
111  39.32070864 -076.40455804 53 102
111  39.32179604 -076.40593804 53 102
111  39.32243380 -076.40675543 53 102
111  39.32646933 -076.41192681 53 102
111  39.32727827 -076.41296370 58
111  39.32741150 -076.41313447 53 102
111  39.33183347 -076.41880248
111  39.33230906 -076.41941193 53 102
111  39.33425024 -076.42189151 58
111  39.33442446 -076.42211742
113  39.33427993 -076.42230139 53 102
110 2 0.00 0.0000 Concrete Taxiway Patch
111  39.32035153 -076.40829261
111  39.32035120 -076.40811949 102
111  39.32088087 -076.40811640
111  39.32060836 -076.40776414
111  39.32062177 -076.40774680
111  39.32108967 -076.40834604
111  39.32106032 -076.40834604 102
113  39.32093203 -076.40829510 102
110 2 0.00 0.0000 Patch
111  39.32834403 -076.42122104
111  39.32837289 -076.42114211
111  39.32847488 -076.42120946
113  39.32845067 -076.42129072
110 2 0.00 0.0000 Taxiway East 2
112  39.32280155 -076.40796850  39.32269590 -076.40809857
111  39.32280155 -076.40796850 102
111  39.32254686 -076.40829191 102
111  39.32241776 -076.40846295
112  39.32241776 -076.40846295  39.32222322 -076.40879463 102
111  39.32240325 -076.40911002
111  39.32239273 -076.40912726
111  39.32188547 -076.40848376
111  39.32190258 -076.40846295 102
112  39.32214507 -076.40843824  39.32229013 -076.40830817
111  39.32214507 -076.40843824 102
111  39.32240671 -076.40810362 102
111  39.32265542 -076.40778103
112  39.32265542 -076.40778103  39.32277449 -076.40761411 53 102
111  39.32267089 -076.40743264
113  39.32306227 -076.40793785 53 102
110 1 0.00 0.0000 Patch
111  39.31672148 -076.40721238
111  39.31660498 -076.40736521
111  39.31666831 -076.40744662
111  39.31664524 -076.40747613
111  39.31663195 -076.40746141
111  39.31656899 -076.40747384
111  39.31602286 -076.40677526
113  39.31620159 -076.40654715
110 1 0.00 0.0000 Patch
111  39.31694056 -076.40779446
111  39.31668671 -076.40746409
111  39.31732134 -076.40664155
113  39.31758388 -076.40696966
110 2 0.00 0.0000 Concrete Patch
111  39.33421710 -076.42596011
111  39.33370960 -076.42670611
112  39.33370960 -076.42670611  39.33354640 -076.42697634
111  39.33318863 -076.42702075
111  39.33316364 -076.42675914
111  39.33301221 -076.42678312
111  39.33295625 -076.42621736
112  39.33295625 -076.42621736  39.33307113 -076.42656723 102
112  39.33361776 -076.42643396  39.33385052 -076.42617833
111  39.33361776 -076.42643396
111  39.33362168 -076.42643659 53 102
113  39.33406398 -076.42578615
110 2 0.00 0.0000 Taxiway 8
111  39.33230095 -076.42271400
111  39.33264841 -076.42226062 53 102
111  39.33440558 -076.42450761
111  39.33441867 -076.42449117
112  39.33497015 -076.42440277  39.33522577 -076.42404928
111  39.33497015 -076.42440277 53 102
111  39.33527911 -076.42399842
111  39.33527466 -076.42399371
112  39.33529084 -076.42360422  39.33519929 -076.42337113
111  39.33529084 -076.42360422
111  39.33529488 -076.42359794 53 102
111  39.33427993 -076.42230139
111  39.33442446 -076.42211742
111  39.33425024 -076.42189151
112  39.33425024 -076.42189151  39.33445427 -076.42204238 102
112  39.33454512 -076.42153194  39.33444799 -076.42128621
111  39.33454512 -076.42153194
111  39.33259172 -076.41901845
112  39.33259172 -076.41901845  39.33242485 -076.41891330 102
112  39.33230906 -076.41941193  39.33241483 -076.41975292
111  39.33230906 -076.41941193
111  39.33183347 -076.41880248
112  39.33183347 -076.41880248  39.33200139 -076.41892541 53 102
111  39.33216491 -076.41870304
111  39.33235403 -076.41845865 102
111  39.33297196 -076.41766010
111  39.33307689 -076.41752451
111  39.33349547 -076.41698359
111  39.33380932 -076.41738954
111  39.33361230 -076.41764164
111  39.33372880 -076.41779449
111  39.33392554 -076.41753987
111  39.33411770 -076.41778842
111  39.33400061 -076.41794352
111  39.33407428 -076.41803419
111  39.33399549 -076.41813477
111  39.33412281 -076.41830687
111  39.33432333 -076.41804392
111  39.33464451 -076.41845939
111  39.33444487 -076.41871328
111  39.33503344 -076.41946580
111  39.33545760 -076.41944440
111  39.33545527 -076.41938196
111  39.33566060 -076.41937381
111  39.33572355 -076.42158042
111  39.33575548 -076.42157742
111  39.33575756 -076.42165036
111  39.33579312 -076.42164842
111  39.33579429 -076.42168614
111  39.33582767 -076.42168483
111  39.33582817 -076.42172301
111  39.33587639 -076.42172095
111  39.33587629 -076.42178395
111  39.33610610 -076.42178087
111  39.33611589 -076.42226556
111  39.33601658 -076.42226882
111  39.33601710 -076.42234155
111  39.33581515 -076.42234787
111  39.33581537 -076.42242270
111  39.33578182 -076.42242404
111  39.33578371 -076.42249377
111  39.33575925 -076.42249454
112  39.33582415 -076.42259549  39.33588192 -076.42260691
111  39.33582415 -076.42259549
111  39.33582969 -076.42266530
112  39.33582969 -076.42266530  39.33581308 -076.42266747
111  39.33581700 -076.42272350
111  39.33583798 -076.42296117
