A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      920 0 0 YDEV DEVONCOURT
100   24.99   4   0 0.00 0 0 0 8   -21.21375785  140.23178056    0.00    0.00 0  0 0 0 26  -21.21256375  140.24035120    0.00    0.00 0  0 0 0
100   41.15   4   0 0.25 0 0 0 1   -21.21759332  140.23416539    0.00    0.00 0  0 0 0 19  -21.21010357  140.23482015    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 15
111 -21.21576136  140.23415783 
112 -21.21581629  140.23386976 -21.21584681  140.23378464 
112 -21.21592616  140.23367334 -21.21597499  140.23356859 
112 -21.21607875  140.23332634 -21.21611537  140.23331980 
112 -21.21628016  140.23342455 -21.21639003  140.23369298 
112 -21.21654261  140.23379774 -21.21662806  140.23380429 
112 -21.21682338  140.23381083 -21.21689662  140.23366025 
112 -21.21697596  140.23330670 -21.21710414  140.23331980 
112 -21.21743983  140.23360787 -21.21749476  140.23367334 
112 -21.21768654  140.23422311 -21.21761150  140.23443329 
112 -21.21751145  140.23447353 -21.21751145  140.23448695 
112 -21.21709874  140.23452273 -21.21704872  140.23453614 
112 -21.21682777  140.23459875 -21.21679859  140.23464346 
112 -21.21679442  140.23473290 -21.21679859  140.23479551 
112 -21.21680276  140.23482681 -21.21679859  140.23481787 
112 -21.21672772  140.23458086 -21.21675690  140.23454508 
112 -21.21697785  140.23449589 -21.21701536  140.23449142 
112 -21.21707790  140.23445565 -21.21706122  140.23441093 
112 -21.21697785  140.23437515 -21.21694033  140.23435279 
113 -21.21585227  140.23421864 
14  -21.21611908  140.23330638    6 0 New Tower Viewpoint 14
15  -21.21736137  140.23383406   0.00 New Ramp Start 12
19  -21.21664851  140.23386089 0 New Windsock 13


130 Airport Boundary
111 -021.21768570  140.23422241
111 -021.21743965  140.23361206
111 -021.21697617  140.23330688
111 -021.21375847  140.23178101
111 -021.21010399  140.23481750
111 -021.21256447  140.24035645
113 -021.21751213  140.23446655
99
