I
1050 Generated by WorldEditor 2.2.0r2

1   2620 0 0 04NV Kingston Ranch
100 13.72 1 0 0.25 0 1 0 02  35.75801681 -115.65361297    0    0 0 0 0 0 20  35.76503268 -115.64708909    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  35.75956606 -115.65125207
111  35.75940204 -115.65121203
111  35.75949030 -115.65061517
111  35.75965734 -115.65065788
113  35.75965231 -115.65069090
110 1 0.00 0.0000 New Taxiway 1
111  35.75936284 -115.65229258
111  35.75944867 -115.65201594
111  35.75945511 -115.65197400
111  35.75956606 -115.65125207
111  35.75965231 -115.65069090
111  35.75972911 -115.65070556
111  35.75976357 -115.65074729
111  35.75994951 -115.65078048
111  35.75994045 -115.65086049
111  35.75990157 -115.65085388
111  35.75978900 -115.65159903
112  35.75978900 -115.65159903  35.75978530 -115.65163228
112  35.75979416 -115.65167913  35.75980064 -115.65169975
111  35.75979416 -115.65167913
112  35.75979416 -115.65167913  35.75982509 -115.65177761
113  35.75994930 -115.65174860
110 1 0.00 0.0000 New Taxiway 3
111  35.76482808 -115.64720028
112  35.76482808 -115.64720028  35.76487596 -115.64711681
112  35.76491271 -115.64702792  35.76496411 -115.64696835
111  35.76491271 -115.64702792
112  35.76506225 -115.64706656  35.76512192 -115.64715178
111  35.76506225 -115.64706656
112  35.76506225 -115.64706656  35.76510752 -115.64718524
111  35.76503886 -115.64724606
112  35.76490845 -115.64728044  35.76483102 -115.64726847
113  35.76490845 -115.64728044
110 1 0.00 0.0000 New Taxiway 2
111  35.75817213 -115.65353335
112  35.75817213 -115.65353335  35.75817884 -115.65362567
111  35.75813995 -115.65367092
112  35.75797006 -115.65365395  35.75788781 -115.65353432
111  35.75797006 -115.65365395
112  35.75797006 -115.65365395  35.75791945 -115.65353257
111  35.75800509 -115.65346320
112  35.75812480 -115.65346044  35.75817374 -115.65349932
113  35.75812480 -115.65346044
130 Airport Boundary 6
111  35.76527435 -115.64641239
111  35.76525465 -115.64718358
111  35.76493521 -115.64736694
111  35.75819157 -115.65369827
111  35.75793069 -115.65389395
111  35.75794203 -115.65093076
111  35.75853762 -115.65079925
111  35.76016163 -115.65047000
111  35.76057753 -115.65071694
113  35.76508087 -115.64652314
120 Linear Feature 7
111  35.75945511 -115.65197400 4
111  35.75960424 -115.65199811 4
111  35.75973210 -115.65187017 4
115  35.75979416 -115.65167913
14  35.75953984 -115.65094319  26.25 0 New Tower Viewpoint 1
1300  35.75970017 -115.65166710 215.00 tie_down props Ramp GA 5
1301 A general_aviation 
1300  35.75972699 -115.65147270 215.00 tie_down props Ramp GA 4
1301 A general_aviation 
1300  35.75975721 -115.65127179 215.00 tie_down props Ramp GA 3
1301 A general_aviation 
1300  35.75978880 -115.65107117 215.00 tie_down props Ramp GA 2
1301 A general_aviation 
1300  35.75981818 -115.65088472 215.00 tie_down props Ramp GA 1
1301 A general_aviation 
1300  35.75961101 -115.65083180 349.43 tie_down jets|props Hangar 2
1301 B general_aviation 
1300  35.75956747 -115.65111675 349.24 tie_down jets|props Hangar 1
1301 B general_aviation 
51 12300 Kingston Ranch Unicom
99
