I
1050 Generated by WorldEditor 2.1.0r1

1   1062 0 0 LETU Ablitas
1302 city Ablitas
1302 country Spain
1302 datum_lat 42.0036111
1302 datum_lon -001.6216667
1302 icao_code LETU
1302 region_code LE
1302 state Navara
100 25.00 5 0 0.00 0 0 0 13  42.01425248 -001.62746789    0    0 0 0 0 0 31  42.00248433 -001.61856149    0   36 0 0 0 0
102 H1  42.01400853 -001.62565547 358.00 30.00 30.00 15 0 0 0.00 0
110 1 0.00 153.0000 Asphalt
112  42.01437360 -001.62808561  42.01437360 -001.62811405
111  42.01437685 -001.62812280
111  42.01431184 -001.62815343
112  42.01431997 -001.62809217  42.01432972 -001.62803967
111  42.01434435 -001.62788654
111  42.01436222 -001.62611898
112  42.01430371 -001.62607960  42.01425983 -001.62607419
111  42.01430371 -001.62607960
111  42.01384049 -001.62604679
111  42.01384286 -001.62602366
111  42.01381947 -001.62602955
111  42.01381452 -001.62601834
111  42.01382719 -001.62601002
111  42.01382818 -001.62599692
111  42.01384558 -001.62599706
111  42.01384699 -001.62598335
111  42.01389124 -001.62598574
111  42.01398003 -001.62599055
111  42.01398662 -001.62583610
111  42.01386988 -001.62582779
111  42.01387846 -001.62546750
111  42.01414900 -001.62547993
111  42.01414084 -001.62584550
111  42.01402232 -001.62583803
111  42.01401574 -001.62599248
111  42.01432793 -001.62600937
112  42.01432793 -001.62600937  42.01437026 -001.62600971
111  42.01436548 -001.62595928
111  42.01437198 -001.62456361
112  42.01437198 -001.62456361  42.01437360 -001.62441267
111  42.01434760 -001.62425078
111  42.01437685 -001.62423985
112  42.01440286 -001.62449579  42.01440773 -001.62463799
111  42.01440286 -001.62449579
111  42.01440936 -001.62597897
112  42.01444187 -001.62600523  42.01446137 -001.62600960
111  42.01444187 -001.62600523
111  42.01447112 -001.62601179
111  42.01445947 -001.62612504
111  42.01444974 -001.62612209
112  42.01444974 -001.62612209  42.01441689 -001.62611771
113  42.01440585 -001.62615502
110 5 0.00 153.0000 Gravel
112  42.01257044 -001.62597755  42.01262193 -001.62602795
111  42.01271087 -001.62603110
112  42.01367516 -001.62609409  42.01400985 -001.62611929
111  42.01418305 -001.62679341
112  42.01426731 -001.62725332  42.01428369 -001.62729742
112  42.01433284 -001.62732262  42.01433518 -001.62732262
112  42.01429773 -001.62762188  42.01429305 -001.62763448
112  42.01423220 -001.62773843  42.01420177 -001.62775103
112  42.01402623 -001.62753368  42.01393729 -001.62746438
111  42.01402623 -001.62753368
111  42.01240894 -001.62630516
112  42.01240894 -001.62630516  42.01238554 -001.62628311
112  42.01232000 -001.62618861  42.01228255 -001.62615711
112  42.00389183 -001.61981656  42.00387076 -001.61979767
111  42.00384970 -001.61982916
111  42.00380523 -001.61997404
111  42.00413524 -001.62024175
111  42.00410481 -001.62092521
111  42.00256242 -001.62038033
111  42.00253433 -001.62034254
111  42.00254838 -001.62026695
111  42.00266774 -001.61964334
112  42.00250157 -001.61952680  42.00247348 -001.61949845
111  42.00242901 -001.61940082
112  42.00237752 -001.61911106  42.00236816 -001.61907642
111  42.00238922 -001.61899453
112  42.00247582 -001.61878351  42.00248518 -001.61876461
111  42.00244539 -001.61871422
112  42.00213177 -001.61846856  42.00211304 -001.61844966
112  42.00207325 -001.61844021  42.00206389 -001.61844966
112  42.00206155 -001.61837407  42.00209198 -001.61835202
112  42.00221368 -001.61823864  42.00223709 -001.61822604
111  42.00227688 -001.61821660
112  42.00256242 -001.61842761  42.00259051 -001.61845281
112  42.00268647 -001.61847486  42.00271923 -001.61849690
111  42.00268647 -001.61847486
111  42.00381927 -001.61933182
111  42.00395502 -001.61943470
111  42.00407673 -001.61952682
112  42.00407673 -001.61952682  42.00410247 -001.61954572
114  42.00422886 -001.61971265  42.00427099 -001.61974099
110 4 0.00 153.0000 Dirt
112  42.01212978 -001.62776856  42.01180914 -001.62756065
112  42.01205489 -001.62707870  42.01216957 -001.62697475
112  42.01228426 -001.62671329  42.01229005 -001.62669786
112  42.01230493 -001.62666606  42.01230877 -001.62665255
111  42.01225177 -001.62661116
111  42.01063356 -001.62537632
111  42.01064432 -001.62534501
111  42.01226252 -001.62657986
112  42.01232772 -001.62660305  42.01233086 -001.62659291
112  42.01239660 -001.62639199  42.01240596 -001.62636049
111  42.01240894 -001.62630516
112  42.01402623 -001.62753368  42.01411517 -001.62760298
112  42.01423220 -001.62773843  42.01426263 -001.62772583
112  42.01429773 -001.62762188  42.01430241 -001.62760928
111  42.01429773 -001.62762188
112  42.01431816 -001.62784417  42.01430437 -001.62798241
112  42.01424093 -001.62804263  42.01420348 -001.62807413
112  42.01393666 -001.62816548  42.01390389 -001.62818438
112  42.01331876 -001.62845529  42.01327663 -001.62846159
114  42.01312918 -001.62842693  42.01308237 -001.62839228
112  42.01236022 -001.62670131  42.01234705 -001.62670131
112  42.01229000 -001.62685567  42.01226426 -001.62692182
112  42.01234150 -001.62705097  42.01239065 -001.62709192
112  42.01374814 -001.62794243  42.01381133 -001.62799283
114  42.01377857 -001.62783218  42.01372942 -001.62779123
112  42.01241171 -001.62662887  42.01238362 -001.62660682
112  42.01239065 -001.62666982  42.01241171 -001.62668872
112  42.01380665 -001.62775658  42.01388155 -001.62780068
114  42.01380197 -001.62770933  42.01376921 -001.62769673
130 Airport Boundary
111  42.00497600 -001.63133434
111  42.00481834 -001.63090782
111  42.00182851 -001.61873252
111  42.00182570 -001.61861536
111  42.00186222 -001.61853599
111  42.00434784 -001.61623806
111  42.00569035 -001.61502860
111  42.00580831 -001.61497190
111  42.00578865 -001.61542546
111  42.00579427 -001.61555018
111  42.00583359 -001.61572027
111  42.00685874 -001.61815816
111  42.00691210 -001.61822619
111  42.00699636 -001.61823375
111  42.00905507 -001.61828290
111  42.00911124 -001.61824132
111  42.01133847 -001.61344468
111  42.01136375 -001.61330861
111  42.01142834 -001.61324435
111  42.01149575 -001.61316119
111  42.01184791 -001.61299280
111  42.01218494 -001.61292476
111  42.01238716 -001.61283404
111  42.01255568 -001.61261102
111  42.01317076 -001.61198353
111  42.01328311 -001.61199866
111  42.01419029 -001.61264505
111  42.01439813 -001.61284540
111  42.01462843 -001.61359009
111  42.01438970 -001.61373373
111  42.01305280 -001.61657636
111  42.01300786 -001.61663684
111  42.01322413 -001.61759698
111  42.01357239 -001.61901452
111  42.01390943 -001.62042450
111  42.01414254 -001.62122588
111  42.01449845 -001.62316978
111  42.01451210 -001.62333516
111  42.01462328 -001.62392319
111  42.01466229 -001.62499686
111  42.01462523 -001.62565315
111  42.01453161 -001.62593666
111  42.01447895 -001.62597079
111  42.01446334 -001.62613617
111  42.01442239 -001.62615980
111  42.01439898 -001.62808139
111  42.01440873 -001.62812339
113  42.01425270 -001.62818902
14  42.01399890 -001.62504503 265.75 0 New Tower Viewpoint
1300  42.01326886 -001.62826305 352.35 tie_down jets|turboprops|props|fighters North
1301 D military 
1300  42.01270324 -001.62787210   9.76 tie_down jets|turboprops|props|fighters N1
1301 B military 
1300  42.01242369 -001.62768399   9.76 tie_down jets|turboprops|props|fighters N2
1301 B military 
1300  42.01216744 -001.62751939   9.76 tie_down jets|turboprops|props|fighters N3
1301 B military 
1300  42.00280830 -001.61974833 111.36 tie_down jets|turboprops|props|fighters South
1301 D military 
1300  42.00321892 -001.62030967 117.76 tie_down jets|turboprops|props|fighters S1
1301 B military 
1300  42.00348100 -001.62037498 117.76 tie_down jets|turboprops|props|fighters S2
1301 B military 
1300  42.00372366 -001.62049253 117.76 tie_down jets|turboprops|props|fighters S3
1301 B military 
19  42.01384124 -001.62514566 0 New Windsock
51 13012 Ablitas
99
