A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      805 0 1 2MO0 Fletcher Field
100   18.29   3   0 0.25 0 0 0 13   38.80087352 -093.86606551    0.00    0.00 1  0 0 0 31   38.79801536 -093.86226783    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 02   38.79806623 -093.86495402    0.00    0.00 1  0 0 0 20   38.80082265 -093.86337932    0.00    0.00 1  0 0 0
19   38.79803294 -093.86520420 1 WS
19   38.80116543 -093.86599738 1 WS
19   38.80085594 -093.86312914 1 WS
19   38.79772345 -093.86233597 1 WS


130 Airport Boundary
111  038.79801559 -093.86226654
111  038.79806519 -093.86495209
111  038.80087280 -093.86606598
113  038.80082321 -093.86338043
99
