I
1050 Generated by WorldEditor 2.1.0r1

1   1540 0 0 CEF2 Belwood
100 83.82 3 0 0.00 0 0 0 05  43.83261455 -080.37675231    0    0 0 0 0 0 23  43.84096841 -080.36700155    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  43.83280662 -080.37550666
111  43.83270333 -080.37536195
111  43.83290715 -080.37508627
113  43.83301265 -080.37522817
110 3 0.00 0.0000 New Taxiway 16
111  43.83304222 -080.37556745
112  43.83304222 -080.37556745  43.83310202 -080.37536873
111  43.83305840 -080.37524768
111  43.83301265 -080.37522817
111  43.83290715 -080.37508627
111  43.83305693 -080.37488730
111  43.83317516 -080.37505170
111  43.83350142 -080.37455697
112  43.83350142 -080.37455697  43.83363102 -080.37429317
111  43.83353253 -080.37401897
111  43.84029238 -080.36620278
111  43.84074915 -080.36572004
112  43.84074915 -080.36572004  43.84088525 -080.36571757
111  43.84100309 -080.36589541
111  43.84123854 -080.36641834
112  43.84123854 -080.36641834  43.84126018 -080.36652733
111  43.84124464 -080.36662307
111  43.84114263 -080.36700042
112  43.84114263 -080.36700042  43.84112603 -080.36710439
111  43.84114875 -080.36722256
111  43.84121175 -080.36740005
111  43.84120417 -080.36740901
111  43.84072234 -080.36661382
113  43.83305113 -080.37558312
130 Airport Boundary
111  43.83286804 -080.37727893
111  43.83191841 -080.37593632
111  43.83250189 -080.37450856
111  43.83307999 -080.37375051
111  43.83340315 -080.37384011
111  43.84087800 -080.36531122
113  43.84181441 -080.36692322
14  43.83305871 -080.37462989  20.00 0 Tower
1300  43.83290134 -080.37523188  45.66 hangar turboprops|props Hangar 1
1301 A none 
1300  43.83326959 -080.37504654 -42.53 tie_down props GA 1
1301 A general_aviation 
1300  43.83336033 -080.37491205 -42.53 tie_down props GA 2
1301 A general_aviation 
1300  43.83344821 -080.37477914 -42.53 tie_down props GA 3
1301 A general_aviation 
1300  43.83353667 -080.37464544 -42.53 tie_down props GA 4
1301 A general_aviation 
51 12340 Belwood Traffic
99
