A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4932 0 0 KSUC Schloredt
100   11.89   3   0 0.25 0 0 0 12   44.39364300 -104.41305935    0.00    0.00 0  0 0 0 30   44.38925200 -104.40735000    0.00    0.00 0  0 0 0
110   3 1.00   0.00 New Taxiway 20
111  44.39236878 -104.41149956 
112  44.39227757 -104.41154942  44.39226189 -104.41160926 
111  44.39223196 -104.41200817 
111  44.39174879 -104.41199820 
111  44.39176874 -104.41181669 
112  44.39163762 -104.41165513  44.39163905 -104.41164317 
112  44.39173454 -104.41157934  44.39181863 -104.41159131 
111  44.39209371 -104.41161125 
112  44.39218492 -104.41151950  44.39219918 -104.41144371 
111  44.39225619 -104.41134199 
113  44.39233315 -104.41135595 
14   44.39215499 -104.41153745    6 0 New Tower Viewpoint 27
15   44.39210226 -104.41186855  43.34 New Ramp Start 26
19   44.39201154 -104.41128518 0 New Windsock 28


130 Airport Boundary
111  044.38925171 -104.40734863
111  044.39175034 -104.41199493
111  044.39364243 -104.41306305
113  044.39233398 -104.41135406
99
