A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      323 0 0 YECH Echuca
100   49.99   4   0 0.25 0 0 0 5   -36.15762584  144.75852892    0.00    0.00 0  0 0 0 23  -36.15493444  144.76397964    0.00    0.00 0  0 0 0
100   17.98   1   0 0.25 0 1 0 17  -36.15740944  144.76205274    0.00    0.00 2  0 0 0 35  -36.16732604  144.76235292    0.00    0.00 2  0 0 0
110   2 0.25  90.00 New Taxiway 33
111 -36.16379426  144.76271048 
111 -36.16379787  144.76285902 
111 -36.16370974  144.76285812 
113 -36.16371046  144.76270690 
110   1 0.25   0.00 New Taxiway 7
111 -36.16253718  144.76323458 
112 -36.16253898  144.76348497 -36.16254353  144.76354461 
111 -36.16261375  144.76356929 
112 -36.16357632  144.76361186 -36.16371085  144.76362134 
111 -36.16371052  144.76350630 102 
112 -36.16371052  144.76253383 -36.16370840  144.76247603 102 
111 -36.16357346  144.76233936 
111 -36.16352680  144.76226843 
111 -36.16396024  144.76226722 
111 -36.16395395  144.76234966 102 
112 -36.16387213  144.76240447 -36.16381953  144.76244170 102 
111 -36.16379270  144.76252553 102 
112 -36.16380783  144.76321116 -36.16382416  144.76329206 102 
112 -36.16400698  144.76340765 -36.16402097  144.76342499 102 
111 -36.16403603  144.76348330 102 
111 -36.16468072  144.76350310 
111 -36.16469587  144.76314762 
111 -36.16531342  144.76316714 
111 -36.16531342  144.76401958 
111 -36.16467066  144.76400858 
111 -36.16467336  144.76363049 102 
111 -36.16403837  144.76360563 102 
111 -36.16402989  144.76379500 102 
111 -36.16370677  144.76378712 102 
111 -36.16371035  144.76373653 
112 -36.16280208  144.76369457 -36.16276792  144.76369457 
111 -36.16275501  144.76380233 
111 -36.16275048  144.76419836 
111 -36.16283792  144.76421124 
111 -36.16283553  144.76426985 
111 -36.16276744  144.76425915 
111 -36.16276633  144.76437204 
111 -36.16283313  144.76437725 
111 -36.16283329  144.76440989 
111 -36.16276640  144.76441075 
111 -36.16276561  144.76468776 
111 -36.16281450  144.76468776 
111 -36.16281140  144.76484545 
111 -36.16275550  144.76484160 
112 -36.16275861  144.76488775 -36.16275861  144.76491852 
111 -36.16278656  144.76495314 
111 -36.16330821  144.76497234 
111 -36.16330821  144.76501658 
111 -36.16256920  144.76498775 
111 -36.16256610  144.76495314 
111 -36.16270734  144.76494544 
111 -36.16271355  144.76474743 
111 -36.16269340  144.76466853 
111 -36.16263360  144.76463392 
111 -36.16263920  144.76448282 
111 -36.16268871  144.76444430 
112 -36.16269651  144.76438009 -36.16269651  144.76437239 
111 -36.16270582  144.76433009 
111 -36.16270893  144.76425317 
111 -36.16264068  144.76425388 
111 -36.16264142  144.76421253 
112 -36.16268928  144.76421552 -36.16270170  144.76421552 
111 -36.16271514  144.76417240 
112 -36.16272445  144.76374550 -36.16272135  144.76369166 
111 -36.16270272  144.76368012 
112 -36.16228354  144.76368012 -36.16222454  144.76368397 
111 -36.16219038  144.76376858 
112 -36.16219116  144.76422240 -36.16219737  144.76424932 
111 -36.16226180  144.76428009 
111 -36.16225869  144.76478007 
112 -36.16221522  144.76478007 -36.16220280  144.76478007 
111 -36.16217875  144.76479160 
112 -36.16218107  144.76493391 -36.16218107  144.76494929 
111 -36.16221212  144.76498006 
111 -36.16225559  144.76498006 
111 -36.16224627  144.76510313 
112 -36.16220280  144.76509928 -36.16219038  144.76509928 
111 -36.16216865  144.76512236 
111 -36.16216554  144.76528004 
111 -36.16212167  144.76527185 
113 -36.16213760  144.76320322 
110   1 0.25 178.60 New Taxiway 1
111 -36.15776586  144.76199557 
111 -36.15741151  144.76201781  20 
111 -36.15740792  144.76178867  20 
112 -36.15754294  144.76178867 -36.15758294  144.76178867  20 
113 -36.15776297  144.76195589 
110   1 0.25 178.60 New Taxiway 2
111 -36.16696471  144.76238502 
111 -36.16732481  144.76240278  20 
111 -36.16732481  144.76256660  20 
112 -36.16708262  144.76257252 -36.16704278  144.76257054  20 
113 -36.16696311  144.76243831 
110   1 0.25   0.00 New Taxiway 11
112 -36.15650620  144.76303320 -36.15650620  144.76298855  22 
112 -36.15657831  144.76294390 -36.15661436  144.76294915  22 
112 -36.15665254  144.76304108 -36.15664830  144.76307786  22 
114 -36.15657407  144.76312251 -36.15654438  144.76311726  22 
110   1 0.25   0.00 New Taxiway 10
112 -36.16276785  144.76336066 -36.16276626  144.76330737  22 
112 -36.16282378  144.76327599 -36.16286362  144.76327204  22 
112 -36.16289660  144.76336145 -36.16289501  144.76341868  22 
114 -36.16282665  144.76344158 -36.16278267  144.76344197  22 
110   1 0.25  90.00 New Taxiway 9
111 -36.16387471  144.76570561 
111 -36.16385470  144.76452874 
112 -36.16370968  144.76442964 -36.16359467  144.76442345 
112 -36.16332463  144.76437389 -36.16328962  144.76436151 
111 -36.16323961  144.76434912 
111 -36.16323461  144.76454733 
111 -36.16296457  144.76454113 
111 -36.16296958  144.76409516 
