A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2526 0 1 6U3  Hoolie
100   18.29   3   0 0.25 0 0 0 36   47.83068350 -106.48491742    0.00    0.00 1  0 0 0 18   47.83600650 -106.48294036    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 32   47.83146405 -106.48224528    0.00    0.00 1  0 0 0 14   47.83522595 -106.48561250    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   47.83384269 -106.48690246    0.00    0.00 1  0 0 0 27   47.83284731 -106.48095532    0.00    0.00 1  0 0 0
19   47.83058353 -106.48533354 1 WS
19   47.83119584 -106.48243424 1 WS
19   47.83412204 -106.48705140 1 WS
19   47.83610646 -106.48252419 1 WS
19   47.83256796 -106.48080642 1 WS
19   47.83549417 -106.48542355 1 WS


130 Airport Boundary
111  047.83068466 -106.48491669
111  047.83384323 -106.48690033
111  047.83522415 -106.48561096
111  047.83600616 -106.48294067
111  047.83284760 -106.48095703
113  047.83146286 -106.48224640
99
