I
1050 Generated by WorldEditor 2.1.0r1

1    200 0 0 WIHP Pondok Cabe
100 44.81 1 0 0.00 0 2 0 18 -06.32807712  106.76516116    0   58 3 0 0 0 36 -06.34617119  106.76398387    0   61 3 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111 -06.33234171  106.76309220
111 -06.33239574  106.76311021
111 -06.33446042  106.76302038
111 -06.33443527  106.76244758
112 -06.33443527  106.76244758 -06.33442880  106.76243456
111 -06.33441560  106.76243015
111 -06.33427024  106.76243802
112 -06.33427024  106.76243802 -06.33412142  106.76237997
111 -06.33410141  106.76228952
111 -06.33415061  106.76229065
112 -06.33415061  106.76229065 -06.33418205  106.76237828
111 -06.33428590  106.76240990
111 -06.33439547  106.76240540
112 -06.33439547  106.76240540 -06.33442827  106.76239726
111 -06.33444119  106.76237412
112 -06.33444119  106.76237412 -06.33446303  106.76234963
111 -06.33449399  106.76234756
111 -06.33453902  106.76234209
112 -06.33453902  106.76234209 -06.33460767  106.76232702
111 -06.33461201  106.76229287
111 -06.33460657  106.76171710
111 -06.33463996  106.76171710
111 -06.33464307  106.76232256
112 -06.33464307  106.76232256 -06.33464167  106.76235454
111 -06.33460502  106.76236084
111 -06.33451417  106.76237724
112 -06.33451417  106.76237724 -06.33446824  106.76239222
111 -06.33446215  106.76243349
111 -06.33449476  106.76297957
111 -06.33452582  106.76301472
111 -06.33481395  106.76300507
112 -06.33481395  106.76300507 -06.33487434  106.76298662
112 -06.33488060  106.76297412 -06.33488777  106.76296752
111 -06.33488060  106.76297412
111 -06.33488836  106.76295784
111 -06.33488347  106.76291097
111 -06.33499609  106.76290724
112 -06.33499609  106.76290724 -06.33498126  106.76291221
111 -06.33495630  106.76294221
111 -06.33490648  106.76300732
112 -06.33490648  106.76300732 -06.33488291  106.76303828
111 -06.33481071  106.76305159
111 -06.33239460  106.76315652
113 -06.33234778  106.76317088
110 1 0.00 0.0000 New Taxiway 7
111 -06.33113397  106.76397556
111 -06.33225153  106.76391133
111 -06.33225439  106.76394912
113 -06.33113635  106.76402107
110 2 0.00 0.0000 New Taxiway 4
111 -06.34517106  106.76209407
111 -06.34516215  106.76164227
111 -06.34554566  106.76163777
111 -06.34555013  106.76172552
111 -06.34593140  106.76172440
111 -06.34594009  106.76207382
