A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       49 0 0 YJNB Jurien Bay
100   20.12   4   0 0.25 0 0 0 02  -30.30769111  115.05342165    0.00    0.00 0  0 0 0 20  -30.29916089  115.05695927    0.00    0.00 0  0 0 0
110   1 1.00  19.70 New Taxiway 33
111 -30.30765343  115.05332529 
112 -30.30776266  115.05326203 -30.30780362  115.05320351 
112 -30.30794426  115.05304377 -30.30802345  115.05303587 
112 -30.30818344  115.05319124 -30.30820597  115.05328518 
112 -30.30816391  115.05350961 -30.30808431  115.05358963 
112 -30.30794463  115.05354092 -30.30785000  115.05352352 
112 -30.30774337  115.05353048 -30.30771183  115.05354092 
111 -30.30765625  115.05353918 
113 -30.30757815  115.05336347 
110   1 1.00  19.70 New Taxiway 35
111 -30.30239151  115.05475206 
111 -30.30262654  115.05465510 
112 -30.30268127  115.05467002 -30.30268127  115.05468493 
111 -30.30280362  115.05504292 
112 -30.30280040  115.05508021 -30.30278752  115.05509886 
111 -30.30256215  115.05519954 
112 -30.30251707  115.05516971 -30.30250098  115.05513615 
114 -30.30238507  115.05478189 -30.30238507  115.05477816 
110   4 1.00  19.70 New Taxiway 34
111 -30.30280704  115.05537650 
112 -30.30284091  115.05512155 -30.30282156  115.05506832 
112 -30.30277076  115.05511594 -30.30271513  115.05514676 
112 -30.30251678  115.05523361 -30.30246598  115.05523642 
112 -30.30238857  115.05526163 -30.30236680  115.05525042 
112 -30.30234745  115.05520280 -30.30235713  115.05519159 
112 -30.30243937  115.05512435 -30.30243695  115.05509633 
112 -30.30234261  115.05481897 -30.30234261  115.05477974 
112 -30.30238616  115.05472651 -30.30241518  115.05471250 
112 -30.30260627  115.05463125 -30.30261837  115.05462005 
112 -30.30260144  115.05458082 -30.30253129  115.05456962 
112 -30.30233052  115.05466487 -30.30223135  115.05471530 
112 -30.30141506  115.05506611 -30.30122815  115.05513742 
112 -30.30079452  115.05510969 -30.30057247  115.05508262 
112 -30.29932605  115.05491901 -30.29911865  115.05487096 
112 -30.29812888  115.05435215 -30.29769852  115.05402186 
111 -30.29745880  115.05385524 
111 -30.29749776  115.05381463 
111 -30.29826910  115.05435154 
112 -30.29912626  115.05478851 -30.29942622  115.05484807 
112 -30.30092012  115.05504818 -30.30107439  115.05504321 
112 -30.30133969  115.05497782 -30.30158448  115.05490693 
112 -30.30214058  115.05466655 -30.30220710  115.05459875 
112 -30.30234014  115.05450322 -30.30236143  115.05447240 
112 -30.30247584  115.05433988 -30.30251576  115.05432139 
111 -30.30258760  115.05430290 
112 -30.30263549  115.05445391 -30.30265146  115.05448781 
112 -30.30271001  115.05456495 -30.30272418  115.05456905 
111 -30.30359096  115.05420048 
112 -30.30380667  115.05420794 -30.30390647  115.05429371 
112 -30.30403348  115.05443136 -30.30406246  115.05448357 
112 -30.30406568  115.05452459 -30.30403348  115.05456188 
112 -30.30396587  115.05451340 -30.30395300  115.05447238 
112 -30.30388539  115.05443882 -30.30385319  115.05443882 
111 -30.30379524  115.05447238 
112 -30.30383709  115.05459544 -30.30383065  115.05462527 
112 -30.30377914  115.05461408 -30.30377914  115.05459917 
112 -30.30375982  115.05450594 -30.30374694  115.05449103 
112 -30.30371797  115.05449475 -30.30367933  115.05451713 
112 -30.30329621  115.05470731 -30.30329299  115.05473714 
112 -30.30317386  115.05480053 -30.30311269  115.05483037 
112 -30.30302576  115.05490868 -30.30299357  115.05497207 
112 -30.30304186  115.05506902 -30.30307084  115.05511377 
112 -30.30311913  115.05519954 -30.30315777  115.05521073 
113 -30.30321572  115.05522937 
110   1 1.00  19.70 New Taxiway 32
111 -30.29923956  115.05703865 
112 -30.29917156  115.05708645 -30.29915357  115.05710960 
112 -30.29904362  115.05727631 -30.29901164  115.05732493 
112 -30.29889369  115.05736197 -30.29880573  115.05737587 
112 -30.29868978  115.05716517 -30.29865780  115.05707487 
112 -30.29876175  115.05687807 -30.29883572  115.05677851 
112 -30.29904070  115.05684480 -30.29912666  115.05688184 
113 -30.29916733  115.05684754 
110   3 1.00  19.70 New Taxiway 36
111 -30.30217660  115.05524352 
111 -30.30410079  115.05448348 
112 -30.30860197  115.05255886 -30.30888286  115.05248852 
112 -30.30919411  115.05246214 -30.30925484  115.05245335 
112 -30.30939149  115.05309525 -30.30935353  115.05313042 
111 -30.30915615  115.05325352 
112 -30.29664620  115.05839260 -30.29645413  115.05846030 
112 -30.29607835  115.05817983 -30.29581113  115.05793805 
113 -30.29609505  115.05786067 
14  -30.30278479  115.05458480    6 0 New Tower Viewpoint 21
15  -30.30253015  115.05482210 194.66 New Ramp Start 20
19  -30.30303332  115.05563000 0 New Windsock 22
51 12670 CTAF


130 Airport Boundary
111 -030.30939102  115.05309296
111 -030.30919456  115.05245972
111 -030.29749680  115.05381775
111 -030.29745865  115.05385590
111 -030.29609489  115.05786133
111 -030.29607773  115.05818176
111 -030.29664612  115.05839539
113 -030.30915642  115.05325317
99
