I
1050 Generated by WorldEditor 2.1.0r1

1   1207 1 0 URMS Magas
1302 city Magas
1302 country Russia
1302 datum_lat 43.3236111
1302 datum_lon 45.0122222
1302 iata_code IGT
1302 icao_code URMS
1302 region_code UR
1302 state Ingushetia
1302 transition_level FL060
100 46.00 1 0 0.00 0 3 0 09  43.32492633  044.99373303    0    0 3 1 0 0 27  43.32215524  045.03059297    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 55
111  43.31424519  045.02853546
111  43.31420131  045.02856948
111  43.31420799  045.02858627
113  43.31425221  045.02855284
110 2 0.00 0.0000 New Taxiway 55
111  43.31403806  045.02804069
111  43.31399388  045.02807398
111  43.31400041  045.02809088
113  43.31404493  045.02805818
110 2 0.00 0.0000 New Taxiway 55
111  43.31436603  045.02847122
111  43.31432215  045.02850523
111  43.31433888  045.02854714
113  43.31438310  045.02851370
110 2 0.00 0.0000 New Taxiway 55
111  43.31415945  045.02797846
111  43.31411528  045.02801174
111  43.31413164  045.02805392
113  43.31417615  045.02802122
110 2 0.00 0.0000 New Taxiway 55
111  43.31434337  045.02840538
111  43.31429949  045.02843940
111  43.31431622  045.02848130
113  43.31436044  045.02844787
110 2 0.00 0.0000 New Taxiway 55
111  43.31413737  045.02791225
111  43.31409320  045.02794553
111  43.31410956  045.02798771
113  43.31415407  045.02795502
110 2 0.00 0.0000 New Taxiway 55
111  43.31447878  045.02835761
111  43.31443490  045.02839163
111  43.31444307  045.02841115
113  43.31448729  045.02837771
110 2 0.00 0.0000 New Taxiway 55
111  43.31427319  045.02786673
111  43.31422902  045.02790002
111  43.31423702  045.02791967
113  43.31428153  045.02788697
110 1 0.00 0.0000 New Taxiway 53
111  43.31577505  045.02338493
111  43.31590298  045.02348396
111  43.31728401  045.01969747
111  43.31723803  045.01965902
111  43.31707978  045.02006767
112  43.31707978  045.02006767  43.31702284  045.02005943
111  43.31696748  045.02012748
111  43.31690620  045.02009384
111  43.31688542  045.02016917
111  43.31670255  045.02005195
111  43.31654056  045.02049635
111  43.31664390  045.02056623
111  43.31658154  045.02076637
111  43.31647173  045.02069546
111  43.31546007  045.02337031
111  43.31552220  045.02341501
111  43.31553035  045.02339420
111  43.31556766  045.02342397
111  43.31557597  045.02340766
111  43.31561178  045.02343643
111  43.31562569  045.02341981
111  43.31565131  045.02343950
111  43.31566485  045.02342093
111  43.31569824  045.02345124
111  43.31571793  045.02341430
113  43.31575002  045.02343888
111  43.31589385  045.02302185
111  43.31592482  045.02305343
112  43.31592482  045.02305343  43.31592981  045.02323328
111  43.31583991  045.02330879
111  43.31579918  045.02331038
111  43.31578557  045.02326085
114  43.31578557  045.02326085  43.31579856  045.02312905
110 2 0.00 0.0000 New Taxiway 52
111  43.31452514  045.02666802
111  43.31454004  045.02668435
111  43.31452020  045.02673966
111  43.31465218  045.02682559
111  43.31590298  045.02348396
111  43.31577505  045.02338493
111  43.31575002  045.02343888
111  43.31571793  045.02341430
111  43.31569824  045.02345124
111  43.31566485  045.02342093
111  43.31565131  045.02343950
111  43.31562569  045.02341981
111  43.31561178  045.02343643
111  43.31557597  045.02340766
111  43.31556766  045.02342397
111  43.31553035  045.02339420
111  43.31552220  045.02341501
111  43.31546007  045.02337031
111  43.31428079  045.02650913
111  43.31411191  045.02637964
111  43.31403757  045.02658260
112  43.31403757  045.02658260  43.31411448  045.02661143
111  43.31419987  045.02671725
111  43.31412787  045.02690098
111  43.31416743  045.02694007
111  43.31436978  045.02641760
111  43.31446021  045.02649315
111  43.31445046  045.02653635
113  43.31452743  045.02661435
110 1 0.00 95.9000 New Taxiway 49
111  43.32437603  044.99359125
111  43.32430020  044.99456179
112  43.32430020  044.99456179  43.32430103  044.99459589
111  43.32431059  044.99461651
111  43.32452580  044.99497533
112  43.32452580  044.99497533  43.32455470  044.99504684
111  43.32455211  044.99513154
111  43.32403159  045.00205468
112  43.32403159  045.00205468  43.32393330  045.00256053
111  43.32356268  045.00255174
111  43.32264470  045.00242923
112  43.32264470  045.00242923  43.32202330  045.00239759
111  43.32190831  045.00325463
111  43.32135573  045.01067294
111  43.32122714  045.01159371
112  43.32122714  045.01159371  43.32116097  045.01186063
111  43.32097375  045.01188321
111  43.32026571  045.01187985
111  43.31888678  045.01167286
111  43.31887382  045.01176011
111  43.31874120  045.01174248
111  43.31871333  045.01206049
111  43.31884849  045.01213056
111  43.31874266  045.01347387
111  43.31855380  045.01344542
111  43.31854494  045.01353722
111  43.31873166  045.01356372
111  43.31869389  045.01403207
111  43.31870754  045.01406552
111  43.31874750  045.01406002
111  43.31916859  045.01411125
112  43.31916859  045.01411125  43.31916659  045.01422521
111  43.31914318  045.01434391
111  43.31919888  045.01438036
111  43.31920212  045.01437444
111  43.31924267  045.01412626
111  43.32016046  045.01425288
111  43.32026567  045.01283556
112  43.32026567  045.01283556  43.32035485  045.01237291
111  43.32065855  045.01239871
111  43.32093406  045.01243575
112  43.32093406  045.01243575  43.32152094  045.01243378
111  43.32161356  045.01164912
111  43.32217491  045.00422772
111  43.32231241  045.00324606
112  43.32231241  045.00324606  43.32239152  045.00297419
111  43.32258667  045.00295659
111  43.32289272  045.00298980
112  43.32289272  045.00298980  43.32302218  045.00302769
111  43.32311123  045.00319934
111  43.32334147  045.00378551
112  43.32334147  045.00378551  43.32349337  045.00428615
111  43.32357665  045.00482730
111  43.32372683  045.00610810
111  43.32310630  045.01436147
111  43.32198330  045.01417785
111  43.32320559  045.00794213
111  43.32331712  045.00679225
111  43.32284044  045.00661059
111  43.32277058  045.00709297
112  43.32277058  045.00709297  43.32276099  045.00728739
111  43.32278992  045.00742625
111  43.32281393  045.00744439
111  43.32284647  045.00732909
112  43.32284647  045.00732909  43.32288962  045.00751857
111  43.32287254  045.00781464
111  43.32256319  045.00954184
111  43.32252112  045.00961433
111  43.32240861  045.00957530
111  43.32232866  045.00962767
111  43.32223600  045.01013951
111  43.32236228  045.01019117
112  43.32236228  045.01019117  43.32238448  045.01022550
111  43.32237994  045.01028712
111  43.32144168  045.01510641
111  43.32122837  045.01508646
111  43.32121322  045.01516449
111  43.32137876  045.01518140
111  43.32141952  045.01523227
111  43.31778913  045.03363755
112  43.31778913  045.03363755  43.31758775  045.03414993
111  43.31732803  045.03366128
111  43.31728837  045.03356416
111  43.31726941  045.03364791
112  43.31726941  045.03364791  43.31724374  045.03364219
111  43.31723636  045.03358553
