A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      992 0 0 YCNF Nifty
100  107.90   4   0 0.25 0 0 0 12  -21.66941607  121.58729227    0.00    0.00 0  0 0 0 30  -21.67708310  121.60286106    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 16
112 -21.66989715  121.58961723 -21.66993546  121.58960945  22 
112 -21.67000486  121.58968802 -21.67001353  121.58973702  22 
112 -21.66992606  121.58978836 -21.66988775  121.58978758  22 
114 -21.66983932  121.58970902 -21.66983498  121.58967635  22 
110   4 1.00   0.00 New Taxiway 15
111 -21.67001501  121.58807465 
111 -21.67102535  121.58753529 
111 -21.67135429  121.58827691 
112 -21.67126031  121.58860559 -21.67112717  121.58863930 
112 -21.67076689  121.58875729 -21.67071207  121.58877414 
113 -21.67053193  121.58892584 
14  -21.67116633  121.58823478    6 0 New Tower Viewpoint 5
15  -21.67072773  121.58815893 336.80 New Ramp Start 4
19  -21.66992103  121.58970961 0 New Windsock 6
51 12670 CTAF


130 Airport Boundary
111 -021.67708397  121.60285950
111 -021.67135429  121.58827972
111 -021.67102623  121.58753204
111 -021.66941643  121.58729553
113 -021.66983986  121.58970642
99
