I
1050 Generated by WorldEditor 2.3.0r2

1   2400 0 0 CGF2 Lechelt Field
100 21.34 3 0 0.00 0 0 0 08  53.57623072 -112.98737421    0    0 0 0 0 0 26  53.57630564 -112.97748091    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  53.57645836 -112.97689423
111  53.57661845 -112.97689504
111  53.57661805 -112.97709680
113  53.57645795 -112.97709599
110 3 0.00 0.0000 New Taxiway 8
111  53.57621017 -112.97748043
112  53.57621017 -112.97748043  53.57619322 -112.97732763
111  53.57627728 -112.97716174
111  53.57628015 -112.97686919
111  53.57622129 -112.97646783
111  53.57654430 -112.97642915
112  53.57654430 -112.97642915  53.57662505 -112.97644258
111  53.57668552 -112.97662798
111  53.57668506 -112.97705258
112  53.57647678 -112.97768126  53.57648505 -112.97814780
111  53.57647678 -112.97768126
113  53.57638059 -112.97774412
110 3 0.00 0.0000 New Taxiway 7
111  53.57632268 -112.98729842
111  53.57632786 -112.98781183
111  53.57621674 -112.98781119
112  53.57621674 -112.98781119  53.57603725 -112.98776503
112  53.57613669 -112.98727663  53.57619523 -112.98714985
113  53.57613669 -112.98727663
130 Airport Boundary 10
111  53.57661406 -112.97621119
111  53.57670206 -112.97634662
111  53.57722749 -112.97630020
111  53.57722921 -112.97680504
111  53.57725333 -112.97727508
111  53.57693807 -112.97745496
111  53.57687787 -112.97700805
111  53.57671870 -112.97707769
111  53.57654918 -112.97740496
111  53.57648096 -112.97784713
111  53.57651197 -112.97810477
111  53.57644995 -112.97820226
111  53.57645392 -112.97991901
111  53.57639934 -112.98049557
111  53.57645822 -112.98210841
111  53.57641499 -112.98224392
111  53.57654075 -112.98518849
111  53.57661765 -112.98532219
111  53.57703830 -112.98529418
111  53.57721195 -112.98551562
111  53.57777259 -112.98548219
111  53.57777588 -112.98670784
111  53.57767458 -112.98687148
111  53.57762910 -112.98721965
111  53.57765598 -112.98755738
111  53.57775934 -112.98786029
111  53.57774222 -112.98833748
111  53.57598535 -112.98834487
111  53.57600361 -112.98063175
111  53.57609649 -112.98001810
113  53.57616559 -112.97622278
1300  53.57653608 -112.97699680 -180.18 hangar props Hangar
1301 A none 
19  53.57610371 -112.98063177 1 New Windsock 8
51 12320 Lechelt Field Traffic
99
