I
1050 Generated by WorldEditor

1     97 1 0 MMTP Tapachula Intl
100 45.11 1 0 0.25 0 3 1 05  14.78923270 -092.37767544    0   62 2 0 0 0 23  14.79946668 -092.36227224    0   58 2 0 0 0
110 1 0.00 0.0000 New Taxiway 255
111  14.79546524 -092.36223079
111  14.79535891 -092.36215507
111  14.79545479 -092.36201443
113  14.79555763 -092.36208295
110 1 0.00 0.0000 New Taxiway 251
111  14.79992854 -092.36194774
111  14.79996174 -092.36196865
111  14.78911755 -092.37828964
113  14.78908654 -092.37826610
110 2 0.00 0.0000 New Taxiway 247
111  14.79152904 -092.36654588
111  14.79141391 -092.36672296
111  14.79136373 -092.36667920
111  14.79159256 -092.36634299
111  14.79218550 -092.36673089
111  14.79218073 -092.36676045
113  14.79208303 -092.36691327
110 2 0.00 0.0000 New Taxiway 245
111  14.79162842 -092.36759107
111  14.79145032 -092.36746895
111  14.79160186 -092.36723792
111  14.79179865 -092.36736412
111  14.79167762 -092.36754934
113  14.79166090 -092.36753611
110 2 0.00 0.0000 New Taxiway 244
111  14.79138243 -092.36774169
111  14.79118759 -092.36760939
111  14.79127222 -092.36747505
113  14.79146606 -092.36760735
110 2 0.00 0.0000 New Taxiway 243
111  14.79078767 -092.36822649
111  14.79070309 -092.36817770
111  14.79100317 -092.36771679
113  14.79108043 -092.36777062
110 2 0.00 0.0000 New Taxiway 242
111  14.79135285 -092.36803051
111  14.79130813 -092.36804061
111  14.79128129 -092.36800949
111  14.79130894 -092.36796827
113  14.79134960 -092.36798425
110 2 0.00 0.0000 New Taxiway 241
111  14.79110645 -092.36817602
111  14.79103163 -092.36811967
111  14.79119834 -092.36787155
113  14.79127234 -092.36792117
110 1 0.00 0.0000 New Taxiway 240
111  14.79042121 -092.36916042
111  14.79020238 -092.36919636
111  14.79016233 -092.36888506
111  14.79027292 -092.36886656
111  14.79027292 -092.36882282
111  14.79036970 -092.36880936
111  14.79035424 -092.36877824
111  14.79035424 -092.36874712
111  14.79038921 -092.36874376
111  14.79039165 -092.36872105
111  14.79038596 -092.36872021
111  14.79037376 -092.36866386
111  14.79039328 -092.36866133
111  14.79040222 -092.36865629
111  14.79038677 -092.36858900
111  14.79043150 -092.36857891
111  14.79042499 -092.36854274
111  14.79068032 -092.36849800
111  14.79072653 -092.36872688
111  14.79071287 -092.36871685
111  14.79068197 -092.36872441
111  14.79070311 -092.36883796
111  14.79066408 -092.36884301
111  14.79066896 -092.36886404
111  14.79069474 -092.36885610
111  14.79070140 -092.36889969
111  14.79071249 -092.36895780
111  14.79069992 -092.36895933
111  14.79067709 -092.36896328
111  14.79067465 -092.36895235
111  14.79061854 -092.36896749
111  14.79062586 -092.36899188
111  14.79066489 -092.36897926
111  14.79067035 -092.36899373
111  14.79069105 -092.36908625
111  14.79060797 -092.36909449
111  14.79060797 -092.36911888
111  14.79050388 -092.36913907
111  14.79050770 -092.36916730
111  14.79051100 -092.36919194
113  14.79043112 -092.36921166
110 2 0.00 0.0000 New Taxiway 237
111  14.79034247 -092.36979619
111  14.79044752 -092.36963916
111  14.79038942 -092.36931488
111  14.79022530 -092.36934164
111  14.79020238 -092.36919636
111  14.79042121 -092.36916042
111  14.79043112 -092.36921166
111  14.79047444 -092.36943569
111  14.79047961 -092.36946092
111  14.79049735 -092.36946398
111  14.79051510 -092.36944257
111  14.79054910 -092.36936152
111  14.79053358 -092.36936075
111  14.79051100 -092.36919194
111  14.79050770 -092.36916730
111  14.79059050 -092.36915125
111  14.79061342 -092.36929500
111  14.79063486 -092.36930723
111  14.79064151 -092.36929958
111  14.79063856 -092.36926976
111  14.79075389 -092.36909772
111  14.79077089 -092.36910308
111  14.79080712 -092.36904726
111  14.79073319 -092.36901285
111  14.79074354 -092.36907555
111  14.79069105 -092.36908625
111  14.79067035 -092.36899373
111  14.79070657 -092.36898838
111  14.79069992 -092.36895933
111  14.79071249 -092.36895780
111  14.79070140 -092.36889969
111  14.79073910 -092.36889051
111  14.79072653 -092.36898609
111  14.79082338 -092.36903120
111  14.79088770 -092.36893562
111  14.79091062 -092.36889357
111  14.79090988 -092.36886298
111  14.79073910 -092.36889051
111  14.79070140 -092.36889969
111  14.79069474 -092.36885610
111  14.79093427 -092.36882705
111  14.79100672 -092.36869630
111  14.79100435 -092.36867396
111  14.79081820 -092.36871771
111  14.79082782 -092.36877199
111  14.79080268 -092.36877276
111  14.79078715 -092.36874447
111  14.79075832 -092.36874064
111  14.79075906 -092.36878117
111  14.79071692 -092.36878882
111  14.79070879 -092.36873147
111  14.79072653 -092.36872688
111  14.79068032 -092.36849800
111  14.79067404 -092.36846691
111  14.79071618 -092.36845926
111  14.79072579 -092.36849979
111  14.79077533 -092.36849138
111  14.79080564 -092.36865883
111  14.79114809 -092.36859185
111  14.79126276 -092.36842043
111  14.79193546 -092.36888468
113  14.79101771 -092.37026969
110 2 0.00 0.0000 New Taxiway 239
111  14.79277038 -092.36737317
111  14.79285447 -092.36724457
111  14.79299491 -092.36733709
113  14.79290546 -092.36747032
110 2 0.00 0.0000 New Taxiway 246
111  14.79195475 -092.36716083
111  14.79180161 -092.36706084
111  14.79193248 -092.36687358
111  14.79194625 -092.36687663
111  14.79195117 -092.36685933
111  14.79201021 -092.36689801
111  14.79199939 -092.36692040
113  14.79207053 -092.36695833
110 1 0.00 0.0000 New Taxiway 254
111  14.79578497 -092.36207560
111  14.79533625 -092.36175300
111  14.79626712 -092.36035028
113  14.79671641 -092.36067748
