I
1050 Generated by WorldEditor

1     14 0 0 PR24 Cullingford Field 
100 36.58 3 0 0.00 1 2 1 08  17.97702471 -067.17124278    0    0 2 9 0 0 26  17.97742561 -067.16693624    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  17.97780944 -067.16797732
111  17.97794618 -067.16799226
111  17.97793375 -067.16821069
113  17.97779346 -067.16819949
130 Airport Boundary 2
111  17.97723923 -067.16663550
111  17.97759593 -067.16647730
111  17.97813655 -067.16651831
111  17.97798607 -067.16793043
111  17.97802508 -067.16904372
111  17.97728939 -067.17133475
113  17.97682196 -067.17130769
14  17.97786626 -067.16810801  82.02 0 New Tower Viewpoint 1
1300  17.97780285 -067.16744872 175.60 misc props GA 1
1301 A general_aviation 
99
