A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      991 0 0 YDVE Dale River
100   28.04   3   0 0.25 0 0 0 15  -32.27521311  116.53282531    0.00    0.00 0  0 0 0 33  -32.28282511  116.53829154    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 20
112 -32.28306925  116.53798130 -32.28306385  116.53798769 
112 -32.28276145  116.53848588 -32.28265885  116.53862001 
112 -32.28200546  116.53826872 -32.28163286  116.53798769 
112 -32.28104427  116.53770666 -32.28091467  116.53770027 
112 -32.28092547  116.53787272 -32.28092547  116.53790466 
112 -32.28101187  116.53814098 -32.28104967  116.53819846 
112 -32.28093627  116.53844117 -32.28089307  116.53849227 
112 -32.28061227  116.53846033 -32.28054748  116.53844117 
112 -32.28032608  116.53821124 -32.28030448  116.53810266 
112 -32.28050968  116.53783440 -32.28062847  116.53778330 
112 -32.28083907  116.53767472 -32.28090927  116.53763001 
112 -32.28128187  116.53767472 -32.28147627  116.53775775 
112 -32.28237806  116.53844117 -32.28249146  116.53849227 
112 -32.28274525  116.53841562 -32.28277225  116.53837730 
113 -32.28300445  116.53793020 
14  -32.28070947  116.53790466    6 0 New Tower Viewpoint 21
15  -32.28096867  116.53733621 268.57 New Ramp Start 20
19  -32.28066627  116.53649950 0 New Windsock 22


130 Airport Boundary
111 -032.28306961  116.53797913
111 -032.28300476  116.53793335
111 -032.27521133  116.53282166
111 -032.28032684  116.53820801
111 -032.28061295  116.53845978
113 -032.28276062  116.53848267
99
