I
1050 Generated by WorldEditor 2.1.0r1

1   1280 0 0 UEML Solnechny
1302 city Solnechny
1302 country Russia
1302 datum_lat 60.25768
1302 datum_lon 137.51243
1302 local_code UEML
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 45.00 3 0 0.00 0 0 0 02  60.25237067  137.51090431    0    0 0 0 0 0 20  60.26306909  137.51401917    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
112  60.26151787  137.51316710  60.26127480  137.51311916
111  60.26151787  137.51316710
111  60.26156744  137.51347948
111  60.26306909  137.51401917
111  60.26311555  137.51336071
112  60.26311555  137.51336071  60.26312549  137.51315572
111  60.26300911  137.51310098
111  60.26272717  137.51303455
112  60.26272717  137.51303455  60.26265072  137.51300558
111  60.26264847  137.51274411
111  60.26267753  137.51222479
111  60.26236474  137.51206628
111  60.26230661  137.51248707
114  60.26230661  137.51248707  60.26225113  137.51284660
130 Boundary
111  60.26216770  137.51185574
111  60.26114702  137.51249524
111  60.26092514  137.51253424
111  60.25240808  137.50995575
111  60.25184296  137.51047668
111  60.25177069  137.51174851
111  60.25222776  137.51207996
111  60.26352864  137.51529486
111  60.26354226  137.51504524
111  60.26362525  137.51504871
111  60.26367929  137.51347355
111  60.26381865  137.51264822
111  60.26376392  137.51166151
111  60.26350127  137.51130702
111  60.26291073  137.51109943
111  60.26263331  137.51097958
111  60.26259947  137.51126250
113  60.26231529  137.51117713
14  60.26276938  137.51113405  33.00 0 Tower
1300  60.26241540  137.51241569 193.00 tie_down turboprops|props|helos Tie-Down
1301 B general_aviation 
99
