A
1050 Generated by WorldEditor 2.0.0r4

1    718 0 0 KLUG Ellington
100 30.48 1 0 0.00 1 3 1 2  35.50045259 -086.80651025    0    0 2 0 0 1 20  35.51350941 -086.80127705    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 11
111  35.50075839 -086.80878543
111  35.50069552 -086.80881144
111  35.50068314 -086.80876422
113  35.50074601 -086.80873822
110 2 0.00 0.0000 New Taxiway 10
111  35.50036528 -086.80917340
111  35.50039162 -086.80928376
111  35.49955415 -086.80958328
111  35.49952562 -086.80947376
111  35.49997634 -086.80931253
111  35.49998630 -086.80930897
111  35.49999607 -086.80930547
111  35.50030107 -086.80919637
111  35.50031338 -086.80919197
113  35.50032593 -086.80918748
110 2 0.00 0.0000 New Taxiway 9
111  35.50031158 -086.80893408
111  35.49979857 -086.80911671
111  35.49977244 -086.80900892
113  35.50028546 -086.80882567
110 2 0.00 0.0000 New Taxiway 8
111  35.50023369 -086.80818369
111  35.50031258 -086.80851102
111  35.50004590 -086.80861059
113  35.49996373 -086.80827919
110 2 0.00 0.0000 New Taxiway 7
111  35.50090569 -086.80890096
111  35.50089008 -086.80883500
111  35.50109955 -086.80876032
112  35.50109955 -086.80876032  35.50112300 -086.80876992
111  35.50116147 -086.80883154
111  35.50112037 -086.80884744
111  35.50119299 -086.80914891
113  35.50098359 -086.80922428
110 2 0.00 0.0000 New Taxiway 6
111  35.50302106 -086.80765767
111  35.50238053 -086.80791529
111  35.50216107 -086.80800356
111  35.50212870 -086.80788098
113  35.50298998 -086.80753635
110 2 0.00 0.0000 New Taxiway 5
111  35.50311762 -086.80803942
111  35.50226410 -086.80838045
111  35.50223168 -086.80826179
113  35.50308659 -086.80791662
110 2 0.00 0.0000 New Taxiway 4
111  35.50318007 -086.80826684
111  35.50321317 -086.80838543
111  35.50236137 -086.80873060
113  35.50232760 -086.80860531
110 1 0.00 0.0000 New Taxiway 2
111  35.51354762 -086.80142137
111  35.51363637 -086.80174880
111  35.51370357 -086.80199675
112  35.51370357 -086.80199675  35.51377394 -086.80230725
111  35.51355046 -086.80238540
111  35.50192232 -086.80704425
112  35.50192232 -086.80704425  35.50178066 -086.80710475
112  35.50188981 -086.80734618  35.50198456 -086.80731737
111  35.50188981 -086.80734618
111  35.50197897 -086.80730877
111  35.50207778 -086.80768941
112  35.50207778 -086.80768941  35.50208560 -086.80770342
111  35.50210210 -086.80769891
111  35.50294480 -086.80736179
111  35.50298998 -086.80753635
111  35.50212870 -086.80788098
111  35.50216107 -086.80800356
111  35.50238053 -086.80791529
111  35.50302106 -086.80765767
111  35.50308659 -086.80791662
111  35.50223168 -086.80826179
111  35.50226410 -086.80838045
111  35.50311762 -086.80803942
111  35.50318007 -086.80826684
111  35.50232760 -086.80860531
111  35.50236137 -086.80873060
111  35.50321317 -086.80838543
111  35.50324559 -086.80850906
111  35.50215650 -086.80894684
111  35.50199782 -086.80835990
111  35.50129383 -086.80864482
111  35.50126141 -086.80852285
112  35.50126141 -086.80852285  35.50124780 -086.80848655
111  35.50121142 -086.80848966
111  35.50108032 -086.80854327
112  35.50108032 -086.80854327  35.50105264 -086.80856113
111  35.50106011 -086.80860665
111  35.50109955 -086.80876032
111  35.50089008 -086.80883500
111  35.50047514 -086.80901156
111  35.50055334 -086.80936037
111  35.49958253 -086.80970691
111  35.49955415 -086.80958328
111  35.50039162 -086.80928376
111  35.50036528 -086.80917340
111  35.50032593 -086.80918748
111  35.50031338 -086.80919197
111  35.50030107 -086.80919637
111  35.49999607 -086.80930547
111  35.49998630 -086.80930897
111  35.49997634 -086.80931253
111  35.49952562 -086.80947376
111  35.49949471 -086.80934598
111  35.49982453 -086.80922707
111  35.49979857 -086.80911671
111  35.50031158 -086.80893408
111  35.50028546 -086.80882567
111  35.49977244 -086.80900892
111  35.49975072 -086.80891835
111  35.49974059 -086.80890872
111  35.49974127 -086.80888300
111  35.50018005 -086.80872747
112  35.50018005 -086.80872747  35.50014878 -086.80870106
111  35.50004929 -086.80867308
111  35.50006010 -086.80864072
112  35.50006010 -086.80864072  35.50024382 -086.80868914
112  35.50027288 -086.80869714  35.50033314 -086.80868554
111  35.50027288 -086.80869714
111  35.50034676 -086.80866596
112  35.50034676 -086.80866596  35.50037216 -086.80865012
111  35.50037978 -086.80861309
111  35.50039041 -086.80822586
112  35.50039041 -086.80822586  35.50038455 -086.80814183
111  35.50032556 -086.80815119
111  35.50023369 -086.80818369
111  35.49996373 -086.80827919
111  35.49969466 -086.80837438
111  35.49957307 -086.80792136
111  35.50018371 -086.80768572
112  35.50018371 -086.80768572  35.50023531 -086.80753399
111  35.50031509 -086.80749876
111  35.50046472 -086.80744095
112  35.50046472 -086.80744095  35.50056041 -086.80738840
111  35.50057685 -086.80728330
111  35.50057053 -086.80715550
111  35.50056232 -086.80698930
112  35.50056232 -086.80698930  35.50055670 -086.80690633
111  35.50053834 -086.80682664
111  35.50048960 -086.80664955
111  35.50072053 -086.80656236
112  35.50072053 -086.80656236  35.50068488 -086.80659232
111  35.50067256 -086.80665526
111  35.50068585 -086.80688814
112  35.50068585 -086.80688814  35.50069148 -086.80693366
111  35.50071001 -086.80698168
111  35.50076141 -086.80708463
111  35.50081290 -086.80718776
112  35.50081290 -086.80718776  35.50087505 -086.80728620
111  35.50096105 -086.80729916
111  35.50702952 -086.80487926
112  35.50702952 -086.80487926  35.50715448 -086.80481371
111  35.50713408 -086.80465422
111  35.50710138 -086.80454128
111  35.50699223 -086.80416431
112  35.50699223 -086.80416431  35.50696183 -086.80409544
111  35.50688604 -086.80408764
111  35.50712382 -086.80397911
112  35.50712382 -086.80397911  35.50709342 -086.80401396
111  35.50708815 -086.80408150
111  35.50719794 -086.80449879
111  35.50722730 -086.80461041
112  35.50722730 -086.80461041  35.50728810 -086.80475977
111  35.50740224 -086.80471936
111  35.51352722 -086.80226111
112  35.51352722 -086.80226111  35.51363421 -086.80220236
111  35.51360389 -086.80206277
111  35.51353296 -086.80179504
111  35.51352685 -086.80177196
112  35.51352685 -086.80177196  35.51348350 -086.80170280
111  35.51342986 -086.80171583
111  35.51339130 -086.80172425
112  35.51339130 -086.80172425  35.51322356 -086.80175052
