I
1050 Generated by WorldEditor 2.0.0r4

1   1270 0 0 ETHR Roth
100 29.87 1 0 0.25 0 2 0 09  49.21730300  011.09645199   69    0 1 0 0 0 27  49.21768407  011.10378061   68    0 1 0 0 0
102 H1  49.21875821  011.09596525 175.47 45.70 45.70 1 0 0 0.35 0
110 1 0.00 0.0000 New Taxiway 22
111  49.21354937  011.09409061
111  49.21352274  011.09522641
111  49.21361206  011.09523173
111  49.21389630  011.09524867
113  49.21392200  011.09410782
110 1 0.00 0.0000 New Taxiway 21
111  49.21425621  011.09180427
111  49.21409202  011.09175442
111  49.21408208  011.09183088
111  49.21348232  011.09164907
111  49.21345666  011.09183859
111  49.21349124  011.09184884
111  49.21328824  011.09337529
111  49.21326035  011.09336846
111  49.21323457  011.09356199
111  49.21340321  011.09361116
111  49.21341125  011.09356936
111  49.21383293  011.09370278
111  49.21381713  011.09381804
113  49.21398373  011.09386928
110 1 0.00 0.0000 New Taxiway 20
111  49.21472072  011.08954812
111  49.21456476  011.08947215
111  49.21454762  011.08954845
111  49.21396427  011.08925818
111  49.21392746  011.08944430
111  49.21396093  011.08946479
111  49.21364527  011.09093662
111  49.21360958  011.09091784
111  49.21356943  011.09110366
111  49.21415585  011.09140056
111  49.21414077  011.09146587
113  49.21429615  011.09154409
110 1 0.00 0.0000 New Taxiway 19
111  49.21507149  011.08972637
111  49.21516049  011.08931706
111  49.21497177  011.08922152
113  49.21488372  011.08963734
110 1 0.00 0.0000 New Taxiway 23
111  49.21366659  011.09694254
111  49.21318073  011.09680702
111  49.21313240  011.09723246
111  49.21334804  011.09729364
111  49.21332480  011.09748573
111  49.21288144  011.09736052
111  49.21284426  011.09767213
111  49.21329599  011.09779876
111  49.21328112  011.09791544
111  49.21287772  011.09780445
111  49.21283868  011.09811748
111  49.21321512  011.09822135
111  49.21321254  011.09823814
111  49.21323449  011.09824506
111  49.21322158  011.09834683
111  49.21288593  011.09825296
111  49.21284785  011.09856323
111  49.21316542  011.09865216
111  49.21316284  011.09866895
111  49.21318285  011.09867488
111  49.21316801  011.09879345
111  49.21291240  011.09872231
111  49.21286657  011.09910075
111  49.21291663  011.09911587
113  49.21339297  011.09925974
110 2 0.00 0.0000 New Taxiway 25
111  49.21612893  011.10218587
111  49.21613664  011.10232143
111  49.21614239  011.10242245
111  49.21617354  011.10296968
111  49.21628355  011.10295554
111  49.21627953  011.10289407
111  49.21629158  011.10289407
113  49.21625008  011.10217281
110 1 0.00 0.0000 New Taxiway 24
111  49.21307972  011.09941956
111  49.21308295  011.09949284
111  49.21302647  011.09949943
111  49.21302195  011.09938607
111  49.21295781  011.09939374
111  49.21301205  011.10061171
111  49.21305777  011.10060965
111  49.21305831  011.10063869
111  49.21338104  011.10060806
111  49.21337770  011.10054842
113  49.21332285  011.09939979
110 2 0.00 0.0000 New Taxiway 16
111  49.21507149  011.08972637
111  49.21488372  011.08963734
111  49.21497177  011.08922152
111  49.21498857  011.08914217
111  49.21469299  011.08902435
111  49.21453572  011.08913876
111  49.21451624  011.08923224
111  49.21408495  011.08902592
111  49.21404592  011.08921943
111  49.21456476  011.08947215
111  49.21472072  011.08954812
111  49.21429615  011.09154409
111  49.21414077  011.09146587
111  49.21355543  011.09117122
111  49.21349118  011.09157199
111  49.21409202  011.09175442
111  49.21425621  011.09180427
111  49.21398373  011.09386928
111  49.21381713  011.09381804
111  49.21383293  011.09370278
111  49.21341125  011.09356936
111  49.21340321  011.09361116
111  49.21323457  011.09356199
111  49.21321529  011.09371688
111  49.21355741  011.09382015
111  49.21354937  011.09409061
111  49.21392200  011.09410782
111  49.21389630  011.09524867
111  49.21361206  011.09523173
111  49.21360952  011.09549263
111  49.21360171  011.09566338
111  49.21364744  011.09564972
111  49.21364409  011.09562240
111  49.21388167  011.09555069
111  49.21404786  011.09679542
111  49.21379486  011.09686998
111  49.21379114  011.09683725
111  49.21368796  011.09686855
111  49.21366659  011.09694254
111  49.21339297  011.09925974
111  49.21291663  011.09911587
111  49.21288543  011.09926466
111  49.21288864  011.09939988
111  49.21295781  011.09939374
111  49.21302195  011.09938607
111  49.21302647  011.09949943
111  49.21308295  011.09949284
111  49.21307972  011.09941956
111  49.21332285  011.09939979
111  49.21337770  011.10054842
111  49.21345400  011.10054306
111  49.21350255  011.10053965
111  49.21352468  011.10053809
111  49.21372325  011.10052594
111  49.21366826  011.09922282
111  49.21393469  011.09702023
