I
1050 Generated by WorldEditor 2.1.0r1

1   2225 0 0 OE46 Al Lidem
100 40.54 1 0 0.25 0 0 0 11  20.47901875  044.75038136    0   62 1 0 0 0 29  20.47287524  044.76465560    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  20.47904236  044.74974201
111  20.47828919  044.75149749
111  20.47806823  044.75138867
111  20.47768770  044.75227500
111  20.47779235  044.75232039
112  20.47779235  044.75232039  20.47790085  044.75240146
111  20.47783856  044.75255096
111  20.47488001  044.75941904
112  20.47488001  044.75941904  20.47481371  044.75953379
111  20.47460514  044.75947309
111  20.47390186  044.75913797
111  20.47350471  044.76005140
111  20.47425480  044.76042757
112  20.47425480  044.76042757  20.47436105  044.76052319
111  20.47433015  044.76069888
111  20.47272426  044.76443872
112  20.47272426  044.76443872  20.47267804  044.76452129
111  20.47257557  044.76449127
111  20.47245803  044.76443229
111  20.47207309  044.76533318
111  20.47291920  044.76576816
111  20.47331560  044.76485398
111  20.47316804  044.76478295
112  20.47316804  044.76478295  20.47311920  044.76472262
111  20.47314199  044.76461463
111  20.47827147  044.75270041
112  20.47827147  044.75270041  20.47831165  044.75262176
111  20.47842244  044.75262548
111  20.47854180  044.75268726
111  20.47893750  044.75177177
111  20.47872085  044.75166503
113  20.47945229  044.74994279
130 Airport Boundary
111  20.48037049  044.74931364
111  20.47856094  044.74839813
111  20.47522159  044.75474196
111  20.47559957  044.75500326
111  20.47540878  044.75645575
111  20.47458082  044.75792361
111  20.47389684  044.75782755
111  20.47327047  044.75908021
111  20.47379245  044.75936072
111  20.47356206  044.75988715
111  20.47302208  044.75956053
111  20.47224092  044.76102837
111  20.47318047  044.76158938
111  20.47135184  044.76501968
111  20.47416893  044.76791662
111  20.47543451  044.76806867
111  20.47563242  044.76792190
113  20.47963006  044.75112549
120 Linear Feature 6
112  20.47456530  044.76001565  20.47476147  044.76016945 1
111  20.47469332  044.76040731 1
115  20.47445835  044.76096674
120 Linear Feature 5
111  20.47517804  044.75930121 1
111  20.47494321  044.75983323
112  20.47494321  044.75983323  20.47482145  044.76008803 1
111  20.47456530  044.76001565 1
111  20.47446316  044.75996650
112  20.47446316  044.75996650  20.47433898  044.75988285 1
111  20.47431664  044.75972610
112  20.47431664  044.75972610  20.47428771  044.75959613 1
112  20.47391415  044.75970476  20.47378124  044.75995153
111  20.47391415  044.75970476
112  20.47391415  044.75970476  20.47383930  044.76001663 1
112  20.47421618  044.75999330  20.47431327  044.75993686
111  20.47421618  044.75999330
112  20.47421618  044.75999330  20.47434176  044.75993218 1
115  20.47446316  044.75996650
21  20.47881978  044.75201323 2 114.6700 3.00 11  PAPI-4L
21  20.47301395  044.76315224 2 294.6800 3.00 29  PAPI-4L
14  20.47356232  044.76043145  19.69 0 Tower
1300  20.47446316  044.75996650  24.78 tie_down jets|turboprops|props Ramp 1
1301 C general_aviation 
18  20.47356232  044.76043145 1 BCN
19  20.47779939  044.75091578 1 WS
19  20.47617374  044.75931827 1 WS
99
