I
1050 Generated by WorldEditor 2.2.0r2

1    694 0 0 52A Madison Muni
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 14  33.61617231 -083.46436465    0    0 1 0 0 0 32  33.60808000 -083.45645200  345    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  33.61126011 -083.46081683
111  33.61112406 -083.46100383
111  33.61098924 -083.46086402
111  33.61107954 -083.46074201
111  33.61108784 -083.46067044
113  33.61110140 -083.46065471
110 2 0.00 0.0000 New Taxiway 11
111  33.61148687 -083.46104845
111  33.61146287 -083.46108214
111  33.61147958 -083.46109544
111  33.61137153 -083.46124663
111  33.61114745 -083.46101923
111  33.61123299 -083.46089717
111  33.61123922 -083.46090427
113  33.61128392 -083.46084114
110 2 0.00 0.0000 New Taxiway 10
111  33.61143414 -083.46151123
111  33.61136907 -083.46159934
111  33.61128105 -083.46150980
113  33.61134277 -083.46142126
110 2 0.00 0.0000 New Taxiway 9
111  33.61148036 -083.46171183
111  33.61138794 -083.46161972
111  33.61145158 -083.46152841
111  33.61149624 -083.46157264
113  33.61154669 -083.46162261
110 2 0.00 0.0000 New Taxiway 9
111  33.61170986 -083.46193756
111  33.61161743 -083.46184546
111  33.61168067 -083.46175415
113  33.61177466 -083.46184671
110 2 0.00 0.0000 New Taxiway 9
111  33.61159731 -083.46182658
111  33.61150488 -083.46173448
111  33.61156813 -083.46164317
113  33.61166211 -083.46173573
110 2 0.00 0.0000 New Taxiway 8
111  33.61180332 -083.46133039
112  33.61180332 -083.46133039  33.61177088 -083.46131046
111  33.61174485 -083.46132584
111  33.61163545 -083.46148167
111  33.61152755 -083.46137295
111  33.61174787 -083.46106039
113  33.61188580 -083.46121219
110 2 0.00 0.0000 New Taxiway 7
111  33.61175385 -083.46159584
111  33.61164696 -083.46148574
111  33.61171770 -083.46138633
111  33.61174203 -083.46141002
111  33.61180332 -083.46133039
111  33.61183032 -083.46135751
111  33.61185911 -083.46138642
111  33.61179668 -083.46146711
113  33.61182563 -083.46149643
