I
1050 Generated by WorldEditor 2.2.0r2

1    270 1 0 EGTK Oxford
100 29.87 1 0 0.00 0 3 0 01  51.83005995 -001.32205129  121   48 2 0 0 1 19  51.84337144 -001.31800039   63    0 3 2 0 1
110 2 0.00 0.0000 New Taxiway 5
111  51.83092048 -001.31341974
111  51.83116352 -001.31292007
111  51.83148634 -001.31333128
111  51.83126181 -001.31379069
113  51.83124330 -001.31382855
110 2 0.25 0.0000 Taxiway
111  51.83043491 -001.32240728
111  51.83065623 -001.32265868
111  51.83067240 -001.32262328
111  51.83074501 -001.32269613
111  51.83075547 -001.32267150
111  51.83081064 -001.32271512
111  51.83082861 -001.32266699
111  51.83397053 -001.32515822
112  51.83397053 -001.32515822  51.83421724 -001.32535569
111  51.83436968 -001.32591805
111  51.83512583 -001.32909798
112  51.83512583 -001.32909798  51.83516511 -001.32923763
111  51.83522524 -001.32936610
111  51.83571124 -001.33031094
111  51.83561534 -001.33045850
111  51.83507076 -001.32939009
112  51.83507076 -001.32939009  51.83504488 -001.32932914
111  51.83502537 -001.32926064
111  51.83420238 -001.32585822
112  51.83420238 -001.32585822  51.83409981 -001.32555392
111  51.83394290 -001.32537408
111  51.83058281 -001.32267958
113  51.83039908 -001.32246115
110 2 0.00 0.0000 New Taxiway 13
111  51.83487084 -001.31319456
111  51.83516614 -001.31298596
111  51.83532116 -001.31355495
113  51.83502526 -001.31376310
110 2 0.00 0.0000 New Taxiway 12
111  51.83482860 -001.31322307
111  51.83482203 -001.31318051
112  51.83483354 -001.31314947  51.83483399 -001.31312878
111  51.83483354 -001.31314947
111  51.83486230 -001.31313100
111  51.83487017 -001.31316124
113  51.83487084 -001.31319456
110 2 0.00 0.0000 New Taxiway 11
111  51.83409049 -001.31327456
111  51.83406864 -001.31314756
111  51.83412165 -001.31312755
111  51.83414262 -001.31325239
113  51.83411603 -001.31326370
110 2 0.00 0.0000 New Taxiway 87
111  51.83241551 -001.31561122
112  51.83241551 -001.31561122  51.83240365 -001.31557859
111  51.83238394 -001.31554811
111  51.83230834 -001.31543974
111  51.83231424 -001.31537982 1
111  51.83231645 -001.31535726
111  51.83232134 -001.31530754 1
111  51.83232339 -001.31528678
111  51.83232796 -001.31524026 1
111  51.83233038 -001.31521566
111  51.83233517 -001.31516699
111  51.83250144 -001.31521871
111  51.83249690 -001.31526922 1
111  51.83249503 -001.31528999
111  51.83249062 -001.31533906 1
111  51.83248865 -001.31536091
111  51.83248424 -001.31541001 1
111  51.83248221 -001.31543262
111  51.83247747 -001.31548531
111  51.83252160 -001.31549885
111  51.83251704 -001.31554811
111  51.83252541 -001.31555180
112  51.83252541 -001.31555180  51.83253068 -001.31556258
111  51.83252979 -001.31557852
111  51.83254477 -001.31558435
111  51.83254644 -001.31556729
111  51.83256807 -001.31557492
111  51.83256557 -001.31560949
111  51.83250816 -001.31559512
111  51.83250067 -001.31568714
111  51.83252008 -001.31569298
111  51.83251592 -001.31574101
111  51.83255281 -001.31575088
113  51.83248845 -001.31583614
110 2 0.00 0.0000 New Taxiway 10
111  51.83428120 -001.31328041
111  51.83426059 -001.31314440
111  51.83430120 -001.31312824
111  51.83432248 -001.31326412
113  51.83430162 -001.31327236
110 2 0.00 0.0000 New Taxiway 9
111  51.83445822 -001.31319009
111  51.83445171 -001.31313807
111  51.83449685 -001.31312240
