I
1050 Generated by WorldEditor

1   1181 1 0 KOUN University of Oklahoma Westheimer Airport
1302 city Norman
1302 country United States
1302 datum_lat 35.2455556
1302 datum_lon -97.4721389
1302 faa_code KOUN
1302 iata_code OUN
1302 icao_code KOUN
1302 state Oklahoma
100 29.87 1 0 0.00 0 2 0 3  35.23622366 -097.47580652    0    0 2 10 0 0 21  35.24674714 -097.46641190    0    0 2 0 0 0
100 29.87 1 0 0.00 0 2 0 18  35.25644410 -097.47312005    0    0 3 8 0 0 36  35.24218362 -097.47301179    0  305 2 0 0 1
110 2 0.00 0.0000 New Taxiway 30
112  35.24186098 -097.46745246  35.24185377 -097.46743608
111  35.24186098 -097.46745246
111  35.24135825 -097.46660457
111  35.24146427 -097.46650356
111  35.24196821 -097.46733917
111  35.24211114 -097.46721327
111  35.24163588 -097.46641515
111  35.24181240 -097.46626229
111  35.24205786 -097.46666804
111  35.24213287 -097.46660074
111  35.24231536 -097.46689454
111  35.24236871 -097.46699016
111  35.24242389 -097.46701968
113  35.24187330 -097.46750510
110 1 0.00 0.0000 BLDGS
111  35.24487299 -097.46478244
111  35.24434138 -097.46394453
111  35.24441946 -097.46386888
111  35.24458466 -097.46369744
111  35.24466615 -097.46361761
111  35.24487111 -097.46351091
111  35.24494708 -097.46343608
111  35.24545686 -097.46424082
111  35.24537991 -097.46430337
111  35.24520720 -097.46446571
111  35.24512640 -097.46454363
113  35.24495178 -097.46470908
111  35.24512640 -097.46454363
111  35.24458466 -097.46369744
111  35.24441946 -097.46386888
113  35.24495178 -097.46470908
111  35.24537991 -097.46430337
111  35.24487111 -097.46351091
111  35.24466615 -097.46361761
113  35.24520720 -097.46446571
110 1 0.00 0.0000 New Taxiway 14
111  35.24704360 -097.46259017
111  35.24702258 -097.46255346
111  35.24688311 -097.46233033
111  35.24695343 -097.46226798
111  35.24694007 -097.46224818
111  35.24696608 -097.46222064
111  35.24698436 -097.46224388
111  35.24724304 -097.46201062
113  35.24740137 -097.46227373
110 1 0.00 0.0000 New Taxiway 13
111  35.24644378 -097.46267961
111  35.24643134 -097.46266001
111  35.24646190 -097.46262503
111  35.24630636 -097.46236593
111  35.24627407 -097.46239459
111  35.24625908 -097.46237005
111  35.24659848 -097.46206799
111  35.24661292 -097.46209056
111  35.24658046 -097.46211971
111  35.24673810 -097.46238387
111  35.24677112 -097.46235756
113  35.24678606 -097.46237868
110 1 0.00 0.0000 New Taxiway 13
111  35.24678866 -097.46325532
111  35.24677710 -097.46323735
111  35.24680766 -097.46320237
111  35.24665212 -097.46294327
111  35.24662157 -097.46297193
111  35.24660595 -097.46295081
111  35.24694425 -097.46264886
111  35.24695868 -097.46266790
111  35.24692622 -097.46269705
111  35.24708095 -097.46296476
111  35.24711630 -097.46293561
113  35.24713039 -097.46295764
110 1 0.00 0.0000 New Taxiway 12
111  35.24623913 -097.46391478
111  35.24622204 -097.46388772
111  35.24623038 -097.46387649
111  35.24622329 -097.46386475
111  35.24619369 -097.46389385
111  35.24620203 -097.46390405
111  35.24619411 -097.46391324
111  35.24595596 -097.46352223
111  35.24640447 -097.46311227
111  35.24642333 -097.46314284
111  35.24660516 -097.46343910
111  35.24663392 -097.46349469
111  35.24638425 -097.46372076
111  35.24638050 -097.46375088
113  35.24639551 -097.46377437
110 2 0.00 0.0000 New Taxiway 11
111  35.24565958 -097.46395294
111  35.24541693 -097.46355136
111  35.24558046 -097.46340241
113  35.24582246 -097.46378988
110 1 0.00 0.0000 New Taxiway 10
111  35.24424492 -097.46526542
111  35.24401714 -097.46488418
111  35.24425693 -097.46466885
113  35.24448124 -097.46505271
110 1 0.00 0.0000 New Taxiway 9
111  35.24352999 -097.46591921
111  35.24328907 -097.46551703
111  35.24350826 -097.46532299
111  35.24368453 -097.46562788
111  35.24370754 -097.46560128
111  35.24372863 -097.46563649
111  35.24370626 -097.46565761
113  35.24374524 -097.46572960
110 1 0.00 0.0000 New Taxiway 8
111  35.24196821 -097.46733917
111  35.24146427 -097.46650356
111  35.24144423 -097.46647037
111  35.24159110 -097.46633996
111  35.24163588 -097.46641515
113  35.24211114 -097.46721327
110 1 0.00 0.0000 New Taxiway 7
111  35.24086651 -097.46834360
111  35.24081687 -097.46826795
111  35.24083588 -097.46823626
111  35.24081159 -097.46820329
111  35.24084063 -097.46816319
111  35.24083218 -097.46815544
111  35.24084486 -097.46813474
111  35.24070327 -097.46797393
111  35.24079605 -097.46786506
111  35.24091840 -097.46801358
111  35.24094163 -097.46799010
111  35.24090620 -097.46794600
111  35.24094919 -097.46789906
111  35.24098753 -097.46793604
111  35.24111069 -097.46779023
111  35.24118911 -097.46789123
111  35.24100263 -097.46811561
111  35.24101251 -097.46812912
111  35.24091525 -097.46825201
113  35.24092914 -097.46826658
110 1 0.00 0.0000 New Taxiway 6
111  35.23874356 -097.46648272
111  35.23847103 -097.46623800
111  35.23849336 -097.46620310
113  35.23876161 -097.46644660
110 1 0.00 0.0000 New Taxiway 5
111  35.23987790 -097.46644374
111  35.23988520 -097.46642916
111  35.23981932 -097.46636491
111  35.24002858 -097.46602677
111  35.24038220 -097.46635041
111  35.24017803 -097.46668861
111  35.24015963 -097.46667227
111  35.24014990 -097.46668721
113  35.24012690 -097.46666829
110 1 0.00 0.0000 New Taxiway 4
111  35.24011640 -097.46771554
111  35.24004882 -097.46765221
111  35.24006475 -097.46762993
111  35.23988495 -097.46747022
111  35.24008327 -097.46714564
111  35.24026390 -097.46730318
111  35.24023137 -097.46735510
113  35.24029760 -097.46742125
110 1 0.00 0.0000 New Taxiway 3
111  35.23940400 -097.46643783
111  35.23942068 -097.46645416
111  35.23939691 -097.46649602
111  35.23936815 -097.46647407
111  35.23934607 -097.46651076
111  35.23931530 -097.46648234
111  35.23933699 -097.46644405
111  35.23906761 -097.46620132
111  35.23923660 -097.46592399
113  35.23954408 -097.46621170
110 1 0.00 0.0000 New Taxiway 2
111  35.23878222 -097.46654594
111  35.23887689 -097.46639386
111  35.23926414 -097.46675227
113  35.23917254 -097.46690136
110 1 0.00 0.0000 New Taxiway 1
111  35.23889930 -097.46734704
111  35.23849821 -097.46697994
111  35.23860242 -097.46681024
113  35.23900449 -097.46717734
110 1 0.00 65.0000 name
111  35.25626361 -097.47295164 102
112  35.25635308 -097.47280532  35.25635178 -097.47273992
111  35.25635308 -097.47280532 102
111  35.25635457 -097.47228613 102
111  35.25635791 -097.47202113 102
112  35.25621333 -097.47183649  35.25607931 -097.47181085
111  35.25621333 -097.47183649 102
111  35.25058336 -097.47179765 102
112  35.25049544 -097.47185601  35.25046631 -097.47189168 102
111  35.25045461 -097.47196823 102
111  35.25044825 -097.47274292 102
112  35.25056441 -097.47291872  35.25066548 -097.47297205
111  35.25056441 -097.47291872
111  35.25023292 -097.47291274
112  35.25023292 -097.47291274  35.25030605 -097.47289664 102
111  35.25034926 -097.47276964 102
111  35.25036017 -097.47199228 102
112  35.25031671 -097.47185377  35.25027414 -097.47180437 102
111  35.25022117 -097.47179330 102
111  35.24662223 -097.47176641 102
112  35.24651969 -097.47181441  35.24648309 -097.47185923 102
111  35.24647349 -097.47193287 102
111  35.24647204 -097.47272396 102
112  35.24660798 -097.47289337  35.24673271 -097.47295645
111  35.24660798 -097.47289337
111  35.24623175 -097.47288567
112  35.24623175 -097.47288567  35.24631761 -097.47283255 102
111  35.24636182 -097.47273949 102
111  35.24635771 -097.47191467 102
112  35.24631349 -097.47181373  35.24628361 -097.47178538 102
111  35.24623459 -097.47176366 102
111  35.24256941 -097.47173821
112  35.24256941 -097.47173821  35.24248977 -097.47174728 102
111  35.24249141 -097.47182814 102
111  35.24249104 -097.47203421
112  35.24249104 -097.47203421  35.24249403 -097.47210921 102
111  35.24242124 -097.47211391 102
111  35.24232481 -097.47211220
112  35.24232481 -097.47211220  35.24228373 -097.47211586 102
111  35.24226083 -097.47218414 102
111  35.24226006 -097.47268147 102
112  35.24238169 -097.47285174  35.24250001 -097.47291412
111  35.24238169 -097.47285174
111  35.24216339 -097.47285568 102
111  35.24216568 -097.47218030 102
111  35.24211107 -097.47211233 102
111  35.24200770 -097.47211208 102
112  35.24196369 -097.47209578  35.24194421 -097.47207931 102
111  35.24193824 -097.47204253 102
111  35.24194011 -097.47181991 102
112  35.24202870 -097.47173523  35.24211161 -097.47174895
111  35.24202870 -097.47173523
112  35.24202870 -097.47173523  35.24215903 -097.47175026 102
112  35.24210546 -097.47159316  35.24208703 -097.47158735
111  35.24210546 -097.47159316 102
111  35.24186646 -097.47118724 102
