I
1130 Generated by WorldEditor 2.2.0r2

1   1261 0 0 1T7 Kestrel Airpark
1302 gui_label 2D
100 12.19 1 0 0.25 0 1 0 12  29.81431234 -098.42983221    0    0 1 0 0 0 30  29.80942800 -098.42259600    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 29 h
111  29.80938546 -098.42342986
111  29.80947276 -098.42355762
111  29.80950644 -098.42360797
111  29.80931846 -098.42378460
111  29.80927207 -098.42371354
111  29.80931337 -098.42367508
111  29.80921398 -098.42353271
113  29.80936319 -098.42339686
110 2 0.00 0.0000 Taxiway 28 h
111  29.80998149 -098.42463719
111  29.80994842 -098.42458903
111  29.80990411 -098.42463000
111  29.80986282 -098.42457122
111  29.80990717 -098.42453013
111  29.80987348 -098.42448059
111  29.80999444 -098.42436298
113  29.81010460 -098.42452235
110 2 0.00 0.0000 Taxiway 27 h
111  29.81020705 -098.42506098
111  29.81009426 -098.42490100
111  29.81026702 -098.42473702
113  29.81037959 -098.42489933
110 2 0.00 0.0000 Taxiway 26 h
111  29.81049127 -098.42530655
111  29.81042665 -098.42521347
111  29.81052226 -098.42512753
113  29.81058561 -098.42521929
110 2 0.00 0.0000 Taxiway 25 h
111  29.81089853 -098.42564519
111  29.81076716 -098.42576891
111  29.81067099 -098.42563347
113  29.81080431 -098.42550572
110 2 0.00 0.0000 Taxiway 24 h
111  29.81120589 -098.42606559
111  29.81130139 -098.42620334
111  29.81117712 -098.42631985
111  29.81103097 -098.42611262
111  29.81113805 -098.42600959
113  29.81118927 -098.42608139
110 2 0.00 0.0000 Taxiway 23 h
111  29.81130374 -098.42650232
111  29.81121261 -098.42636982
111  29.81133497 -098.42625154
113  29.81142986 -098.42638550
110 2 0.00 0.0000 Taxiway 22 h
111  29.81168920 -098.42678448
111  29.81157974 -098.42688343
111  29.81149528 -098.42675969
113  29.81160552 -098.42665889
110 2 0.00 0.0000 Taxiway 21 h
111  29.81235079 -098.42770232
111  29.81221621 -098.42782769
111  29.81211462 -098.42767722
111  29.81224856 -098.42755398
113  29.81225947 -098.42756939
110 2 0.00 0.0000 Taxiway 20 h
111  29.81254910 -098.42800343
111  29.81255420 -098.42799862
111  29.81262431 -098.42809993
111  29.81251733 -098.42819873
113  29.81244787 -098.42809977
110 2 0.00 0.0000 Taxiway 19 h
111  29.81305557 -098.42872820
111  29.81306412 -098.42872013
111  29.81316702 -098.42887457
111  29.81301677 -098.42901190
113  29.81291463 -098.42885825
110 2 0.00 0.0000 Taxiway 18 h
111  29.81344677 -098.42954389
111  29.81342786 -098.42956161
111  29.81334225 -098.42943823
111  29.81347553 -098.42931517
111  29.81356242 -098.42943972
113  29.81355085 -098.42945035
110 2 0.00 0.0000 Taxiway 17 h
111  29.81369247 -098.42996718
111  29.81362897 -098.42988150
111  29.81360525 -098.42990314
111  29.81357393 -098.42985855
111  29.81373931 -098.42970133
113  29.81383276 -098.42983437
110 2 0.00 0.0000 Taxiway 16 h
111  29.81385795 -098.42834235
111  29.81405306 -098.42817044
111  29.81415687 -098.42832325
113  29.81396012 -098.42849127
110 2 0.00 0.0000 Taxiway 15 h
111  29.81373422 -098.42812155
111  29.81385352 -098.42801593
111  29.81394112 -098.42814270
113  29.81382252 -098.42824796
110 2 0.00 0.0000 Taxiway 14 h
111  29.81332743 -098.42753523
111  29.81345645 -098.42741475
111  29.81356175 -098.42756643
113  29.81343219 -098.42768528
110 2 0.00 0.0000 Taxiway 13 h
111  29.81283268 -098.42668230
111  29.81296332 -098.42656376
111  29.81305863 -098.42670382
113  29.81292627 -098.42682033
110 2 0.00 0.0000 Taxiway 12 h
111  29.81267908 -098.42647125
111  29.81281248 -098.42635428
111  29.81291486 -098.42650715
113  29.81278365 -098.42662227
110 2 0.00 0.0000 Taxiway 11 h
111  29.81181404 -098.42539583
111  29.81172685 -098.42527225
111  29.81183802 -098.42516858
113  29.81192436 -098.42529468
110 2 0.00 0.0000 Taxiway 10 h
111  29.81101574 -098.42329554
111  29.81104473 -098.42331581
111  29.81138635 -098.42330793
111  29.81138831 -098.42367480
111  29.81104718 -098.42366935
113  29.81101756 -098.42369095
110 2 0.00 0.0000 Taxiway 9 h
111  29.81133683 -098.42294763
111  29.81133790 -098.42314361
111  29.81115861 -098.42314443
113  29.81115799 -098.42295010
110 2 0.00 0.0000 Taxiway 8 h
111  29.81047763 -098.42344390
111  29.81033951 -098.42323894
111  29.81040891 -098.42317366
113  29.81054591 -098.42337943
110 2 0.00 0.0000 Taxiway 7 h
111  29.81084767 -098.42245364
111  29.81019603 -098.42305019
111  29.81005563 -098.42285076
111  29.81076314 -098.42220136
111  29.81083666 -098.42231599
113  29.81078875 -098.42236202
110 2 0.00 0.0000 Taxiway 6 h
111  29.81080599 -098.42188236
111  29.80993783 -098.42268326
111  29.80979718 -098.42248313
113  29.81066786 -098.42167832
110 2 0.00 0.0000 Taxiway 5 h
111  29.80957042 -098.42215210
111  29.81054682 -098.42125591
111  29.81065556 -098.42141178
113  29.80968084 -098.42231263
110 2 0.00 0.0000 Taxiway 4 h
111  29.80935150 -098.42183306
111  29.80987641 -098.42134595
111  29.80989442 -098.42137067
111  29.80999119 -098.42128107
111  29.81003031 -098.42133490
111  29.81008820 -098.42127954
111  29.81013188 -098.42127821
111  29.81016829 -098.42133453
113  29.80946125 -098.42198841
110 2 0.00 0.0000 Taxiway 3 h
111  29.81048556 -098.42081749
111  29.81021301 -098.42082387
111  29.81020913 -098.42056504
111  29.81031260 -098.42056199
113  29.81048282 -098.42055696
110 2 0.00 0.0000 Taxiway 2 h
111  29.81079042 -098.42084329
111  29.81079105 -098.42089079
111  29.81075039 -098.42089109
111  29.81057564 -098.42089238
111  29.81056804 -098.42089243
111  29.81056796 -098.42088060
111  29.81056544 -098.42051986
113  29.81078890 -098.42051510
110 1 0.00 0.0000 Taxiway 1 h
111  29.80938477 -098.42263453
112  29.80938477 -098.42263453  29.80934129 -098.42259444
112  29.80927159 -098.42268558  29.80926869 -098.42274696
111  29.80927159 -098.42268558
111  29.80927734 -098.42300775
112  29.80927734 -098.42300775  29.80927877 -098.42303234
112  29.80929583 -098.42307337  29.80930847 -098.42309381
111  29.80929583 -098.42307337
111  29.81090580 -098.42537535
112  29.81090580 -098.42537535  29.81092376 -098.42539655
112  29.81097036 -098.42537726  29.81099587 -098.42535611
111  29.81097036 -098.42537726
111  29.81100770 -098.42534512
111  29.81110923 -098.42525775
112  29.81110923 -098.42525775  29.81111713 -098.42524724
112  29.81111798 -098.42520508  29.81111291 -098.42518877
111  29.81111798 -098.42520508
111  29.81112021 -098.42520323
111  29.81119353 -098.42531190
111  29.81119129 -098.42531365
112  29.81119129 -098.42531365  29.81117522 -098.42529674
112  29.81113351 -098.42530519  29.81112042 -098.42531579
111  29.81113351 -098.42530519
111  29.81103795 -098.42538981
111  29.81099235 -098.42543019
112  29.81099235 -098.42543019  29.81097590 -098.42545223
112  29.81098825 -098.42549462  29.81100171 -098.42551764
111  29.81098825 -098.42549462
111  29.81389478 -098.42965767
111  29.81390490 -098.42967216
112  29.81390490 -098.42967216  29.81397530 -098.42975963
112  29.81406555 -098.42957278  29.81403853 -098.42946520
111  29.81406555 -098.42957278
111  29.81406741 -098.42957089
111  29.81416325 -098.42971130
111  29.81416054 -098.42971258
112  29.81416054 -098.42971258  29.81414230 -098.42969035
112  29.81409824 -098.42970242  29.81407252 -098.42971871
111  29.81409824 -098.42970242
111  29.81401978 -098.42977277
112  29.81401978 -098.42977277  29.81400737 -098.42978677
112  29.81401141 -098.42982178  29.81401665 -098.42983580
111  29.81401141 -098.42982178
111  29.81434208 -098.43030052
112  29.81434208 -098.43030052  29.81437418 -098.43036403
112  29.81437299 -098.43043321  29.81437015 -098.43049476
111  29.81437299 -098.43043321
111  29.81436504 -098.43049743
111  29.81432484 -098.43049362
111  29.81433335 -098.43041884
112  29.81433335 -098.43041884  29.81433448 -098.43040083
112  29.81432122 -098.43036348  29.81431270 -098.43034679
111  29.81432122 -098.43036348
111  29.81395846 -098.42984351
111  29.81394163 -098.42984649
111  29.81388777 -098.42989713
111  29.81390063 -098.42991530
111  29.81381479 -098.42999235
112  29.81381479 -098.42999235  29.81376736 -098.43002791
112  29.81367424 -098.42998230  29.81362279 -098.42993887
111  29.81367424 -098.42998230
111  29.81360525 -098.42990314
111  29.81362897 -098.42988150
111  29.81369247 -098.42996718
111  29.81383276 -098.42983437
111  29.81384365 -098.42984998
112  29.81384365 -098.42984998  29.81384904 -098.42985542
112  29.81386343 -098.42985089  29.81386895 -098.42984692
111  29.81386343 -098.42985089
