I
1050 Generated by WorldEditor 2.1.0r1

1   3799 0 0 OYBQ Al-Bough
1302 city Al-Bough
1302 country Yemen
1302 datum_lat 17.346701
1302 datum_lon 44.6217
1302 icao_code OYBQ
1302 state Al Jawf
100 30.48 5 0 0.00 0 0 0 06  17.34435896  044.61651569    0    0 0 0 0 0 24  17.35727544  044.63576195    0    0 0 0 0 0
110 5 0.00 172.0000 gravel
111  17.34446923  044.61642820
111  17.34424512  044.61659735
111  17.35716398  044.63585543
111  17.35738930  044.63567995
111  17.34657670  044.61956848
111  17.34756908  044.61891171
111  17.34724549  044.61837973
111  17.34704197  044.61809384
111  17.34681731  044.61819541
112  17.34681731  044.61819541  17.34667806  044.61837271
111  17.34679846  044.61858874
111  17.34685769  044.61868008
112  17.34676764  044.61904071  17.34660024  044.61920561
111  17.34676764  044.61904071
113  17.34641519  044.61932780
130 Airport Boundary by Major Tom
111  17.34644492  044.61473256
111  17.34602838  044.61470651
111  17.34332395  044.61662792
111  17.34762346  044.62304518
111  17.34757683  044.62308317
111  17.34803362  044.62376496
111  17.34808025  044.62372697
111  17.35682754  044.63678281
113  17.35981920  044.63456300
14  17.34785850  044.61845119  19.69 0 Tower Viewpoint
1300  17.34714071  044.61860232  86.10 tie_down jets|turboprops|props|fighters Ramp W
1301 B military 
1300  17.34729270  044.61891207  86.10 tie_down jets|turboprops|props|fighters Ramp E
1301 B military 
99
