A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3144 0 1 3F1  Cone
100   18.29   3   0 0.25 0 1 0 17   33.81704870 -101.39639163    0.00    0.00 1  0 0 0 35   33.80533796 -101.39614561    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 08   33.81113349 -101.40039463    0.00    0.00 1  0 0 0 26   33.81125317 -101.39214261    0.00    0.00 1  0 0 0
18   33.81120338 -101.39557544 1 BCN
19   33.81145876 -101.40066562 1 WS
19   33.81721756 -101.39609800 1 WS
19   33.81092788 -101.39187164 1 WS
19   33.80516910 -101.39643920 1 WS


130 Airport Boundary
111  033.80533600 -101.39614868
111  033.81113434 -101.40039825
111  033.81704712 -101.39639282
113  033.81125259 -101.39214325
99
