I
1050 Generated by WorldEditor 2.3.0r2

1    800 0 0 CAV6 Av-Ranch Airpark 
100 18.29 3 0 0.00 0 0 0 11  50.04197752 -096.58957732    0    0 0 0 0 0 29  50.03993312 -096.58154614    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 18
111  50.04045827 -096.58394787
111  50.03984349 -096.58162551
111  50.03984120 -096.58102792
112  50.03984120 -096.58102792  50.03988708 -096.58101446
111  50.03992163 -096.58108697
111  50.04012618 -096.58187027
113  50.04022178 -096.58235649
110 4 0.00 0.0000 New Taxiway 16
111  50.03984670 -096.58941703
111  50.03987200 -096.58930416
112  50.03987200 -096.58930416  50.03985684 -096.58902833
111  50.03993684 -096.58896695
111  50.04009874 -096.58896585
111  50.04018048 -096.58896441
111  50.04017942 -096.58882060
112  50.04030558 -096.58883201  50.04035038 -096.58880613
111  50.04030558 -096.58883201
112  50.04030558 -096.58883201  50.04031112 -096.58878527
111  50.04028431 -096.58867989
111  50.04038378 -096.58867944
112  50.04038378 -096.58867944  50.04037160 -096.58873387
111  50.04039274 -096.58877672
111  50.04039385 -096.58892671
112  50.04039385 -096.58892671  50.04032625 -096.58897158
111  50.04019985 -096.58902874
111  50.04008879 -096.58903495
112  50.04008879 -096.58903495  50.04005087 -096.58922998
111  50.03988996 -096.58941702
113  50.03984535 -096.58956819
112  50.04002894 -096.58907153  50.04004722 -096.58896109
111  50.04002894 -096.58907153
112  50.04002894 -096.58907153  50.04003004 -096.58897145
111  50.03997130 -096.58900855
112  50.03997130 -096.58900855  50.03992420 -096.58905169
111  50.03990591 -096.58922512
111  50.03990757 -096.58929070
111  50.03991589 -096.58929070
113  50.03995024 -096.58924151
110 3 0.00 0.0000 New Taxiway 15
111  50.04181840 -096.58860618
111  50.04208862 -096.58958565
112  50.04208862 -096.58958565  50.04211332 -096.58968544
111  50.04204692 -096.58970005
111  50.03984481 -096.58962894
111  50.03984535 -096.58956819
111  50.03984670 -096.58941703
111  50.03985070 -096.58896753
111  50.03993684 -096.58896695
111  50.04009874 -096.58896585
111  50.04018048 -096.58896441
111  50.04017942 -096.58882060
111  50.04017910 -096.58877746
111  50.04017865 -096.58867867
111  50.04027224 -096.58867995
111  50.04028431 -096.58867989
111  50.04038378 -096.58867944
111  50.04039167 -096.58867941
111  50.04039257 -096.58875389
111  50.04039274 -096.58877672
111  50.04039385 -096.58892671
111  50.04039396 -096.58894084
111  50.04047570 -096.58893940
111  50.04062422 -096.58893713
111  50.04062186 -096.58936192
112  50.04079009 -096.58949504  50.04091745 -096.58950100
111  50.04079009 -096.58949504
111  50.04153124 -096.58948585
112  50.04172782 -096.58893551  50.04165037 -096.58849142
113  50.04172782 -096.58893551
110 2 0.00 0.0000 New Taxiway 14
111  50.04027224 -096.58867995
111  50.04027196 -096.58855426
111  50.04039914 -096.58855368
111  50.04039942 -096.58867937
111  50.04039167 -096.58867941
113  50.04028431 -096.58867989
110 2 0.00 0.0000 New Taxiway 14
111  50.04009874 -096.58896585
111  50.04009736 -096.58877890
111  50.04017910 -096.58877746
111  50.04017942 -096.58882060
113  50.04018048 -096.58896441
110 2 0.00 0.0000 New Taxiway 14
111  50.04039396 -096.58894084
111  50.04039385 -096.58892671
111  50.04039274 -096.58877672
111  50.04039257 -096.58875389
111  50.04047431 -096.58875245
113  50.04047570 -096.58893940
130 Airport Boundary 19
111  50.04210340 -096.58973442
111  50.03980234 -096.58975864
111  50.03973470 -096.57837134
111  50.04199685 -096.57835633
111  50.04210407 -096.57843363
111  50.04205925 -096.58926506
113  50.04214067 -096.58961752
1300  50.04017244 -096.58887113   0.22 hangar props Hangar 3
1301 A none 
1300  50.04033753 -096.58866283 -90.00 hangar props Hangar 2
1301 A none 
1300  50.04040366 -096.58884808 -179.31 hangar props Hangar 1
1301 A none 
19  50.03997256 -096.58912680 1 New Windsock 3
99
