A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      760 0 1 TE47 Cross Wind Acres
100   12.19   3   0 0.25 0 0 0 07   32.20851274 -097.32047664    0.00    0.00 1  0 0 0 25   32.20956170 -097.31510670    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 16   32.21104173 -097.31833862    0.00    0.00 1  0 0 0 34   32.20703271 -097.31724472    0.00    0.00 1  0 0 0
19   32.20864842 -097.32064675 1 WS
19   32.21118566 -097.31817826 1 WS
19   32.20942602 -097.31493660 1 WS
19   32.20688878 -097.31740507 1 WS


130 Airport Boundary
111  032.20703125 -097.31724548
111  032.20851135 -097.32048035
111  032.21104050 -097.31833649
113  032.20956039 -097.31510925
99
