A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      977 0 0 YORU ORUNGAL
100    7.92   1   0 0.25 0 0 0 10  -28.61689788  151.11723952    0.00    0.00 0  0 0 0 28  -28.62000877  151.12759024    0.00    0.00 0  0 0 0
110   1 0.25 108.90 New Taxiway 21
111 -28.61692865  151.11741360 
112 -28.61685572  151.11737340 -28.61683690  151.11734928 
112 -28.61684396  151.11726352 -28.61685572  151.11723404 
112 -28.61695924  151.11721528 -28.61700159  151.11721528 
112 -28.61700629  151.11731980 -28.61701805  151.11734392 
113 -28.61697571  151.11740824 
110   1 0.25   0.00 New Taxiway 20
111 -28.61829201  151.12191748 
111 -28.61780351  151.12229917 
111 -28.61777533  151.12222426 
113 -28.61827322  151.12185327 
110   1 0.25 108.90 New Taxiway 22
111 -28.61996740  151.12735621 
111 -28.62003940  151.12736485 
111 -28.62009767  151.12756385 
111 -28.61994180  151.12761773 
111 -28.61989541  151.12749865 
113 -28.61991815  151.12737779 
14  -28.61783150  151.12236394    6 0 New Tower Viewpoint 21
15  -28.61786181  151.12221719 227.17 New Ramp Start 19
19  -28.61802095  151.12185030 0 New Windsock 20


130 Airport Boundary
111 -028.62009811  151.12756348
111 -028.62003899  151.12736511
111 -028.61700630  151.11732483
111 -028.61695862  151.11721802
111 -028.61689758  151.11723328
111 -028.61684418  151.11726379
111 -028.61685562  151.11737061
111 -028.61777496  151.12222290
111 -028.61780357  151.12229919
113 -028.61994171  151.12762451
99
