A
1050 Generated by WorldEditor 1.7.1r2

1    556 0 0 CYFS Fort Simpson Airport
100 50.00 1 0 0.00 0 0 0 14  61.76772359 -121.24368821    0    0 3 0 0 1 32  61.75265173 -121.22939639    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  61.76000311 -121.23593313
111  61.76037735 -121.23559244
111  61.76044553 -121.23526177
111  61.76064024 -121.23431733
111  61.76054113 -121.23376077
111  61.75876511 -121.23210572
112  61.75876511 -121.23210572  61.75868222 -121.23204207
112  61.75858985 -121.23216188  61.75852733 -121.23229071
111  61.75858985 -121.23216188
111  61.75834675 -121.23322996
111  61.75826451 -121.23363092
111  61.75839092 -121.23436336
111  61.75767733 -121.23367400
111  61.75802393 -121.23337241
111  61.75810155 -121.23300648
111  61.75861205 -121.23059982
111  61.75991124 -121.23181495
111  61.75983195 -121.23217401
112  61.75983195 -121.23217401  61.75980049 -121.23234024
112  61.75989708 -121.23260488  61.75996787 -121.23271293
111  61.75989708 -121.23260488
111  61.76069991 -121.23337171
111  61.76105954 -121.23333581
111  61.76258308 -121.23190710
111  61.76262280 -121.23213565
111  61.76266393 -121.23237230
111  61.76242396 -121.23259866
111  61.76112276 -121.23382605
111  61.76086791 -121.23434471
111  61.76064085 -121.23543803
111  61.76057398 -121.23576001
113  61.76072009 -121.23659304
110 1 0.00 0.0000 New Taxiway 2
111  61.76349142 -121.23267780
111  61.76331916 -121.23362043
111  61.76275990 -121.23410920
111  61.76242396 -121.23259866
111  61.76266393 -121.23237230
111  61.76281890 -121.23292717
111  61.76295104 -121.23306682
111  61.76304543 -121.23252319
111  61.76318701 -121.23265286
113  61.76322949 -121.23239850
130 Airport Boundary
111  61.75198664 -121.22855166
111  61.75491160 -121.22515370
111  61.76107580 -121.23120579
111  61.76210585 -121.23019514
111  61.76403125 -121.23206438
111  61.76364546 -121.23372871
111  61.77309986 -121.24301114
111  61.77111498 -121.25218608
113  61.75079239 -121.23346407
120 Linear Feature 11
111  61.75810155 -121.23300648 54
115  61.75834675 -121.23322996
120 Linear Feature 11
111  61.76044553 -121.23526177 54
115  61.76064085 -121.23543803
120 Linear Feature 9
112  61.75806778 -121.23385904  61.75801596 -121.23425281 51
112  61.75817604 -121.23463212  61.75828419 -121.23476717
111  61.75817604 -121.23463212 51
115  61.75882516 -121.23524986
120 Linear Feature 8
111  61.75854350 -121.23180534 51
111  61.75806778 -121.23385904
112  61.75806778 -121.23385904  61.75797444 -121.23420810 51
112  61.75767254 -121.23415349  61.75755128 -121.23407730
111  61.75767254 -121.23415349 51
115  61.75704957 -121.23356267
120 Linear Feature 7
112  61.76096666 -121.23369812  61.76092420 -121.23373655 51
112  61.76067683 -121.23364628  61.76063760 -121.23361429
111  61.76067683 -121.23364628 51
115  61.75978134 -121.23272119
120 Linear Feature 6
112  61.76078378 -121.23418307  61.76079477 -121.23405816 51
116  61.76067683 -121.23364628  61.76064210 -121.23360212
120 Linear Feature 5
112  61.76036772 -121.23619129  61.76030706 -121.23641560 51
112  61.76004520 -121.23640382  61.75995549 -121.23634249
111  61.76004520 -121.23640382 51
115  61.75940827 -121.23580028
120 Linear Feature 4
111  61.76262280 -121.23213565 51
111  61.76096666 -121.23369812
112  61.76096666 -121.23369812  61.76092703 -121.23374821 51
111  61.76078378 -121.23418307 51
111  61.76036772 -121.23619129
112  61.76036772 -121.23619129  61.76033484 -121.23644892 51
112  61.76053879 -121.23687264  61.76063086 -121.23698550
111  61.76053879 -121.23687264 51
115  61.76107470 -121.23737912
21  61.76546289 -121.24019511 2 156.0100 3.00 14  PAPI-4L
21  61.75495352 -121.23289902 2 336.0300 3.00 32  PAPI-4L
14  61.76084671 -121.23287934  82.02 0 New Tower Viewpoint 5
1300  61.76327668 -121.23275993 252.06 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
1300  61.75974509 -121.23193166 249.01 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  61.75954942 -121.23176155 249.01 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  61.75934016 -121.23158862 249.01 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
1300  61.75912318 -121.23139716 249.01 tie_down turboprops|props GA Stand 05
1301 A general_aviation 
1300  61.75891438 -121.23119339 249.01 tie_down turboprops|props GA Stand 06
1301 A general_aviation 
1300  61.75869662 -121.23098379 249.01 tie_down turboprops|props GA Stand 07
1301 A general_aviation 
18  61.76084671 -121.23287934 1 BCN
19  61.75772923 -121.23232881 1 WS
51 12220 Mandatory Frequency
99
