I
1100 Generated by WorldEditor 2.2.0r2

1    675 0 0 41IS Rees Field
100 15.24 3 0 0.25 0 0 0 18  41.20487713 -088.80364488    0    0 1 0 0 0 36  41.20079310 -088.80362267    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  41.20464471 -088.80138648
111  41.20452935 -088.80139177
111  41.20452536 -088.80111710
113  41.20464471 -088.80110889
110 3 0.00 0.0000 New Taxiway 7
111  41.20436823 -088.80357814
111  41.20436624 -088.80146579
111  41.20452736 -088.80145786
111  41.20452935 -088.80139177
111  41.20464471 -088.80138648
111  41.20464471 -088.80110889
111  41.20487744 -088.80111947
113  41.20489335 -088.80358343
130 Airport Boundary 9
111  41.20078333 -088.80352138
111  41.20396268 -088.80354485
111  41.20394263 -088.79897649
111  41.20488785 -088.79901456
111  41.20490217 -088.80379232
113  41.20078619 -088.80375044
1300  41.20458522 -088.80133129 271.76 misc props HANGAR
1301 A none 
1300  41.20449497 -088.80242098   0.00 misc props APRON
1301 A none 
99
