I
1050 Generated by WorldEditor 2.1.0r1

1    420 0 0 KLGF Laguna AAF
1302 city Yuma Proving Ground(Yuma)
1302 country USA
1302 datum_lat 32.8645851
1302 datum_lon -114.3929777
1302 faa_code LGF
1302 iata_code LGF
1302 icao_code KLGF
1302 region_code K2
1302 state Arizona
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 1 0 0.25 0 2 0 18  32.87559316 -114.39273760    0    0 2 0 0 0 36  32.85901634 -114.39651315    0    0 2 0 0 0
100 30.48 1 0 0.25 0 0 0 06  32.85979830 -114.40084310    0    0 2 0 0 0 24  32.86382560 -114.38175190    0    0 2 0 0 0
102 H1  32.86854661 -114.39600269 189.52 12.20 12.20 1 0 0 0.00 0
102 H2  32.86741758 -114.39625715 191.00 12.20 12.20 1 0 0 0.00 0
102 H3  32.86653357 -114.39646072 191.00 12.20 12.20 1 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 52
111  32.86292562 -114.39781888
111  32.86294122 -114.39784528
111  32.86294495 -114.39787853
111  32.86293921 -114.39790876
111  32.86292037 -114.39793898
111  32.86289334 -114.39795361
111  32.86286140 -114.39795069
111  32.86283191 -114.39793313
111  32.86281553 -114.39790583
111  32.86280968 -114.39787584
111  32.86281878 -114.39783816
111  32.86284010 -114.39781222
111  32.86286854 -114.39779455
113  32.86289908 -114.39779954
110 2 0.00 153.0000 New Taxiway 51
111  32.86910981 -114.39672427
111  32.86900248 -114.39674747
111  32.86900819 -114.39678412
111  32.86901128 -114.39680389
111  32.86903810 -114.39697588
111  32.86901695 -114.39698070
111  32.86906132 -114.39728220
111  32.86845467 -114.39742048
111  32.86841030 -114.39711899
111  32.86839131 -114.39712332
111  32.86836091 -114.39693473
111  32.86835396 -114.39689161
111  32.86824584 -114.39691618
111  32.86819374 -114.39658150
111  32.86848811 -114.39651468
111  32.86848588 -114.39650075
112  32.86854416 -114.39641340  32.86853759 -114.39634880
111  32.86854416 -114.39641340
111  32.86850384 -114.39616148
112  32.86850384 -114.39616148  32.86848443 -114.39611069
111  32.86842436 -114.39611638
111  32.86842190 -114.39610104
111  32.86869229 -114.39603966
111  32.86869475 -114.39605501
112  32.86863807 -114.39613308  32.86864010 -114.39619407
111  32.86863807 -114.39613308
111  32.86867829 -114.39638431
112  32.86867829 -114.39638431  32.86869621 -114.39644913
111  32.86875627 -114.39643938
111  32.86875850 -114.39645331
113  32.86905477 -114.39638607
110 2 0.00 153.0000 New Taxiway 50
111  32.86644203 -114.39693663
111  32.86643777 -114.39692302
112  32.86648866 -114.39685811  32.86649036 -114.39679340
111  32.86648866 -114.39685811
111  32.86649809 -114.39685390
111  32.86645714 -114.39661346
111  32.86644770 -114.39661767
112  32.86644770 -114.39661767  32.86644151 -114.39658385
111  32.86640255 -114.39658268
111  32.86669825 -114.39651247
112  32.86666616 -114.39656611  32.86666835 -114.39659422
111  32.86666616 -114.39656611
111  32.86666070 -114.39656692
111  32.86670088 -114.39680899
111  32.86670634 -114.39680818
112  32.86670634 -114.39680818  32.86672737 -114.39684668
111  32.86677688 -114.39683818
111  32.86677961 -114.39685362
111  32.86710192 -114.39677804
111  32.86709919 -114.39676260
112  32.86715038 -114.39669710  32.86715093 -114.39664981
111  32.86715038 -114.39669710
111  32.86715857 -114.39669385
111  32.86727691 -114.39738675
111  32.86726174 -114.39739051
111  32.86730251 -114.39764125
111  32.86706639 -114.39769978
111  32.86702563 -114.39744904
111  32.86700567 -114.39745399
111  32.86693883 -114.39747056
111  32.86683923 -114.39749525
111  32.86683923 -114.39749525
111  32.86689820 -114.39783508
111  32.86659255 -114.39791086
111  32.86653357 -114.39757103
111  32.86653357 -114.39757103
111  32.86651500 -114.39757563
111  32.86646597 -114.39758779
111  32.86645573 -114.39752765
111  32.86640468 -114.39753915
111  32.86639308 -114.39747657
111  32.86634030 -114.39748764
111  32.86626832 -114.39707481
111  32.86548665 -114.39726944
113  32.86546895 -114.39717395
110 2 0.00 153.0000 New Taxiway 48
111  32.86505634 -114.39808760
111  32.86501764 -114.39784444
111  32.86501042 -114.39779914
111  32.86499484 -114.39770126
111  32.86497652 -114.39758613
111  32.86551793 -114.39746228
111  32.86559776 -114.39796376
111  32.86538340 -114.39801279
111  32.86538241 -114.39800577
111  32.86524741 -114.39803665
113  32.86524840 -114.39804367
111  32.86521737 -114.39781480
111  32.86521837 -114.39782182
111  32.86535337 -114.39779094
113  32.86535238 -114.39778392
