A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1360 0 1 2AZ7 Mc Gills Ultralight Field
100   22.86   4   0 0.25 0 0 0 08   33.68437727 -112.16771613    0.00    0.00 1  0 0 0 26   33.68403273 -112.15981555    0.00    0.00 1  0 0 0
100   22.86   4   0 0.25 0 0 0 01   33.68180632 -112.16498946    0.00    0.00 1  0 0 0 19   33.68660368 -112.16254222    0.00    0.00 1  0 0 0
100   22.86   4   0 0.25 0 0 0 17   33.68667030 -112.16361057    0.00    0.00 1  0 0 0 35   33.68173970 -112.16392111    0.00    0.00 1  0 0 0
19   33.68173699 -112.16542590 1 WS
19   33.68469482 -112.16794371 1 WS
19   33.68685966 -112.16322892 1 WS
19   33.68371517 -112.15958800 1 WS
19   33.68667301 -112.16210575 1 WS
19   33.68155034 -112.16430273 1 WS


130 Airport Boundary
111  033.68173981 -112.16391754
111  033.68180466 -112.16498566
111  033.68437576 -112.16771698
111  033.68666840 -112.16361237
111  033.68660355 -112.16254425
113  033.68403244 -112.15981293
99
