I
1050 Generated by WorldEditor 2.3.1r1

1   1580 0 0 CGV5 Grand Valley (Black Field)
100 18.29 3 0 0.00 0 0 0 05  43.85734513 -080.29170424    0    0 0 0 0 0 23  43.86219650 -080.28599110    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 14
111  43.86207706 -080.28599176
111  43.86211165 -080.28584676
111  43.86229343 -080.28614525
111  43.86228590 -080.28615479
112  43.86213980 -080.28619826  43.86208359 -080.28624895
113  43.86213980 -080.28619826
110 2 0.00 0.0000 New Taxiway 13
111  43.85886628 -080.29110630
111  43.85870638 -080.29130729
111  43.85857027 -080.29109670
111  43.85854277 -080.29113126
111  43.85846965 -080.29102600
111  43.85865829 -080.29078582
111  43.85869589 -080.29093880
113  43.85873017 -080.29089571
110 3 0.00 0.0000 New Taxiway 12
111  43.85875788 -080.29017873
112  43.85871094 -080.29038761  43.85872226 -080.29047081
111  43.85871094 -080.29038761
111  43.85877255 -080.29065481
111  43.85882720 -080.29077982
111  43.85873017 -080.29089571
111  43.85869589 -080.29093880
111  43.85865829 -080.29078582
111  43.85846965 -080.29102600
111  43.85853455 -080.29112059
111  43.85847037 -080.29120504
112  43.85847037 -080.29120504  43.85844207 -080.29126718
111  43.85845746 -080.29136140
111  43.85852411 -080.29146699
111  43.85783966 -080.29234502
111  43.85758947 -080.29200631
111  43.85740039 -080.29183338
111  43.85724072 -080.29155386
112  43.85738780 -080.29146353  43.85744281 -080.29140043
111  43.85738780 -080.29146353
113  43.85873853 -080.28991386
130 Airport Boundary 15
111  43.86124706 -080.28502856
111  43.86143405 -080.28502324
111  43.86189312 -080.28537317
111  43.86431304 -080.28897942
111  43.86423419 -080.28911713
111  43.86375526 -080.29150275
111  43.86410704 -080.29197560
111  43.86037002 -080.29617011
111  43.85753444 -080.29207928
111  43.85708636 -080.29168800
111  43.85664609 -080.29148745
111  43.85635164 -080.29142959
111  43.85639578 -080.29068916
113  43.85657007 -080.29033232
1300  43.85866535 -080.29104112 -228.23 hangar turboprops|props Hangar
1301 A none 
19  43.85890673 -080.29092422 0 New Windsock 10
51 12320 Grand Valley (Black Field) Traffic
99
