A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      905 0 1 21OI Clearwater Airpark
100    9.14   3   0 0.25 0 0 0 07   39.12664007 -084.09699149    0.00    0.00 1  0 0 0 25   39.12959659 -084.08843129    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   39.13059353 -084.09350694    0.00    0.00 1  0 0 0 35   39.12564313 -084.09191584    0.00    0.00 1  0 0 0
102 H1   39.12811833 -084.09271139   0.00   30.48   30.48   3 1   0 0.25 0
19   39.12671936 -084.09715311 1 WS
19   39.13077637 -084.09329238 1 WS
19   39.12852978 -084.09218099 1 WS
19   39.12951729 -084.08826967 1 WS
19   39.12546028 -084.09213038 1 WS


130 Airport Boundary
111  039.12564468 -084.09191895
111  039.12664032 -084.09699249
111  039.13059235 -084.09350586
113  039.12959671 -084.08843231
99
