I
1050 Generated by WorldEditor 2.1.0r1

1    640 0 0 70LL Adams Rla
100 24.38 3 0 0.00 0 1 0 18  40.94230276 -088.75357708    0    0 0 0 0 0 36  40.93242832 -088.75369785    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  40.93278489 -088.75464014
111  40.93278611 -088.75453021
111  40.93290752 -088.75453087
113  40.93290800 -088.75464207
110 3 0.00 0.0000 New Taxiway 2
111  40.93292215 -088.75382278
111  40.93292420 -088.75411378
112  40.93292420 -088.75411378  40.93292768 -088.75419085
111  40.93295251 -088.75453112
111  40.93290752 -088.75453087
111  40.93278611 -088.75453021
111  40.93270759 -088.75452979
111  40.93270270 -088.75432497
112  40.93260061 -088.75412595  40.93251607 -088.75410340
111  40.93260061 -088.75412595
111  40.93235030 -088.75411992
111  40.93236028 -088.75355548
113  40.93242978 -088.75355259
130 Airport Boundary 1
111  40.93294310 -088.75396353
111  40.93295117 -088.75433702
111  40.93301113 -088.75434852
111  40.93302069 -088.75496371
111  40.93242280 -088.75496371
111  40.93243583 -088.75468648
111  40.93101148 -088.75489469
111  40.93102863 -088.75350410
111  40.94537569 -088.75332680
111  40.94552614 -088.75352014
111  40.94554206 -088.75352236
113  40.94553511 -088.75385345
14  40.93258618 -088.75437700  82.02 0 New Tower Viewpoint 2
1300  40.93284721 -088.75454065  88.41 hangar props Hangar
1301 A none 
19  40.93291686 -088.75412351 0 New Windsock 1
99
