A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      890 0 1 3OK8 Flying G Ranch
100   22.86   3   0 0.25 0 0 0 16   36.12026234 -096.23470238    0.00    0.00 1  0 0 0 34   36.11323598 -096.23253374    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 13   36.11894921 -096.23624806    0.00    0.00 1  0 0 0 31   36.11454911 -096.23098806    0.00    0.00 1  0 0 0
19   36.11931060 -096.23615141 1 WS
19   36.12053627 -096.23439497 1 WS
19   36.11418772 -096.23108472 1 WS
19   36.11296205 -096.23284113 1 WS


130 Airport Boundary
111  036.11323547 -096.23253632
111  036.11894989 -096.23624420
111  036.12026215 -096.23470306
113  036.11454773 -096.23098755
99
