I
1050 Generated by WorldEditor 2.1.0r1

1   1148 0 0 SCFT Futaleufú
100 18.50 1 0 0.00 1 0 0 09 -43.18771851 -071.85650208    0   29 0 0 0 0 27 -43.19003420 -071.84501215    0   32 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -43.18839236 -071.85434835
111 -43.18849181 -071.85438714
111 -43.18851184 -071.85428955
111 -43.18856661 -071.85430898
111 -43.18856896 -071.85429367
111 -43.18851446 -071.85427520
111 -43.18855041 -071.85407393
113 -43.18845185 -071.85404241
110 1 0.00 0.0000 New Taxiway 2
111 -43.18839237 -071.85434836
111 -43.18845186 -071.85404240
111 -43.18830989 -071.85399635
111 -43.18820254 -071.85409958
113 -43.18825086 -071.85428920
130 Airport Boundary 3
111 -43.18965817 -071.84478530
111 -43.18730132 -071.85644501
111 -43.18764661 -071.85698241
111 -43.18801724 -071.85713179
111 -43.18845629 -071.85496225
111 -43.18866614 -071.85502440
111 -43.18883950 -071.85298180
111 -43.18973906 -071.84917277
111 -43.18980408 -071.84900057
111 -43.19064514 -071.84471210
113 -43.19014069 -071.84450914
14 -43.18861793 -071.85436031  16.40 0 New Tower Viewpoint 2
1300 -43.18846950 -071.85421597 286.05 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
19 -43.19010721 -071.84632049 0 New Windsock 3
50 12670 Info
99
