I
1050 Generated by WorldEditor 1.6.0r1

1      9 0 0 MBNC North Caicos Intl
100 22.86 1 0 0.00 0 1 0 08  21.91550461 -071.94537601    0    0 2 0 0 0 26  21.91948628 -071.93386675    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  21.91845901 -071.93238412
111  21.91857689 -071.93240722
111  21.91855411 -071.93248664
113  21.91844963 -071.93246065
110 2 0.00 0.0000 New Taxiway 11
111  21.91830270 -071.93297501
111  21.91830463 -071.93282530
111  21.91837986 -071.93283570
113  21.91836636 -071.93298332
110 1 0.00 0.0000 New Taxiway 9
111  21.92124790 -071.93282555
111  21.92150820 -071.93292802
111  21.92145145 -071.93309447
113  21.92119255 -071.93299143
110 2 0.00 0.0000 New Taxiway 3
111  21.91937362 -071.93302202
111  21.91945892 -071.93309254
112  21.91945892 -071.93309254  21.91951447 -071.93311051
111  21.91955614 -071.93300571
112  21.91980334 -071.93311949  21.91990334 -071.93327518
111  21.92018462 -071.93312396
111  21.92122073 -071.93273832
111  21.92126702 -071.93276826
111  21.92124790 -071.93282555
111  21.92119255 -071.93299143
111  21.92117875 -071.93303447
112  21.92117875 -071.93303447  21.92109838 -071.93328571
111  21.92093630 -071.93302580
111  21.92009608 -071.93331955
112  21.92009608 -071.93331955  21.92011537 -071.93352955
111  21.92006969 -071.93367176
111  21.91838153 -071.93828357
111  21.91909812 -071.93862573
111  21.91946783 -071.93880940
112  21.91946783 -071.93880940  21.91961089 -071.93887177
111  21.91959964 -071.93891682
111  21.91908374 -071.93871335
111  21.91893425 -071.93915345
111  21.91788448 -071.93875503
111  21.91958100 -071.93390766
111  21.91959583 -071.93387033
112  21.91959583 -071.93387033  21.91976017 -071.93336883
111  21.91939908 -071.93321913
112  21.91939908 -071.93321913  21.91935973 -071.93319667
113  21.91933890 -071.93315924
110 2 0.00 0.0000 New Taxiway 2
111  21.91353486 -071.95262195
111  21.91229077 -071.95217496
111  21.91777772 -071.93598749
111  21.91724974 -071.93572881
111  21.91798238 -071.93385618
111  21.91746381 -071.93380423
111  21.91758898 -071.93345539
112  21.91766953 -071.93340449  21.91770286 -071.93340150
111  21.91774730 -071.93339850
111  21.91792551 -071.93309287
111  21.91870467 -071.93333889
111  21.91920196 -071.93355179
111  21.91925586 -071.93357837
111  21.91282138 -071.95215541
111  21.91320728 -071.95232303
111  21.91560081 -071.94541218
111  21.91745104 -071.94004000
113  21.91788302 -071.94020027
110 1 0.00 0.0000 New Taxiway 1
111  21.91320728 -071.95232303
111  21.91282138 -071.95215541
111  21.91925586 -071.93357837
111  21.91932246 -071.93339006
111  21.91927193 -071.93336155
111  21.91920196 -071.93355179
111  21.91870467 -071.93333889
111  21.91886438 -071.93279996
111  21.91937362 -071.93302202
111  21.91933890 -071.93315924
112  21.91939908 -071.93321913  21.91943843 -071.93324158
111  21.91939908 -071.93321913
112  21.91959583 -071.93387033  21.91943148 -071.93437183
111  21.91959583 -071.93387033
111  21.91958100 -071.93390766
111  21.91939076 -071.93383412
111  21.91541528 -071.94533580
113  21.91560081 -071.94541218
110 2 0.00 0.0000 New Taxiway 8
111  21.91750388 -071.93987866
111  21.91782344 -071.93891388
111  21.91819806 -071.93905768
111  21.91795175 -071.93985493
111  21.91800420 -071.93987782
113  21.91795589 -071.94004254
110 1 0.00 0.0000 New Taxiway 7
111  21.91972762 -071.94148239
111  21.91833164 -071.94091677
111  21.91849740 -071.94042551
111  21.91745104 -071.94004000
111  21.91750388 -071.93987866
111  21.91795589 -071.94004254
111  21.91856560 -071.94026886
111  21.91887857 -071.93931891
111  21.91819806 -071.93905768
111  21.91782344 -071.93891388
111  21.91788448 -071.93875503
111  21.91893425 -071.93915345
111  21.91908374 -071.93871335
113  21.92049738 -071.93927026
130 Airport Boundary 10
111  21.92213554 -071.93237471
111  21.92174572 -071.93325979
111  21.92037722 -071.93436836
111  21.91870079 -071.93817126
111  21.92072781 -071.93931668
111  21.91980885 -071.94190480
111  21.91903492 -071.94154951
111  21.91877695 -071.94210562
111  21.91801735 -071.94162674
111  21.91381610 -071.95265095
111  21.91357246 -071.95337697
111  21.91258356 -071.95350055
111  21.91216793 -071.95282087
111  21.91146566 -071.94990136
113  21.91772777 -071.93099294
120 Linear Feature 14
111  21.91927193 -071.93336155 4
111  21.91930394 -071.93326486 4
115  21.91933890 -071.93315924
120 Linear Feature 13
111  21.91930394 -071.93326486 1
112  21.91953873 -071.93369668  21.91942085 -071.93402155
111  21.91953873 -071.93369668 1
115  21.91949963 -071.93381686
14  21.91833445 -071.93290931  82.02 0 New Tower Viewpoint 7
1300  21.91916478 -071.93301513 342.12 tie_down turboprops|props Ramp 03C
1301 A general_aviation 
1300  21.91892173 -071.93295275  69.27 tie_down turboprops|props Ramp 03B
1301 A general_aviation 
1300  21.91884265 -071.93319186  69.27 tie_down turboprops|props Ramp 03A
1301 A general_aviation 
1300  21.92109956 -071.93300892  57.99 tie_down turboprops|props Ramp 02
1301 A general_aviation 
1300  21.92131085 -071.93294377 160.56 hangar turboprops|props Hangar
1301 A none 
1300  21.92006360 -071.93933351 156.23 tie_down jets Ramp 01C
1301 C airline 
1300  21.91974682 -071.94023890 156.23 tie_down jets Ramp 01B
1301 C airline 
1300  21.91946177 -071.94106813 156.23 tie_down jets Ramp 01A
1301 C airline 
18  21.91833443 -071.93290933 1 BCN
19  21.91815922 -071.94116696 0 WS
19  21.91953266 -071.93282947 0 WS
51 11885 North Caicos Unicom
99
